
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 631 -1.9332236e+09 2.97e-26 7.25e+00  -5.7 8.58e+02  -6.0 8.92e-02 2.48e-02f  1
 632 -1.9333349e+09 5.62e-26 1.01e+01  -5.7 2.73e+02  -5.6 3.10e-01 9.01e-02f  1
 633 -1.9343802e+09 4.56e-26 5.48e+00  -5.7 1.02e+03  -6.1 3.82e-03 2.15e-01f  1
 634 -1.9345363e+09 4.94e-26 9.08e+00  -5.7 3.37e+02  -5.6 4.94e-01 9.37e-02f  1
 635 -1.9347171e+09 3.07e-26 8.87e+00  -5.7 1.30e+03  -6.1 3.22e-02 2.71e-02f  1
 636 -1.9349248e+09 5.17e-26 8.75e+00  -5.7 3.93e+02  -5.7 2.91e-01 1.04e-01f  1
 637 -1.9354951e+09 3.03e-26 8.45e+00  -5.7 1.94e+03  -6.2 1.30e-01 6.65e-02f  1
 638 -1.9362243e+09 3.46e-26 6.29e+00  -5.7 4.69e+02  -5.7 4.10e-01 2.89e-01f  1
 639 -1.9367788e+09 4.97e-26 2.92e+00  -5.7 1.68e+02  -5.3 1.00e+00 5.91e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -1.9378423e+09 5.17e-26 2.03e+00  -5.7 5.76e+02  -5.8 4.10e-01 3.18e-01f  1
 641 -1.9385797e+09 5.17e-26 2.04e+00  -5.7 3.84e+03  -6.3 6.81e-02 4.35e-02f  1
 642 -1.9388582e+09 2.58e-26 2.37e+00  -5.7 7.16e+02  -5.8 6.24e-01 6.23e-02f  1
 643 -1.9400424e+09 3.26e-26 3.04e+00  -5.7 7.43e+03  -6.3 1.77e-01 4.86e-02f  1
 644 -1.9409596e+09 2.92e-26 2.53e+00  -5.7 8.70e+02  -5.9 2.54e-01 1.67e-01f  1
 645 -1.9410951e+09 2.92e-26 3.74e+00  -5.7 4.72e+03  -6.4 1.15e-01 4.47e-03f  1
 646 -1.9435047e+09 5.17e-26 2.35e+00  -5.7 1.05e+03  -5.9 7.69e-01 3.43e-01f  1
 647 -1.9501792e+09 2.58e-26 4.37e+00  -5.7 6.72e+03  -6.4 2.56e-01 1.30e-01f  1
 648 -1.9554179e+09 5.91e-26 2.42e+00  -5.7 1.59e+03  -6.0 3.49e-05 3.78e-01f  1
 649 -1.9561108e+09 3.33e-26 2.10e+00  -5.7 5.48e+02  -5.6 5.04e-01 1.33e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -1.9561112e+09 3.33e-26 2.10e+00  -5.7 2.50e+03  -6.0 7.22e-03 1.91e-05f  1
 651 -1.9599297e+09 4.51e-26 7.98e-01  -5.7 6.36e+02  -5.6 1.00e+00 6.20e-01f  1
 652 -1.9726717e+09 3.46e-26 2.98e+00  -5.7 2.58e+03  -6.1 6.54e-06 4.57e-01f  1
 653 -1.9726718e+09 3.46e-26 2.71e+00  -5.7 1.81e+04  -6.6 2.82e-03 1.80e-07f  1
 654 -1.9727081e+09 3.44e-26 2.59e+00  -5.7 9.31e+02  -6.1 7.86e-02 4.22e-02f  1
 655 -1.9727132e+09 3.44e-26 2.58e+00  -5.7 2.19e+03  -6.6 1.69e-02 3.53e-03f  1
 656 -1.9727793e+09 3.41e-26 2.37e+00  -5.7 9.31e+02  -6.2 9.55e-02 7.96e-02f  1
 657 -1.9728023e+09 3.40e-26 2.33e+00  -5.7 2.34e+03  -6.7 1.15e-02 1.97e-02f  1
 658 -1.9728852e+09 3.28e-26 2.07e+00  -5.7 9.01e+02  -6.2 1.33e-01 1.11e-01f  1
 659 -1.9728931e+09 3.28e-26 2.06e+00  -5.7 5.10e+03  -6.7 5.19e-02 6.05e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -1.9729064e+09 3.28e-26 2.02e+00  -5.7 9.09e+02  -6.3 3.67e-02 1.83e-02f  1
 661 -1.9729363e+09 3.27e-26 2.01e+00  -5.7 1.41e+05  -6.8 3.17e-03 1.75e-03f  1
 662 -1.9729777e+09 3.05e-26 1.90e+00  -5.7 8.63e+02  -6.3 5.72e-02 5.78e-02f  1
 663 -1.9730211e+09 3.56e-26 1.87e+00  -5.7 1.82e+04  -6.8 5.11e-03 1.46e-02f  1
 664 -1.9730499e+09 2.91e-26 1.79e+00  -5.7 8.40e+02  -6.4 3.51e-02 4.10e-02f  1
 665 -1.9730885e+09 2.58e-26 1.63e+00  -5.7 5.83e+02  -6.0 6.38e-02 9.05e-02f  1
 666 -1.9731310e+09 3.94e-26 1.31e+00  -5.7 3.17e+02  -5.5 2.76e-01 1.99e-01f  1
 667 -1.9732382e+09 5.23e-26 1.23e+00  -5.7 5.51e+02  -6.0 4.70e-02 3.07e-01f  1
 668 -1.9732387e+09 5.23e-26 9.04e-01  -5.7 1.32e+03  -6.5 1.10e-01 9.22e-04f  1
 669 -1.9732947e+09 2.16e-26 7.21e-01  -5.7 4.77e+02  -6.1 2.00e-01 2.02e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -1.9733499e+09 2.11e-26 6.46e-01  -5.7 1.72e+03  -6.6 1.42e-01 1.05e-01f  1
 671 -1.9733917e+09 2.58e-26 7.06e-01  -5.7 4.39e+02  -6.1 3.44e-02 1.81e-01f  1
 672 -1.9733931e+09 2.58e-26 5.50e-01  -5.7 5.01e+02  -6.6 7.26e-02 8.29e-03f  1
 673 -1.9734055e+09 2.08e-26 4.93e-01  -5.7 6.65e+02  -7.1 1.09e-01 6.06e-02f  1
 674 -1.9734188e+09 2.13e-26 5.12e-01  -5.7 4.45e+02  -6.7 1.02e-02 8.70e-02f  1
 675 -1.9734213e+09 2.14e-26 4.43e-01  -5.7 7.49e+02  -7.1 8.94e-02 1.51e-02f  1
 676 -1.9734561e+09 3.09e-26 6.68e-01  -5.7 4.16e+02  -6.7 5.14e-02 2.90e-01f  1
 677 -1.9734760e+09 3.59e-26 6.15e-01  -5.7 1.01e+03  -7.2 4.64e-02 4.24e-02f  1
 678 -1.9735011e+09 5.17e-26 6.73e-01  -5.7 6.93e+02  -6.8 6.01e-02 8.53e-02f  1
 679 -1.9735074e+09 5.17e-26 6.15e-01  -5.7 9.64e+02  -7.2 2.43e-02 1.59e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -1.9735321e+09 3.25e-26 4.25e-01  -5.7 1.19e+03  -6.8 7.99e-02 5.18e-02f  1
 681 -1.9735402e+09 3.29e-26 4.20e-01  -5.7 1.84e+03  -7.3 7.84e-03 1.06e-02f  1
 682 -1.9735508e+09 3.16e-26 4.10e-01  -5.7 1.15e+03  -6.9 3.08e-02 2.35e-02f  1
 683 -1.9735618e+09 3.10e-26 4.44e-01  -5.7 2.42e+03  -7.3 4.78e-03 1.44e-02f  1
 684 -1.9735798e+09 2.58e-26 4.23e-01  -5.7 1.27e+03  -6.9 7.13e-02 3.68e-02f  1
 685 -1.9735881e+09 2.58e-26 6.15e-01  -5.7 9.90e+03  -7.4 1.57e-02 9.02e-03f  1
 686 -1.9735900e+09 2.58e-26 7.10e-01  -5.7 2.15e+03  -7.0 5.48e-03 2.31e-03f  1
 687 -1.9736328e+09 3.91e-26 3.21e-01  -5.7 7.03e+02  -6.5 1.12e-01 1.67e-01f  1
 688 -1.9736604e+09 2.11e-26 8.19e-01  -5.7 1.29e+03  -7.0 9.69e-02 5.87e-02f  1
 689 -1.9736631e+09 2.43e-26 9.14e-01  -5.7 7.82e+02  -6.6 1.96e-02 9.73e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -1.9736843e+09 3.04e-26 2.85e-01  -5.7 1.27e+03  -7.1 1.12e-02 4.68e-02f  1
 691 -1.9736854e+09 3.05e-26 2.84e-01  -5.7 7.40e+02  -6.6 7.02e-03 4.34e-03f  1
 692 -1.9736931e+09 2.39e-26 1.42e+00  -5.7 1.34e+03  -7.1 7.50e-02 1.64e-02f  1
 693 -1.9736936e+09 2.39e-26 1.78e+00  -5.7 7.65e+02  -6.7 3.62e-02 1.92e-03f  1
 694 -1.9737111e+09 4.95e-26 1.11e+00  -5.7 1.17e+03  -7.2 5.67e-03 4.23e-02f  1
 695 -1.9737118e+09 4.95e-26 2.13e+00  -5.7 7.34e+02  -6.7 1.03e-01 2.96e-03f  1
 696 -1.9737472e+09 5.20e-26 5.50e-01  -5.7 1.22e+03  -7.2 1.99e-03 9.50e-02f  1
 697 -1.9737517e+09 5.07e-26 2.08e+00  -5.7 6.64e+02  -6.8 1.81e-01 2.18e-02f  1
 698 -1.9737942e+09 5.36e-26 1.15e+00  -5.7 2.06e+03  -7.3 7.11e-02 1.21e-01f  1
 699 -1.9738055e+09 2.67e-26 1.14e+00  -5.7 6.87e+02  -6.8 6.25e-02 5.73e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -1.9738184e+09 3.98e-26 1.09e+00  -5.7 4.52e+03  -7.3 2.96e-02 3.04e-02f  1
 701 -1.9738214e+09 2.59e-26 1.88e+00  -5.7 7.39e+02  -6.9 8.97e-02 1.44e-02f  1
 702 -1.9738245e+09 2.97e-26 2.12e+00  -5.7 5.84e+03  -7.4 2.57e-02 7.00e-03f  1
 703 -1.9738404e+09 3.11e-26 1.61e+00  -5.7 6.66e+02  -6.9 4.49e-02 8.41e-02f  1
 704 -1.9738637e+09 3.02e-26 1.33e+00  -5.7 1.44e+04  -7.4 1.19e-02 2.99e-02f  1
 705 -1.9738637e+09 3.01e-26 1.21e+00  -5.7 1.29e+01  -4.3 8.33e-02 3.49e-04f  2
 706 -1.9738637e+09 2.89e-26 1.59e-01  -5.7 1.07e+01  -4.8 1.00e+00 3.57e-02f  1
 707 -1.9738703e+09 6.57e-26 9.76e-02  -5.7 3.08e+01  -5.2 5.92e-01 1.00e+00f  1
 708 -1.9738815e+09 2.73e-26 7.10e-02  -5.7 8.02e+01  -5.7 6.14e-01 6.44e-01f  1
 709 -1.9738828e+09 2.32e-26 1.69e-04  -5.7 4.16e+00  -4.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -1.9738854e+09 6.74e-26 2.19e-02  -5.7 1.47e+01  -4.9 5.91e-01 6.58e-01f  1
 711 -1.9738877e+09 9.32e-26 1.67e-04  -5.7 4.62e+00  -4.4 1.00e+00 1.00e+00f  1
 712 -1.9738972e+09 4.89e-26 1.29e-01  -5.7 2.97e+01  -4.9 2.89e-01 4.57e-01f  1
 713 -1.9739041e+09 3.37e-26 4.93e-04  -5.7 1.53e+01  -4.5 1.00e+00 1.00e+00f  1
 714 -1.9739147e+09 3.10e-26 1.44e-01  -5.7 6.61e+01  -5.0 2.51e-01 1.59e-01f  1
 715 -1.9739360e+09 3.66e-26 4.56e-04  -5.7 1.60e+01  -4.5 1.00e+00 1.00e+00f  1
 716 -1.9739927e+09 4.29e-26 7.09e-01  -5.7 1.42e+02  -5.0 1.71e-02 2.38e-01f  1

Number of Iterations....: 716

                                   (scaled)                 (unscaled)
Objective...............:  -9.9835160172687010e+03   -1.9739927012176571e+09
Dual infeasibility......:   7.0885005138300272e-01    1.4015751817971448e+05
Constraint violation....:   4.2872197765385421e-26    4.2872197765385421e-26
Complementarity.........:   1.8132092156910397e-04    3.5851715481435392e+01
Overall NLP error.......:   7.0885005138300272e-01    1.4015751817971448e+05


Number of objective function evaluations             = 720
Number of objective gradient evaluations             = 717
Number of equality constraint evaluations            = 720
Number of inequality constraint evaluations          = 720
Number of equality constraint Jacobian evaluations   = 717
Number of inequality constraint Jacobian evaluations = 717
Number of Lagrangian Hessian evaluations             = 716
Total CPU secs in IPOPT (w/o function evaluations)   =    272.060
Total CPU secs in NLP function evaluations           =     28.047

EXIT: Maximum CPU time exceeded.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  LEUVEN3   
 # variables             =            1200
 # constraints           =            2973
 # objective functions   =        0.1438000E+04
 # objective gradients   =        0.7180000E+03
 # objective Hessians    =        0.7170000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.1439000E+04
 # constraints gradients =        0.7190000E+03
 # constraints Hessians  =        0.7170000E+03
 Exit code               =              -4
 Final f                 =   0.0000000E+00
 Set up time             =            1.23 seconds
 Solve time              =          684.77 seconds


******************************************************************

System Time =     234.7339935303 s.
