
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2477r 1.2826617e+01 1.51e+00 1.12e+08   4.2 1.33e+11    -  2.91e-01 4.95e-05f 13
2478r 1.2829135e+01 1.51e+00 1.12e+08   4.2 1.19e+11    -  6.48e-01 3.02e-05f 16
2479r 1.2832446e+01 1.51e+00 1.12e+08   4.2 1.19e+11    -  3.01e-01 3.97e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480r 1.2837479e+01 1.51e+00 1.12e+08   4.2 1.19e+11    -  8.97e-01 6.04e-05f 15
2481r 1.2841624e+01 1.51e+00 1.12e+08   4.2 1.19e+11    -  2.92e-01 4.98e-05f 14
2482r 1.2846655e+01 1.51e+00 1.12e+08   4.2 1.19e+11    -  6.49e-01 6.04e-05f 15
2483r 1.2849981e+01 1.51e+00 1.12e+08   4.2 1.19e+11    -  3.02e-01 4.00e-05f 14
2484r 1.2852495e+01 1.51e+00 1.12e+08   4.2 1.19e+11    -  8.95e-01 3.02e-05f 16
2485r 1.2856657e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  2.93e-01 5.00e-05f 14
2486r 1.2861683e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  6.49e-01 6.04e-05f 15
2487r 2.9743193e+01 2.06e+01 6.25e+07   4.2 1.19e+11    -  3.03e-01 3.29e-01w  1
2488r 3.8682539e+01 1.28e+01 9.46e+08   4.2 2.15e+11    -  1.00e+00 5.05e-01w  1
2489r 3.9034876e+01 1.31e+01 9.93e+08   4.2 2.84e+07  -8.1 8.12e-02 5.11e-02w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490r 1.2865026e+01 1.52e+00 1.12e+08   4.2 3.64e+08  -8.6 3.03e-01 4.02e-05f 13
2491r 1.2870049e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  8.94e-01 6.04e-05f 15
2492r 1.2872138e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  2.94e-01 2.52e-05f 15
2493r 1.2874649e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  6.50e-01 3.02e-05f 16
2494r 1.2878006e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  3.04e-01 4.04e-05f 14
2495r 1.2883025e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  8.93e-01 6.04e-05f 15
2496r 1.2887220e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  2.95e-01 5.05e-05f 14
2497r 1.2892235e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  6.51e-01 6.04e-05f 15
2498r 1.2895608e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  3.04e-01 4.07e-05f 14
2499r 1.2898115e+01 1.52e+00 1.12e+08   4.2 1.19e+11    -  8.92e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500r 3.2472415e+01 1.97e+01 4.27e+07   4.2 1.19e+11    -  2.96e-01 4.16e-01w  1
2501r 3.7961296e+01 1.22e+01 8.10e+08   4.2 2.82e+11    -  1.00e+00 3.74e-01w  1
2502r 3.8205247e+01 1.24e+01 6.13e+09   4.2 4.70e+11    -  1.00e+00 3.08e-02w  1
2503r 1.2902326e+01 1.52e+00 1.12e+08   4.2 1.31e+11    -  2.96e-01 5.08e-05f 13
2504r 1.2907336e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  6.52e-01 6.04e-05f 15
2505r 1.2910727e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  3.05e-01 4.09e-05f 14
2506r 1.2915734e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  8.91e-01 6.04e-05f 15
2507r 1.2917849e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  2.96e-01 2.55e-05f 15
2508r 1.2920351e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  6.53e-01 3.02e-05f 16
2509r 1.2923757e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  3.06e-01 4.11e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510r 1.2928761e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  8.90e-01 6.04e-05f 15
2511r 1.2933005e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  2.97e-01 5.13e-05f 14
2512r 1.2938005e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  6.54e-01 6.04e-05f 15
2513r 3.0083351e+01 2.08e+01 6.05e+07   4.2 1.19e+11    -  3.07e-01 3.39e-01w  1
2514r 3.8588792e+01 1.27e+01 9.32e+08   4.2 2.21e+11    -  1.00e+00 4.91e-01w  1
2515r 3.8959305e+01 1.30e+01 9.77e+08   4.2 2.95e+07  -8.1 8.07e-02 5.27e-02w  1
2516r 1.2941428e+01 1.53e+00 1.12e+08   4.2 2.32e+08  -8.6 3.07e-01 4.14e-05f 13
2517r 1.2943927e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  8.89e-01 3.02e-05f 16
2518r 1.2948187e+01 1.53e+00 1.12e+08   4.2 1.19e+11    -  2.98e-01 5.15e-05f 14
2519r 1.2953183e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  6.55e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520r 1.2956623e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  3.08e-01 4.16e-05f 14
2521r 1.2959119e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  8.87e-01 3.02e-05f 16
2522r 1.2963398e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  2.99e-01 5.18e-05f 14
2523r 1.2968388e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  6.56e-01 6.04e-05f 15
2524r 1.2971846e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  3.09e-01 4.19e-05f 14
2525r 1.2976834e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  8.86e-01 6.04e-05f 15
2526r 3.2798158e+01 2.01e+01 4.00e+07   4.2 1.19e+11    -  3.00e-01 4.27e-01w  1
2527r 3.7911504e+01 1.25e+01 7.90e+08   4.2 2.93e+11    -  1.00e+00 3.57e-01w  1
2528r 3.8246852e+01 1.24e+01 5.08e+09   4.2 4.12e+11    -  1.00e+00 4.21e-02w  1
2529r 1.2978983e+01 1.54e+00 1.12e+08   4.2 1.29e+11    -  3.00e-01 2.60e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530r 1.2981476e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  6.57e-01 3.02e-05f 16
2531r 1.2984950e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  3.09e-01 4.21e-05f 14
2532r 1.2989934e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  8.85e-01 6.04e-05f 15
2533r 1.2994247e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  3.01e-01 5.23e-05f 14
2534r 1.2999227e+01 1.54e+00 1.12e+08   4.2 1.19e+11    -  6.57e-01 6.04e-05f 15
2535r 1.3002719e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  3.10e-01 4.24e-05f 14
2536r 1.3005208e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  8.84e-01 3.02e-05f 16
2537r 1.3009539e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  3.02e-01 5.26e-05f 14
2538r 1.3014514e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  6.58e-01 6.04e-05f 15
2539r 3.0450175e+01 2.11e+01 5.83e+07   4.2 1.19e+11    -  3.11e-01 3.49e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540r 3.8490696e+01 1.26e+01 9.17e+08   4.2 2.27e+11    -  1.00e+00 4.75e-01w  1
2541r 3.8895239e+01 1.29e+01 9.53e+08   4.2 2.99e+07  -8.2 8.01e-02 5.66e-02w  1
2542r 1.3018026e+01 1.55e+00 1.12e+08   4.2 1.79e+08  -8.7 3.11e-01 4.27e-05f 13
2543r 1.3020512e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  8.82e-01 3.02e-05f 16
2544r 1.3024861e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  3.03e-01 5.29e-05f 14
2545r 1.3029832e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  6.59e-01 6.04e-05f 15
2546r 1.3033362e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  3.12e-01 4.29e-05f 14
2547r 1.3035846e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  8.81e-01 3.02e-05f 16
2548r 1.3040214e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  3.04e-01 5.32e-05f 14
2549r 1.3045180e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  6.61e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550r 1.3048730e+01 1.55e+00 1.12e+08   4.2 1.19e+11    -  3.13e-01 4.32e-05f 14
2551r 1.3051211e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  8.80e-01 3.02e-05f 16
2552r 3.3130641e+01 2.05e+01 3.71e+07   4.2 1.19e+11    -  3.05e-01 4.38e-01w  1
2553r 3.7867379e+01 1.31e+01 7.68e+08   4.2 3.06e+11    -  1.00e+00 3.40e-01w  1
2554r 3.8303832e+01 1.25e+01 4.27e+09   4.2 3.67e+11    -  1.00e+00 5.45e-02w  1
2555r 1.3055599e+01 1.56e+00 1.12e+08   4.2 1.26e+11    -  3.05e-01 5.34e-05f 13
2556r 1.3060559e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  6.62e-01 6.04e-05f 15
2557r 1.3064130e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  3.14e-01 4.35e-05f 14
2558r 1.3066609e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  8.78e-01 3.02e-05f 16
2559r 1.3071016e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  3.06e-01 5.37e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560r 1.3073493e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  6.63e-01 3.02e-05f 16
2561r 1.3077084e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  3.15e-01 4.38e-05f 14
2562r 1.3082038e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  8.77e-01 6.04e-05f 15
2563r 1.3086465e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  3.06e-01 5.40e-05f 14
2564r 1.3088940e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  6.64e-01 3.02e-05f 16
2565r 3.0847748e+01 2.14e+01 5.57e+07   4.2 1.19e+11    -  3.16e-01 3.61e-01w  1
2566r 3.8388236e+01 1.25e+01 9.00e+08   4.2 2.35e+11    -  1.00e+00 4.57e-01w  1
2567r 3.8845549e+01 1.29e+01 9.19e+08   4.2 2.99e+07  -8.2 7.94e-02 6.28e-02w  1
2568r 1.3092551e+01 1.56e+00 1.12e+08   4.2 1.52e+08  -8.7 3.16e-01 4.41e-05f 13
2569r 1.3097500e+01 1.56e+00 1.12e+08   4.2 1.19e+11    -  8.75e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570r 1.3101946e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  3.07e-01 5.43e-05f 14
2571r 1.3104419e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  6.65e-01 3.02e-05f 16
2572r 1.3108052e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  3.17e-01 4.44e-05f 14
2573r 1.3112995e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  8.74e-01 6.04e-05f 15
2574r 1.3117462e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  3.08e-01 5.46e-05f 14
2575r 1.3119932e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  6.66e-01 3.02e-05f 16
2576r 1.3123587e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  3.18e-01 4.47e-05f 14
2577r 1.3128525e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  8.72e-01 6.04e-05f 15
2578r 3.3486922e+01 2.10e+01 3.37e+07   4.2 1.19e+11    -  3.09e-01 4.50e-01w  1
2579r 3.7826933e+01 1.39e+01 7.42e+08   4.2 3.22e+11    -  1.00e+00 3.22e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580r 3.8381979e+01 1.29e+01 3.58e+09   4.2 3.29e+11    -  1.00e+00 6.90e-02w  1
2581r 1.3133013e+01 1.57e+00 1.12e+08   4.2 1.23e+11    -  3.09e-01 5.49e-05f 13
2582r 1.3135480e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  6.67e-01 3.02e-05f 16
2583r 1.3139158e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  3.19e-01 4.50e-05f 14
2584r 1.3144091e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  8.71e-01 6.04e-05f 15
2585r 1.3146345e+01 1.57e+00 1.12e+08   4.2 1.19e+11    -  3.10e-01 2.76e-05f 15
2586r 1.3151275e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  6.68e-01 6.04e-05f 15
2587r 1.3154973e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  3.19e-01 4.53e-05f 14
2588r 1.3157438e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  8.69e-01 3.02e-05f 16
2589r 1.3161964e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  3.11e-01 5.55e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590r 1.3164427e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  6.69e-01 3.02e-05f 16
2591r 3.1267054e+01 2.17e+01 5.29e+07   4.2 1.19e+11    -  3.20e-01 3.74e-01w  1
2592r 3.8285799e+01 1.25e+01 8.81e+08   4.2 2.44e+11    -  1.00e+00 4.38e-01w  1
2593r 3.8306590e+01 1.25e+01 1.10e+09   4.2 7.95e+08  -9.2 7.94e-02 2.77e-03w  1
2594r 1.3168148e+01 1.58e+00 1.12e+08   4.2 1.89e+09  -9.7 3.20e-01 4.57e-05f 13
2595r 1.3173072e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  8.68e-01 6.04e-05f 15
2596r 1.3177619e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  3.12e-01 5.58e-05f 14
2597r 1.3180079e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  6.71e-01 3.02e-05f 16
2598r 1.3183824e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  3.21e-01 4.60e-05f 14
2599r 1.3188742e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  8.66e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600r 1.3191027e+01 1.58e+00 1.12e+08   4.2 1.19e+11    -  3.13e-01 2.81e-05f 15
2601r 1.3195943e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  6.72e-01 6.04e-05f 15
2602r 1.3199710e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  3.22e-01 4.63e-05f 14
2603r 1.3202166e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  8.64e-01 3.02e-05f 16
2604r 3.3840495e+01 2.15e+01 3.02e+07   4.2 1.19e+11    -  3.14e-01 4.62e-01w  1
2605r 3.7796118e+01 1.47e+01 7.13e+08   4.2 3.40e+11    -  1.00e+00 3.03e-01w  1
2606r 3.8472024e+01 1.34e+01 3.05e+09   4.2 2.98e+11    -  1.00e+00 8.38e-02w  1
2607r 1.3206755e+01 1.59e+00 1.12e+08   4.2 1.20e+11    -  3.14e-01 5.65e-05f 13
2608r 1.3209211e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  6.73e-01 3.02e-05f 16
2609r 1.3213002e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  3.23e-01 4.67e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610r 1.3217912e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  8.63e-01 6.04e-05f 15
2611r 1.3222522e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  3.15e-01 5.68e-05f 14
2612r 1.3224975e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  6.75e-01 3.02e-05f 16
2613r 1.3228793e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  3.24e-01 4.70e-05f 14
2614r 1.3233697e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  8.61e-01 6.04e-05f 15
2615r 1.3236014e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  3.16e-01 2.86e-05f 15
2616r 1.3240916e+01 1.59e+00 1.12e+08   4.2 1.19e+11    -  6.76e-01 6.04e-05f 15
2617r 3.1722062e+01 2.20e+01 4.96e+07   4.2 1.19e+11    -  3.25e-01 3.88e-01w  1
2618r 3.8181674e+01 1.24e+01 8.59e+08   4.2 2.55e+11    -  1.00e+00 4.16e-01w  1
2619r 3.8221999e+01 1.24e+01 1.12e+10   4.2 7.50e+11    -  1.00e+00 5.27e-03w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620r 1.3244758e+01 1.60e+00 1.12e+08   4.2 1.36e+11    -  3.25e-01 4.74e-05f 13
2621r 1.3247208e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  8.59e-01 3.02e-05f 16
2622r 1.3251864e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  3.17e-01 5.74e-05f 14
2623r 1.3254312e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  6.77e-01 3.02e-05f 16
2624r 1.3258183e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  3.26e-01 4.78e-05f 14
2625r 1.3263078e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  8.57e-01 6.04e-05f 15
2626r 1.3265418e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  3.18e-01 2.89e-05f 15
2627r 1.3270310e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  6.79e-01 6.04e-05f 15
2628r 1.3274208e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  3.27e-01 4.82e-05f 14
2629r 1.3276653e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  8.55e-01 3.02e-05f 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630r 3.4225770e+01 2.21e+01 2.61e+07   4.2 1.19e+11    -  3.18e-01 4.76e-01w  1
2631r 3.7772270e+01 1.57e+01 6.77e+08   4.2 3.62e+11    -  1.00e+00 2.82e-01w  1
2632r 3.8592505e+01 1.40e+01 2.57e+09   4.2 2.71e+11    -  1.00e+00 1.02e-01w  1
2633r 1.3281356e+01 1.60e+00 1.12e+08   4.2 1.17e+11    -  3.18e-01 5.81e-05f 13
2634r 1.3283799e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  6.80e-01 3.02e-05f 16
2635r 1.3287729e+01 1.60e+00 1.12e+08   4.2 1.19e+11    -  3.28e-01 4.86e-05f 14
2636r 1.3292614e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  8.52e-01 6.04e-05f 15
2637r 1.3294979e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  3.19e-01 2.93e-05f 15
2638r 1.3299861e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  6.82e-01 6.04e-05f 15
2639r 1.3303822e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  3.29e-01 4.90e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640r 1.3306262e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  8.50e-01 3.02e-05f 16
2641r 1.3311018e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  3.20e-01 5.89e-05f 14
2642r 1.3313457e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  6.84e-01 3.02e-05f 16
2643r 3.2261785e+01 2.24e+01 4.54e+07   4.2 1.19e+11    -  3.30e-01 4.06e-01w  1
2644r 3.8069105e+01 1.23e+01 8.30e+08   4.2 2.71e+11    -  1.00e+00 3.90e-01w  1
2645r 3.8238145e+01 1.24e+01 7.31e+09   4.2 5.34e+11    -  1.00e+00 2.17e-02w  1
2646r 1.3317454e+01 1.61e+00 1.12e+08   4.2 1.33e+11    -  3.30e-01 4.95e-05f 13
2647r 1.3322329e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  8.47e-01 6.04e-05f 15
2648r 1.3324722e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  3.21e-01 2.97e-05f 15
2649r 1.3329595e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  6.86e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650r 1.3333630e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  3.31e-01 5.01e-05f 14
2651r 1.3336065e+01 1.61e+00 1.12e+08   4.2 1.19e+11    -  8.43e-01 3.02e-05f 16
2652r 1.3340883e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  3.22e-01 5.98e-05f 14
2653r 1.3343317e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  6.89e-01 3.02e-05f 16
2654r 1.3347399e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  3.32e-01 5.07e-05f 14
2655r 1.3349832e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  8.39e-01 3.02e-05f 16
2656r 3.4705127e+01 2.31e+01 2.06e+07   4.2 1.19e+11    -  3.23e-01 4.94e-01w  1
2657r 3.7757686e+01 1.72e+01 6.22e+08   4.2 3.97e+11    -  1.00e+00 2.54e-01w  1
2658r 3.8789627e+01 1.48e+01 2.08e+09   4.2 2.44e+11    -  1.00e+00 1.28e-01w  1
2659r 1.3354687e+01 1.62e+00 1.12e+08   4.2 1.12e+11    -  3.23e-01 6.03e-05f 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660r 1.3357119e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  6.92e-01 3.02e-05f 16
2661r 1.3361257e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  3.34e-01 5.14e-05f 14
2662r 1.3366118e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  8.34e-01 6.04e-05f 15
2663r 1.3368568e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  3.24e-01 3.05e-05f 15
2664r 1.3373427e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  6.97e-01 6.04e-05f 15
2665r 1.3377635e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  3.36e-01 5.24e-05f 14
2666r 1.3380063e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  8.05e-01 3.02e-05f 16
2667r 1.3382837e+01 1.62e+00 1.12e+08   4.2 1.19e+11    -  2.87e-01 3.45e-05f 14
2668r 1.3387692e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  8.31e-01 6.04e-05f 15
2669r 3.5806335e+01 2.51e+01 5.71e+06   4.2 1.19e+11    -  3.49e-01 5.38e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670r 3.7790752e+01 2.03e+01 4.21e+08   4.2 5.24e+11    -  1.00e+00 1.86e-01w  1
2671r 3.9531896e+01 1.54e+01 1.19e+09   4.2 1.96e+11    -  1.00e+00 2.22e-01w  1
2672r 1.3390327e+01 1.63e+00 1.12e+08   4.2 9.82e+10    -  3.49e-01 3.28e-05f 14
2673r 1.3393522e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  4.88e-01 3.98e-05f 15
2674r 1.3397308e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  6.63e-01 4.72e-05f 15
2675r 1.3401201e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  5.83e-01 4.85e-05f 15
2676r 1.3406050e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  5.50e-01 6.04e-05f 15
2677r 1.3410014e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  5.07e-01 4.94e-05f 15
2678r 1.3414860e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  6.95e-01 6.04e-05f 15
2679r 1.3418319e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  2.84e-01 4.31e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680r 1.3420741e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  8.62e-01 3.02e-05f 16
2681r 1.3425178e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  3.07e-01 5.54e-05f 14
2682r 4.1538833e+01 2.29e+01 1.92e+08   4.2 1.19e+11    -  4.75e-01 8.12e-01w  1
2683r 4.1904468e+01 2.01e+01 2.70e+08   4.2 7.01e+06  -7.4 5.35e-01 1.11e-01w  1
2684r 4.2100298e+01 1.87e+01 2.53e+08   4.2 5.75e+07  -7.9 5.70e-01 6.75e-02w  1
2685r 1.3429149e+01 1.63e+00 1.12e+08   4.2 5.09e+06  -7.5 4.75e-01 4.95e-05f 14
2686r 1.3433988e+01 1.63e+00 1.12e+08   4.2 1.19e+11    -  6.47e-01 6.04e-05f 15
2687r 1.3437011e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  2.99e-01 3.78e-05f 14
2688r 1.3439430e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  9.83e-01 3.02e-05f 16
2689r 1.3442705e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  2.70e-01 4.10e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690r 1.3447412e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  6.01e-01 5.88e-05f 15
2691r 1.3450650e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  3.11e-01 4.05e-05f 14
2692r 1.3455483e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  9.63e-01 6.04e-05f 15
2693r 1.3458994e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  2.81e-01 4.39e-05f 14
2694r 1.3463708e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  5.29e-01 5.90e-05f 15
2695r 3.8752358e+01 2.23e+01 5.58e+07   4.2 1.19e+11    -  5.17e-01 6.68e-01w  1
2696r 3.9856631e+01 1.85e+01 1.41e+08   4.2 1.40e+07  -8.0 7.14e-01 1.65e-01w  1
2697r 4.1267961e+01 1.50e+01 1.06e+08   4.2 6.16e+07  -8.5 7.51e-01 2.71e-01w  1
2698r 1.3466967e+01 1.64e+00 1.12e+08   4.2 2.38e+08  -8.9 5.17e-01 4.08e-05f 14
2699r 1.3471794e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  7.15e-01 6.04e-05f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2700r 1.3475565e+01 1.64e+00 1.12e+08   4.2 1.19e+11    -  3.00e-01 4.72e-05f 14
