
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 607 -1.0964507e+17 1.25e+03 1.00e+00  -8.6 3.62e+12 -12.6 8.81e-01 4.87e-01f  1
 608 -1.0965276e+17 3.31e+02 1.00e+00  -8.6 1.09e+13 -13.0 1.00e+00 7.08e-01f  1
 609 -1.0968534e+17 2.52e+00 1.00e+00  -8.6 3.26e+13 -13.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -1.0972722e+17 1.44e+00 1.00e+00  -8.6 9.78e+13 -14.0 1.00e+00 4.28e-01f  1
 611 -1.1002049e+17 5.12e-01 1.00e+00  -8.6 2.93e+14 -14.5 1.00e+00 1.00e+00f  1
 612 -1.1090029e+17 1.22e+00 1.00e+00  -8.6 8.80e+14 -14.9 1.00e+00 1.00e+00f  1
 613 -1.1353971e+17 2.36e+00 1.00e+00  -8.6 2.64e+15 -15.4 1.00e+00 1.00e+00f  1
 614 -1.1452949e+17 3.07e-01 1.00e+00  -8.6 9.90e+14 -15.0 1.00e+00 1.00e+00f  1
 615 -1.1749883e+17 2.46e+01 1.00e+00  -8.6 2.97e+15 -15.5 2.54e-01 1.00e+00f  1
 616 -1.2640684e+17 2.75e+01 1.00e+00  -8.6 8.91e+15 -15.9 9.07e-01 1.00e+00f  1
 617 -1.2974735e+17 5.45e+01 1.02e+00  -8.6 3.34e+15 -15.5 3.64e-01 1.00e+00f  1
 618 -1.2990393e+17 4.28e-01 1.00e+00  -8.6 1.57e+14 -14.2 5.73e-01 1.00e+00f  1
 619 -1.3037369e+17 1.31e+02 1.00e+00  -8.6 4.70e+14 -14.7 3.97e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -1.3039571e+17 1.34e+01 1.00e+00  -8.6 2.20e+13 -13.3 8.04e-01 1.00e+00f  1
 621 -1.3046177e+17 8.78e+00 1.00e+00  -8.6 6.61e+13 -13.8 1.00e+00 1.00e+00f  1
 622 -1.3065995e+17 5.57e+00 1.00e+00  -8.6 1.98e+14 -14.3 1.00e+00 1.00e+00f  1
 623 -1.3125449e+17 3.65e+00 1.00e+00  -8.6 5.95e+14 -14.8 1.00e+00 1.00e+00f  1
 624 -1.3303811e+17 1.09e+01 1.00e+00  -8.6 1.78e+15 -15.3 1.00e+00 1.00e+00f  1
 625 -1.3838895e+17 1.85e+01 1.00e+00  -8.6 5.35e+15 -15.7 1.00e+00 1.00e+00f  1
 626 -1.5444148e+17 7.05e+01 1.00e+00  -8.6 1.61e+16 -16.2 1.00e+00 1.00e+00f  1
 627 -2.0259909e+17 6.04e+02 1.00e+00  -8.6 4.82e+16 -16.7 1.00e+00 1.00e+00f  1
 628 -3.4707190e+17 2.48e+03 1.00e+00  -8.6 1.44e+17 -17.2 1.00e+00 1.00e+00F  1
 629 -4.5542651e+17 3.72e+02 1.00e+00  -8.6 4.33e+17 -17.6 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -4.7574300e+17 4.66e+01 1.00e+00  -8.6 2.03e+16 -16.3 1.00e+00 1.00e+00f  1
 631 -5.3669247e+17 1.16e+02 1.00e+00  -8.6 6.09e+16 -16.8 1.00e+00 1.00e+00f  1
 632 -7.1954087e+17 1.19e+03 1.00e+00  -8.6 1.83e+17 -17.3 1.00e+00 1.00e+00f  1
 633 -7.2811189e+17 3.16e+01 1.00e+00  -8.6 8.57e+15 -15.9 1.00e+00 1.00e+00f  1
 634 -7.4096842e+17 6.65e+02 1.00e+00  -8.6 2.57e+16 -16.4 2.55e-01 5.00e-01f  2
 635 -7.4496675e+17 6.18e+02 1.00e+00  -8.6 9.64e+15 -16.0 5.96e-01 4.15e-01f  1
 636 -7.7389394e+17 1.99e+02 1.00e+00  -8.6 2.89e+16 -16.5 1.00e+00 1.00e+00f  1
 637 -8.6067551e+17 1.31e+03 1.00e+00  -8.6 8.68e+16 -16.9 5.35e-01 1.00e+00f  1
 638 -1.1210202e+18 9.73e+02 1.00e+00  -8.6 2.60e+17 -17.4 1.00e+00 1.00e+00f  1
 639 -1.9020543e+18 2.11e+03 1.00e+00  -8.6 7.81e+17 -17.9 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -2.4878299e+18 8.18e+02 1.00e+00  -8.6 2.34e+18 -18.4 1.00e+00 2.50e-01f  3
 641 -2.9271616e+18 1.56e+03 1.00e+00  -8.6 7.03e+18 -18.8 5.81e-01 6.25e-02f  5
 642 -3.2566603e+18 2.21e+03 1.00e+00  -8.6 2.64e+18 -18.4 1.00e+00 1.25e-01f  4
 643 -3.7509085e+18 2.66e+03 1.00e+00  -8.6 7.91e+18 -18.9 1.00e+00 6.25e-02f  5
 644 -4.1215946e+18 2.60e+03 1.00e+00  -8.6 2.97e+18 -18.5 1.00e+00 1.25e-01f  4
 645 -5.2336529e+18 1.15e+03 1.00e+00  -8.6 1.11e+18 -18.0 1.00e+00 1.00e+00f  1
 646 -8.5698279e+18 2.39e+03 1.00e+00  -8.6 3.34e+18 -18.5 1.00e+00 1.00e+00F  1
 647 -1.1071959e+19 1.40e+03 1.00e+00  -8.6 1.00e+19 -19.0 1.00e+00 2.50e-01f  3
 648 -1.4825156e+19 8.70e+02 1.00e+00  -8.6 3.75e+18 -18.6 1.00e+00 1.00e+00F  1
 649 -1.7640054e+19 9.39e+02 1.00e+00  -8.6 1.13e+19 -19.1 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -2.1862400e+19 1.93e+03 1.00e+00  -8.6 4.22e+18 -18.6 1.00e+00 1.00e+00f  1
 651 -3.4529439e+19 1.58e+03 1.00e+00  -8.6 1.27e+19 -19.1 1.00e+00 1.00e+00F  1
 652 -3.6904509e+19 1.76e+03 1.00e+00  -8.6 3.80e+19 -19.6 1.00e+00 6.25e-02f  5
 653 -4.9404509e+19 1.66e+03 1.00e+00  -8.6 1.25e+19 -19.1 1.00e+00 1.00e+00F  1
 654 -5.8779509e+19 1.51e+03 1.00e+00  -8.6 3.75e+19 -19.6 1.00e+00 2.50e-01f  3
 655 -7.1279509e+19 5.05e+02 1.00e+00  -8.6 1.25e+19 -19.1 1.00e+00 1.00e+00F  1
 656 -1.0877951e+20 1.56e+03 1.00e+00  -8.6 3.75e+19 -19.6 1.00e+00 1.00e+00F  1

Number of Iterations....: 656

                                   (scaled)                 (unscaled)
Objective...............:  -1.0877950911937339e+20   -1.0877950911937339e+20
Dual infeasibility......:   1.0000000000000000e+00    1.0000000000000000e+00
Constraint violation....:   1.5635355722721476e+03    1.5635355722721476e+03
Complementarity.........:   2.5059035596800614e-09    2.5059035596800614e-09
Overall NLP error.......:   1.5635355722721476e+03    1.5635355722721476e+03


Number of objective function evaluations             = 743
Number of objective gradient evaluations             = 622
Number of equality constraint evaluations            = 855
Number of inequality constraint evaluations          = 855
Number of equality constraint Jacobian evaluations   = 661
Number of inequality constraint Jacobian evaluations = 661
Number of Lagrangian Hessian evaluations             = 656
Total CPU secs in IPOPT (w/o function evaluations)   =      0.473
Total CPU secs in NLP function evaluations           =      0.080

EXIT: Iterates diverging; problem might be unbounded.

************************ CUTEst statistics ************************


 Package used            :  IPOPT
 Problem                 :  TRO11X3   
 # variables             =             150
 # constraints           =              61
 # objective functions   =        0.1366000E+04
 # objective gradients   =        0.6230000E+03
 # objective Hessians    =        0.6530000E+03
 # Hessian-vector prdct  =        0.0000000E+00
 # constraints functions =        0.1518000E+04
 # constraints gradients =        0.6630000E+03
 # constraints Hessians  =        0.6530000E+03
 Exit code               =               4
 Final f                 =  -0.1087795E+21
 Set up time             =            0.00 seconds
 Solve time              =            0.80 seconds


******************************************************************

System Time =       0.5479999781 s.
