
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230  1.2211300e+03 2.12e-07 1.20e+05  -8.6 1.03e+00  -2.6 1.00e+00 3.63e-01f  1
2231  1.2210939e+03 9.27e-06 6.63e+04  -8.6 3.10e+00  -3.1 8.54e-01 1.00e+00f  1
2232  1.2210939e+03 9.27e-06 6.59e+04  -8.6 1.82e+00  -0.9 4.14e-04 3.42e-05h  1
2233  1.2210932e+03 1.09e-08 8.92e-01  -8.6 5.45e-02  -1.3 1.00e+00 1.00e+00f  1
2234  1.2210917e+03 1.85e-08 8.01e+03  -8.6 1.63e-01  -1.8 1.00e+00 7.54e-01f  1
2235  1.2210860e+03 2.49e-07 4.11e+01  -8.6 4.91e-01  -2.3 1.00e+00 1.00e+00f  1
2236  1.2210767e+03 7.61e-07 3.17e+04  -8.6 1.48e+00  -2.8 6.49e-01 5.39e-01f  1
2237  1.2210767e+03 7.61e-07 8.90e+04  -8.6 3.90e-03   2.2 2.27e-03 2.15e-05h  6
2238  1.2210767e+03 7.55e-07 6.13e+04  -8.6 5.06e-05   1.7 2.20e-01 8.60e-03h  1
2239  1.2210766e+03 1.80e-12 2.52e-03  -8.6 1.52e-04   1.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240  1.2210766e+03 7.80e-12 3.08e-03  -8.6 4.56e-04   0.7 1.00e+00 1.00e+00h  1
2241  1.2210766e+03 1.97e-12 2.52e-03  -8.6 1.37e-03   0.3 1.00e+00 1.00e+00f  1
2242  1.2210766e+03 1.74e-11 3.04e-03  -8.6 4.10e-03  -0.2 1.00e+00 1.00e+00f  1
2243  1.2210764e+03 1.56e-10 2.68e-02  -8.6 1.23e-02  -0.7 1.00e+00 1.00e+00f  1
2244  1.2210760e+03 1.40e-09 2.39e-01  -8.6 3.69e-02  -1.2 1.00e+00 1.00e+00f  1
2245  1.2210747e+03 1.23e-08 3.34e+03  -8.6 1.11e-01  -1.6 8.48e-01 1.00e+00f  1
2246  1.2210747e+03 1.22e-08 1.11e+04  -8.6 2.40e-04   2.4 1.57e-02 4.71e-03h  1
2247  1.2210747e+03 4.39e-11 2.52e-03  -8.6 3.04e-05   1.9 1.00e+00 1.00e+00f  1
2248  1.2210747e+03 1.57e-10 2.52e-03  -8.6 9.13e-05   1.4 1.00e+00 1.00e+00h  1
2249  1.2210747e+03 7.58e-12 2.52e-03  -8.6 2.74e-04   1.0 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250  1.2210747e+03 2.65e-11 6.50e-03  -8.6 8.21e-04   0.5 1.00e+00 1.00e+00h  1
2251  1.2210746e+03 8.82e-11 1.40e-02  -8.6 2.46e-03   0.0 1.00e+00 1.00e+00f  1
2252  1.2210746e+03 4.98e-10 1.75e-02  -8.6 7.38e-03  -0.5 1.00e+00 1.00e+00f  1
2253  1.2210743e+03 2.10e-09 2.52e-01  -8.6 2.21e-02  -0.9 1.00e+00 1.00e+00f  1
2254  1.2210737e+03 3.48e-09 4.33e+03  -8.6 6.65e-02  -1.4 1.00e+00 7.51e-01f  1
2255  1.2210713e+03 3.79e-08 8.63e+00  -8.6 2.00e-01  -1.9 1.00e+00 1.00e+00f  1
2256  1.2210681e+03 9.40e-08 7.18e+04  -8.6 6.00e-01  -2.4 1.00e+00 4.52e-01f  1
2257  1.2210468e+03 3.31e-06 6.21e+02  -8.6 1.81e+00  -2.9 1.00e+00 1.00e+00f  1
2258  1.2210134e+03 9.52e-06 2.66e+05  -8.6 5.48e+00  -3.3 7.36e-01 5.15e-01f  1
2259  1.2209694e+03 1.87e-05 1.08e+06  -8.6 1.69e+01  -3.8 4.36e-01 2.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260  1.2209694e+03 1.87e-05 1.08e+06  -8.6 8.87e+01  -4.3 8.30e-07 9.70e-07h  1
2261  1.2209694e+03 1.87e-05 1.76e+06  -8.6 2.54e+02  -4.8 1.30e-02 2.54e-09h  2
2262  1.2209551e+03 1.93e-05 2.41e+06  -8.6 7.77e+01  -4.3 4.01e-02 2.33e-02f  1
2263  1.2209550e+03 1.93e-05 2.30e+06  -8.6 2.45e+01  -3.9 3.88e-02 1.44e-04f  1
2264  1.2209284e+03 2.19e-05 2.19e+06  -8.6 8.99e+01  -4.4 2.42e-02 3.75e-02f  1
2265  1.2209241e+03 2.16e-05 1.76e+06  -8.6 3.54e+01  -4.0 4.25e-03 1.26e-02f  1
2266  1.2209116e+03 1.90e-05 1.75e+06  -8.6 9.14e+00  -3.5 5.68e-02 1.12e-01f  1
2267  1.2209015e+03 1.89e-05 1.57e+06  -8.6 3.48e+01  -4.0 2.54e-02 3.62e-02f  1
2268  1.2209013e+03 1.89e-05 4.11e+06  -8.6 1.05e+01  -3.6 2.59e-01 1.76e-03f  1
2269  1.2208944e+03 1.88e-05 4.75e+06  -8.6 3.89e+01  -4.1 1.07e-04 2.09e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270  1.2208934e+03 1.78e-05 4.61e+06  -8.6 1.43e+00  -2.7 3.26e-04 5.34e-02f  1
2271  1.2208914e+03 1.71e-05 4.57e+06  -8.6 4.37e+00  -3.2 1.60e-03 4.02e-02f  1
2272  1.2208851e+03 1.66e-05 4.12e+06  -8.6 1.33e+01  -3.7 5.52e-06 3.85e-02f  1
2273  1.2208839e+03 1.66e-05 3.99e+06  -8.6 1.50e+02  -4.2 7.43e-04 1.24e-03f  1
2274  1.2208838e+03 1.65e-05 3.47e+06  -8.6 2.69e+00  -2.8 7.63e-03 2.44e-03f  1
2275  1.2208828e+03 1.62e-05 2.36e+06  -8.6 6.51e+00  -3.3 4.71e-02 1.93e-02f  1
2276  1.2208809e+03 1.61e-05 2.12e+06  -8.6 2.12e+01  -3.8 1.84e-03 8.38e-03f  1
2277  1.2208442e+03 2.10e-05 3.97e+06  -8.6 6.73e+01  -4.3 1.26e-02 6.75e-02f  1
2278  1.2208411e+03 2.07e-05 3.93e+06  -8.6 1.94e+01  -3.8 1.42e-02 1.32e-02f  1
2279  1.2208354e+03 2.07e-05 3.99e+06  -8.6 7.91e+01  -4.3 6.32e-03 8.87e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280  1.2208278e+03 1.62e-05 2.76e+06  -8.6 2.63e+00  -3.0 1.20e-01 2.38e-01f  1
2281  1.2208278e+03 1.62e-05 2.73e+06  -8.6 1.24e-01  -1.7 4.40e-02 5.48e-04f  1
2282  1.2208230e+03 7.94e-07 2.63e+05  -8.6 3.72e-01  -2.1 5.95e-01 1.00e+00f  1
2283  1.2208098e+03 1.04e-05 3.70e+05  -8.6 1.12e+00  -2.6 3.90e-01 1.00e+00f  1
2284  1.2208098e+03 1.04e-05 3.69e+05  -8.6 4.34e-03   0.5 4.33e-03 8.33e-04h  1
2285  1.2208098e+03 8.85e-10 2.62e+05  -8.6 2.45e-03   0.0 2.64e-01 1.00e+00f  1
2286  1.2208097e+03 2.25e-09 2.59e+05  -8.6 3.63e-02  -0.4 7.92e-03 4.75e-03h  1
2287  1.2208097e+03 3.25e-09 1.61e+04  -8.6 2.21e-02  -0.9 1.00e+00 2.63e-01f  1
2288  1.2208089e+03 3.64e-08 5.33e+02  -8.6 6.62e-02  -1.4 1.00e+00 9.90e-01f  1
2289  1.2208065e+03 3.38e-07 3.33e+01  -8.6 1.99e-01  -1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290  1.2208003e+03 2.58e-06 6.73e+04  -8.6 5.96e-01  -2.3 1.00e+00 8.65e-01f  1
2291  1.2207797e+03 3.38e-05 8.15e+05  -8.6 1.79e+00  -2.8 4.44e-01 9.49e-01f  1
2292  1.2207769e+03 3.38e-05 1.08e+06  -8.6 5.37e+00  -3.3 1.39e-03 4.04e-02f  1
2293  1.2207741e+03 3.44e-05 4.67e+05  -8.6 1.92e+01  -3.8 3.59e-02 1.20e-02f  1
2294  1.2207741e+03 3.44e-05 4.68e+05  -8.6 3.56e-01  -0.6 2.36e-04 1.36e-03f  1
2295  1.2207736e+03 2.76e-07 1.80e+00  -8.6 3.54e-02  -1.1 1.00e+00 1.00e+00f  1
2296  1.2207726e+03 8.33e-07 7.87e+04  -8.6 1.06e-01  -1.6 6.44e-02 7.49e-01h  1
2297  1.2207686e+03 1.33e-06 1.12e+02  -8.6 3.18e-01  -2.1 1.00e+00 1.00e+00f  1
2298  1.2207609e+03 5.13e-06 3.38e+05  -8.6 9.55e-01  -2.5 2.77e-01 6.34e-01f  1
2299  1.2207609e+03 5.10e-06 1.89e+06  -8.6 2.36e-03   2.4 5.91e-02 5.06e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300  1.2207609e+03 3.96e-10 4.19e-03  -8.6 3.27e-05   1.9 1.00e+00 1.00e+00f  1
2301  1.2207609e+03 1.29e-09 1.79e+02  -8.6 9.84e-05   1.4 1.00e+00 9.97e-01h  1
2302  1.2207609e+03 1.34e-11 2.83e-03  -8.6 2.95e-04   1.0 1.00e+00 1.00e+00f  1
2303  1.2207609e+03 7.48e-11 6.44e-03  -8.6 8.85e-04   0.5 1.00e+00 1.00e+00h  1
2304  1.2207609e+03 5.80e-10 2.49e-02  -8.6 2.66e-03   0.0 1.00e+00 1.00e+00f  1
2305  1.2207608e+03 3.54e-09 2.19e-01  -8.6 7.97e-03  -0.5 1.00e+00 1.00e+00f  1
2306  1.2207604e+03 1.43e-08 1.84e+00  -8.6 2.39e-02  -0.9 1.00e+00 1.00e+00f  1
2307  1.2207595e+03 9.18e-08 4.59e+04  -8.6 7.17e-02  -1.4 7.40e-01 1.00e+00f  1
2308  1.2207595e+03 9.04e-08 3.73e+04  -8.6 2.69e-02  -1.0 7.94e-02 1.52e-02h  1
2309  1.2207584e+03 9.04e-08 1.64e+01  -8.6 8.06e-02  -1.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  1.2207574e+03 1.57e-07 3.07e+05  -8.6 2.41e-01  -2.0 1.00e+00 3.25e-01f  1
2311  1.2207528e+03 1.83e-06 3.66e+05  -8.6 7.22e-01  -2.4 7.33e-01 4.89e-01f  1
2312  1.2207528e+03 1.83e-06 4.22e+05  -8.6 1.08e-02   1.6 3.14e-03 1.66e-05h  6
2313  1.2207528e+03 1.82e-06 3.63e+05  -8.6 1.99e-04   1.1 1.32e-01 4.83e-03h  1
2314  1.2207528e+03 6.32e-11 4.59e-03  -8.6 5.96e-04   0.7 1.00e+00 1.00e+00f  1
2315  1.2207528e+03 3.98e-11 6.70e-03  -8.6 1.79e-03   0.2 1.00e+00 1.00e+00h  1
2316  1.2207527e+03 4.20e-10 6.01e-02  -8.6 5.36e-03  -0.3 1.00e+00 1.00e+00f  1
2317  1.2207525e+03 3.79e-09 5.34e-01  -8.6 1.61e-02  -0.8 1.00e+00 1.00e+00f  1
2318  1.2207519e+03 3.39e-08 4.68e+00  -8.6 4.82e-02  -1.3 1.00e+00 1.00e+00f  1
2319  1.2207500e+03 3.01e-07 1.29e+04  -8.6 1.45e-01  -1.7 9.46e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320  1.2207500e+03 2.99e-07 2.44e+04  -8.6 1.64e-04   2.3 4.93e-02 8.42e-03h  1
2321  1.2207500e+03 9.15e-11 2.69e-03  -8.6 3.97e-05   1.8 1.00e+00 1.00e+00f  1
2322  1.2207500e+03 2.59e-10 2.69e-03  -8.6 1.19e-04   1.4 1.00e+00 1.00e+00h  1
2323  1.2207500e+03 1.95e-11 3.87e-03  -8.6 3.57e-04   0.9 1.00e+00 1.00e+00h  1
2324  1.2207500e+03 7.89e-11 9.32e-03  -8.6 1.07e-03   0.4 1.00e+00 1.00e+00h  1
2325  1.2207499e+03 3.95e-10 2.22e-02  -8.6 3.22e-03  -0.1 1.00e+00 1.00e+00f  1
2326  1.2207498e+03 1.79e-09 1.99e-01  -8.6 9.65e-03  -0.6 1.00e+00 1.00e+00f  1
2327  1.2207495e+03 8.74e-09 1.48e+04  -8.6 2.90e-02  -1.0 1.00e+00 7.17e-01f  1
2328  1.2207484e+03 1.32e-07 1.53e+01  -8.6 8.69e-02  -1.5 1.00e+00 1.00e+00f  1
2329  1.2207469e+03 2.94e-07 2.37e+05  -8.6 2.60e-01  -2.0 1.00e+00 4.41e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330  1.2207366e+03 9.20e-06 1.08e+03  -8.6 7.80e-01  -2.5 1.00e+00 1.00e+00f  1
2331  1.2207237e+03 1.62e-05 7.99e+05  -8.6 2.39e+00  -2.9 1.74e-01 4.08e-01f  1
2332  1.2207236e+03 1.61e-05 8.11e+05  -8.6 1.05e-01   1.1 3.70e-04 2.07e-04f  1
2333  1.2207236e+03 6.18e-06 1.37e+04  -8.6 6.43e-04   0.6 1.00e+00 6.17e-01f  1
2334  1.2207235e+03 3.69e-08 1.60e+02  -8.6 1.93e-03   0.1 1.00e+00 9.94e-01f  1
2335  1.2207235e+03 5.33e-10 1.04e-01  -8.6 5.79e-03  -0.3 1.00e+00 1.00e+00f  1
2336  1.2207232e+03 4.73e-09 7.41e-01  -8.6 1.74e-02  -0.8 1.00e+00 1.00e+00f  1
2337  1.2207225e+03 4.27e-08 4.97e+04  -8.6 5.22e-02  -1.3 5.10e-01 1.00e+00f  1
2338  1.2207225e+03 4.27e-08 4.99e+04  -8.6 1.57e-02   0.9 8.93e-04 5.48e-04h  1
2339  1.2207225e+03 1.44e-09 3.68e-02  -8.6 9.17e-04   0.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  1.2207225e+03 3.76e-09 6.11e+02  -8.6 2.75e-03  -0.0 1.00e+00 8.81e-01h  1
2341  1.2207224e+03 2.98e-10 6.11e-02  -8.6 8.25e-03  -0.5 1.00e+00 1.00e+00f  1
2342  1.2207220e+03 3.34e-09 6.50e+02  -8.6 2.48e-02  -1.0 1.00e+00 9.76e-01f  1
2343  1.2207210e+03 2.72e-08 4.16e+00  -8.6 7.43e-02  -1.4 1.00e+00 1.00e+00f  1
2344  1.2207193e+03 7.84e-08 7.83e+04  -8.6 2.23e-01  -1.9 1.00e+00 5.61e-01f  1
2345  1.2207176e+03 1.12e-07 5.47e+05  -8.6 6.74e-01  -2.4 1.00e+00 1.91e-01f  1
2346  1.2207176e+03 1.12e-07 1.17e+06  -8.6 2.32e+00  -2.9 4.66e-02 9.21e-04f  1
2347  1.2207137e+03 5.01e-06 1.01e+06  -8.6 7.68e+00  -3.3 5.46e-02 4.12e-02f  1
2348  1.2207137e+03 4.40e-06 8.05e+05  -8.6 3.58e-02  -1.1 7.27e-02 1.45e-01f  1
2349  1.2207137e+03 3.87e-06 7.01e+05  -8.6 1.33e-02  -0.7 1.58e-01 1.30e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  1.2207131e+03 2.24e-08 4.41e+01  -8.6 3.99e-02  -1.2 1.00e+00 1.00e+00h  1
2351  1.2207115e+03 1.82e-07 3.54e+01  -8.6 1.20e-01  -1.6 1.00e+00 1.00e+00f  1
2352  1.2207066e+03 1.54e-06 7.57e+04  -8.6 3.60e-01  -2.1 9.03e-01 1.00e+00f  1
2353  1.2207066e+03 1.53e-06 6.03e+04  -8.6 2.75e-03   1.9 6.82e-04 1.89e-03h  1
2354  1.2207065e+03 1.12e-09 3.21e-03  -8.6 9.90e-05   1.4 1.00e+00 1.00e+00f  1
2355  1.2207065e+03 4.85e-09 1.55e+04  -8.6 2.97e-04   1.0 3.49e-01 9.85e-01h  1
2356  1.2207065e+03 4.55e-11 1.71e-02  -8.6 8.91e-04   0.5 1.00e+00 1.00e+00f  1
2357  1.2207065e+03 1.40e-10 3.14e-02  -8.6 2.67e-03   0.0 1.00e+00 1.00e+00f  1
2358  1.2207064e+03 1.25e-09 2.80e-01  -8.6 8.03e-03  -0.5 1.00e+00 1.00e+00f  1
2359  1.2207060e+03 1.16e-08 2.48e+00  -8.6 2.41e-02  -0.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  1.2207050e+03 1.10e-07 4.42e+03  -8.6 7.25e-02  -1.4 9.82e-01 1.00e+00f  1
2361  1.2207050e+03 1.09e-07 4.50e+03  -8.6 1.23e-03   0.8 4.53e-03 1.52e-02h  1
2362  1.2207050e+03 5.41e-09 9.92e-03  -8.6 1.27e-03   0.3 1.00e+00 1.00e+00f  1
2363  1.2207050e+03 7.29e-09 4.86e+03  -8.6 3.82e-03  -0.1 1.37e-01 4.44e-01h  1
2364  1.2207048e+03 2.57e-09 6.09e-01  -8.6 1.15e-02  -0.6 1.00e+00 1.00e+00f  1
2365  1.2207046e+03 6.47e-09 3.70e+04  -8.6 3.45e-02  -1.1 6.30e-01 3.45e-01f  1
2366  1.2207046e+03 6.46e-09 3.66e+04  -8.6 4.85e-04   1.1 5.53e-02 6.94e-04f  5
2367  1.2207046e+03 5.74e-09 1.31e+04  -8.6 6.05e-04   0.7 6.78e-01 1.09e-01h  1
2368  1.2207046e+03 1.53e-10 1.55e-02  -8.6 1.82e-03   0.2 1.00e+00 1.00e+00f  1
2369  1.2207045e+03 9.10e-10 1.37e-01  -8.6 5.45e-03  -0.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  1.2207043e+03 1.53e-08 5.30e+04  -8.6 1.64e-02  -0.8 1.46e-01 1.00e+00f  1
2371  1.2207043e+03 1.55e-08 5.23e+04  -8.6 1.02e-02   0.6 9.36e-03 1.60e-03h  1
2372  1.2207043e+03 1.33e-09 2.63e-02  -8.6 2.30e-03   0.1 1.00e+00 1.00e+00f  1
2373  1.2207042e+03 3.51e-09 8.19e+03  -8.6 6.90e-03  -0.4 1.00e+00 7.04e-01h  1
2374  1.2207039e+03 1.27e-08 2.08e+00  -8.6 2.07e-02  -0.9 1.00e+00 1.00e+00f  1
2375  1.2207034e+03 3.82e-08 1.18e+05  -8.6 6.23e-02  -1.4 1.00e+00 5.15e-01f  1
2376  1.2207011e+03 8.45e-07 9.25e+04  -8.6 1.88e-01  -1.8 1.00e+00 8.73e-01f  1
2377  1.2206982e+03 2.04e-06 5.59e+05  -8.6 5.78e-01  -2.3 8.39e-02 3.55e-01f  1
2378  1.2206982e+03 2.04e-06 5.82e+05  -8.6 8.23e-03   0.8 9.76e-03 1.65e-04f  1
2379  1.2206982e+03 1.82e-07 5.82e+04  -8.6 1.24e-03   0.3 1.00e+00 9.10e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  1.2206982e+03 1.45e-07 4.18e+05  -8.6 3.63e-03  -0.1 3.46e-01 2.06e-01f  1
2381  1.2206980e+03 1.54e-09 4.11e+00  -8.6 1.12e-02  -0.6 1.00e+00 1.00e+00f  1
2382  1.2206979e+03 1.69e-09 5.17e+05  -8.6 3.28e-02  -1.1 3.96e-01 1.05e-01f  1
2383  1.2206965e+03 8.51e-08 5.92e+01  -8.6 9.97e-02  -1.6 1.00e+00 1.00e+00f  1
2384  1.2206962e+03 8.21e-08 3.28e+04  -8.6 3.00e-01  -2.0 2.83e-01 8.15e-02f  1
2385  1.2206961e+03 8.17e-08 6.52e+05  -8.6 8.20e-01  -2.5 1.38e-03 1.13e-02f  1
2386  1.2206934e+03 8.30e-07 3.74e+05  -8.6 2.90e+00  -3.0 3.49e-02 6.78e-02f  1
2387  1.2206934e+03 8.30e-07 5.59e+05  -8.6 9.26e+00  -3.5 1.38e-02 3.41e-05f  1
2388  1.2206932e+03 8.30e-07 5.89e+05  -8.6 2.48e+01  -3.9 1.72e-02 1.25e-03f  1
2389  1.2206922e+03 8.25e-07 5.18e+05  -8.6 1.25e+01  -3.5 8.35e-03 6.51e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  1.2206815e+03 4.55e-06 1.74e+06  -8.6 3.64e+00  -3.1 2.29e-02 2.19e-01f  1
2391  1.2206807e+03 4.49e-06 1.39e+06  -8.6 9.60e+00  -3.6 7.63e-03 1.19e-02f  1
2392  1.2206732e+03 3.94e-06 1.65e+06  -8.6 4.13e+00  -3.1 8.15e-02 1.36e-01f  1
2393  1.2206727e+03 3.93e-06 1.61e+06  -8.6 1.13e+01  -3.6 3.87e-03 4.44e-03f  1
2394  1.2206720e+03 3.89e-06 1.47e+06  -8.6 5.90e+00  -3.2 1.30e-02 9.21e-03f  1
2395  1.2206720e+03 3.89e-06 1.22e+06  -8.6 2.72e+01  -3.7 2.47e-03 9.40e-05f  1
2396  1.2206720e+03 3.89e-06 2.83e+06  -8.6 4.59e+00  -3.2 3.22e-02 1.21e-07f  2
2397  1.2206709e+03 3.73e-06 3.08e+06  -8.6 2.11e+00  -2.8 1.90e-02 4.12e-02h  1
2398  1.2206699e+03 4.75e-06 3.40e+06  -8.6 3.13e+01  -3.3 2.93e-03 3.78e-03f  1
2399  1.2206692e+03 4.71e-06 4.55e+06  -8.6 1.58e+01  -3.8 2.05e-02 7.05e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  1.2206647e+03 5.38e-06 6.46e+06  -8.6 1.55e+01  -3.4 1.39e-02 2.80e-02f  1
2401  1.2206647e+03 5.37e-06 5.99e+06  -8.6 3.83e-01  -2.0 5.53e-02 7.70e-04f  1
2402  1.2206624e+03 4.65e-06 5.12e+06  -8.6 8.56e-01  -2.5 3.36e-01 1.88e-01f  1
2403  1.2206621e+03 4.59e-06 7.76e+06  -8.6 2.35e+00  -3.0 4.94e-02 1.40e-02f  1
2404  1.2206603e+03 4.28e-06 6.09e+06  -8.6 1.23e+00  -2.5 1.44e-01 1.17e-01h  1
2405  1.2206602e+03 4.27e-06 5.35e+06  -8.6 3.46e+00  -3.0 4.46e-02 1.94e-03f  1
2406  1.2206601e+03 4.29e-06 5.68e+06  -8.6 1.52e+01  -3.5 2.05e-02 1.51e-03f  1
2407  1.2206590e+03 5.82e-06 7.07e+06  -8.6 1.13e+01  -3.1 2.80e-03 1.04e-02f  1
2408  1.2206590e+03 5.82e-06 7.08e+06  -8.6 1.90e+01  -3.6 5.37e-08 8.69e-05f  1
2409  1.2206590e+03 5.81e-06 7.08e+06  -8.6 4.83e-01  -2.2 2.43e-04 3.67e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  1.2206590e+03 5.81e-06 6.98e+06  -8.6 1.44e+00  -2.7 4.84e-02 1.19e-05f  1
2411  1.2206590e+03 5.81e-06 6.59e+06  -8.6 4.48e+00  -3.2 6.36e-02 4.16e-06f  1
2412  1.2206590e+03 5.81e-06 1.33e+07  -8.6 1.31e+01  -3.7 3.43e-02 6.92e-07f 15
2413  1.2206583e+03 5.78e-06 1.40e+07  -8.6 1.19e+01  -3.2 4.49e-04 5.93e-03f  1
2414  1.2206541e+03 5.52e-06 1.04e+07  -8.6 1.34e+01  -3.7 1.10e-02 4.62e-02f  1
2415  1.2206540e+03 5.51e-06 1.01e+07  -8.6 5.76e+00  -3.3 2.57e-02 1.04e-03h  1
2416  1.2206532e+03 5.47e-06 1.03e+07  -8.6 1.55e+01  -3.8 1.19e-02 7.63e-03f  1
2417  1.2206513e+03 1.29e-04 1.13e+07  -8.6 2.65e+03  -4.2 2.84e-04 4.81e-04f  1
2418  1.2206513e+03 1.29e-04 1.16e+07  -8.6 1.74e+01  -3.8 4.70e-03 3.26e-06h  1
2419  1.2206496e+03 1.29e-04 1.16e+07  -8.6 6.31e+01  -4.3 2.89e-03 3.28e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  1.2206493e+03 1.29e-04 1.10e+07  -8.6 5.36e+01  -3.9 3.99e-03 5.84e-04f  1
2421  1.2206493e+03 1.29e-04 1.12e+07  -8.6 7.02e+00  -3.4 3.66e-03 8.63e-08h  2
2422  1.2206371e+03 1.18e-04 7.15e+06  -8.6 2.28e+01  -3.9 4.44e-02 8.12e-02f  1
2423  1.2206355e+03 1.17e-04 7.06e+06  -8.6 1.12e+01  -3.5 1.17e-02 1.15e-02f  1
2424  1.2206266e+03 1.11e-04 4.64e+06  -8.6 2.99e+01  -4.0 2.15e-02 4.66e-02f  1
2425  1.2206231e+03 1.10e-04 5.77e+06  -8.6 2.18e+01  -3.5 7.61e-03 1.68e-02f  1
2426  1.2206192e+03 1.02e-04 5.70e+06  -8.6 4.33e+00  -3.1 5.53e-02 6.58e-02f  1
2427  1.2206191e+03 1.02e-04 5.70e+06  -8.6 1.49e+01  -3.6 5.10e-06 8.26e-04f  1
2428  1.2206191e+03 1.02e-04 5.70e+06  -8.6 7.28e+00  -3.2 1.30e-06 2.72e-05f  1
2429  1.2206191e+03 1.02e-04 5.70e+06  -8.6 1.81e+01  -3.6 1.91e-04 4.89e-07f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  1.2206176e+03 1.02e-04 4.96e+06  -8.6 1.48e+02  -4.1 1.71e-09 3.14e-03f  1
2431  1.2206164e+03 9.78e-05 5.08e+06  -8.6 1.79e+00  -2.8 1.50e-02 4.00e-02f  1
2432  1.2206164e+03 9.78e-05 5.08e+06  -8.6 7.77e+00  -3.3 1.77e-07 9.67e-07f  1
2433  1.2206164e+03 9.78e-05 4.86e+06  -8.6 1.98e+00  -2.8 3.97e-02 9.22e-07f  1
2434  1.2206163e+03 9.68e-05 8.67e+06  -8.6 4.06e+00  -3.3 4.13e-02 1.09e-02f  1
2435  1.2206162e+03 9.66e-05 7.54e+06  -8.6 2.80e+00  -2.9 2.86e-02 1.87e-03f  1
2436  1.2206161e+03 9.64e-05 8.54e+06  -8.6 6.22e+00  -3.4 1.41e-02 2.29e-03h  1
2437  1.2206161e+03 9.64e-05 8.62e+06  -8.6 1.87e+01  -3.8 6.62e-04 1.19e-07h  2
2438  1.2206161e+03 9.63e-05 8.60e+06  -8.6 2.03e+01  -4.3 4.67e-07 1.57e-04f  1
2439  1.2206161e+03 9.63e-05 9.14e+06  -8.6 2.16e+00  -3.0 6.40e-03 3.16e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  1.2206160e+03 9.60e-05 1.00e+07  -8.6 2.14e+00  -3.5 1.96e-02 3.15e-03f  1
2441  1.2206140e+03 9.47e-05 9.05e+06  -8.6 2.53e+01  -3.9 3.22e-03 1.34e-02f  1
2442  1.2205760e+03 1.51e-04 8.00e+06  -8.6 9.05e+00  -3.5 1.70e-02 3.37e-01f  1
2443  1.2205745e+03 1.50e-04 7.71e+06  -8.6 3.93e+01  -4.0 8.03e-03 3.20e-03f  1
2444  1.2205742e+03 1.50e-04 1.03e+07  -8.6 1.92e-01   0.9 3.63e-02 1.90e-03f  1
