
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  3.6510975e+03 0.00e+00 2.58e+01  -3.8 5.18e+01    -  1.00e+00 1.00e+00f  1
 671  3.6510975e+03 0.00e+00 1.05e+01  -3.8 3.38e+01    -  1.00e+00 1.00e+00f  1
 672  3.6510975e+03 0.00e+00 2.14e+01  -3.8 8.28e+01    -  1.00e+00 5.00e-01f  2
 673  3.6510975e+03 0.00e+00 1.62e+01  -3.8 4.22e+01    -  1.00e+00 1.00e+00f  1
 674  3.6510975e+03 0.00e+00 2.93e+01  -3.8 5.65e+01    -  1.00e+00 1.00e+00f  1
 675  3.6510975e+03 0.00e+00 9.33e+00  -3.8 3.29e+01    -  1.00e+00 1.00e+00f  1
 676  3.6510975e+03 0.00e+00 2.80e+01  -3.8 1.02e+02    -  1.00e+00 5.00e-01f  2
 677  3.6510975e+03 0.00e+00 1.10e+01  -3.8 3.60e+01    -  1.00e+00 1.00e+00f  1
 678  3.6510975e+03 0.00e+00 2.36e+01  -3.8 9.09e+01    -  1.00e+00 5.00e-01f  2
 679  3.6510975e+03 0.00e+00 1.65e+01  -3.8 4.42e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  3.6510975e+03 0.00e+00 3.51e+01  -3.8 6.42e+01    -  1.00e+00 1.00e+00f  1
 681  3.6510975e+03 0.00e+00 7.97e+00  -3.8 3.18e+01    -  1.00e+00 1.00e+00f  1
 682  3.6510976e+03 0.00e+00 4.29e+01  -3.8 1.36e+02    -  1.00e+00 5.00e-01f  2
 683  3.6510975e+03 0.00e+00 5.67e+00  -3.8 2.76e+01    -  1.00e+00 1.00e+00f  1
 684  3.6510975e+03 0.00e+00 2.41e+01  -3.8 1.97e+02    -  1.00e+00 2.50e-01f  3
 685  3.6510975e+03 0.00e+00 1.96e+01  -3.8 5.00e+01    -  1.00e+00 1.00e+00f  1
 686  3.6510975e+03 0.00e+00 3.05e+01  -3.8 6.23e+01    -  1.00e+00 1.00e+00f  1
 687  3.6510975e+03 0.00e+00 1.31e+01  -3.8 4.18e+01    -  1.00e+00 1.00e+00f  1
 688  3.6510975e+03 0.00e+00 2.46e+01  -3.8 9.67e+01    -  1.00e+00 5.00e-01f  2
 689  3.6510975e+03 0.00e+00 2.15e+01  -3.8 5.36e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  3.6510975e+03 0.00e+00 2.92e+01  -3.8 6.26e+01    -  1.00e+00 1.00e+00f  1
 691  3.6510975e+03 0.00e+00 1.65e+01  -3.8 4.78e+01    -  1.00e+00 1.00e+00f  1
 692  3.6510976e+03 0.00e+00 5.35e+01  -3.8 8.52e+01    -  1.00e+00 1.00e+00f  1
 693  3.6510975e+03 0.00e+00 5.15e+00  -3.8 2.84e+01    -  1.00e+00 1.00e+00f  1
 694  3.6510975e+03 0.00e+00 3.73e+01  -3.8 2.72e+02    -  1.00e+00 2.50e-01f  3
 695  3.6510975e+03 0.00e+00 1.16e+01  -3.8 4.17e+01    -  1.00e+00 1.00e+00f  1
 696  3.6510975e+03 0.00e+00 3.60e+01  -3.8 1.31e+02    -  1.00e+00 5.00e-01f  2
 697  3.6510975e+03 0.00e+00 1.33e+01  -3.8 4.49e+01    -  1.00e+00 1.00e+00f  1
 698  3.6510975e+03 0.00e+00 3.15e+01  -3.8 1.20e+02    -  1.00e+00 5.00e-01f  2
 699  3.6510975e+03 0.00e+00 1.86e+01  -3.8 5.34e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  3.6510976e+03 0.00e+00 5.49e+01  -3.8 9.07e+01    -  1.00e+00 1.00e+00f  1
 701  3.6510975e+03 0.00e+00 6.46e+00  -3.8 3.31e+01    -  1.00e+00 1.00e+00f  1
 702  3.6510975e+03 0.00e+00 3.31e+01  -3.8 2.63e+02    -  1.00e+00 2.50e-01f  3
 703  3.6510975e+03 0.00e+00 1.94e+01  -3.8 5.58e+01    -  1.00e+00 1.00e+00f  1
 704  3.6510976e+03 0.00e+00 5.84e+01  -3.8 9.59e+01    -  1.00e+00 1.00e+00f  1
 705  3.6510975e+03 0.00e+00 6.53e+00  -3.8 3.42e+01    -  1.00e+00 1.00e+00f  1
 706  3.6510975e+03 0.00e+00 3.65e+01  -3.8 2.85e+02    -  1.00e+00 2.50e-01f  3
 707  3.6510975e+03 0.00e+00 1.83e+01  -3.8 5.58e+01    -  1.00e+00 1.00e+00f  1
 708  3.6510976e+03 0.00e+00 7.47e+01  -3.8 1.11e+02    -  1.00e+00 1.00e+00f  1
 709  3.6510975e+03 0.00e+00 4.48e+00  -3.8 2.99e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  3.6510976e+03 0.00e+00 7.60e+01  -3.8 4.41e+02    -  1.00e+00 2.50e-01f  3
 711  3.6510975e+03 0.00e+00 4.65e+00  -3.8 3.08e+01    -  1.00e+00 1.00e+00f  1
 712  3.6510976e+03 0.00e+00 7.58e+01  -3.8 4.46e+02    -  1.00e+00 2.50e-01f  3
 713  3.6510975e+03 0.00e+00 5.03e+00  -3.8 3.23e+01    -  1.00e+00 1.00e+00f  1
 714  3.6510976e+03 0.00e+00 7.05e+01  -3.8 4.34e+02    -  1.00e+00 2.50e-01f  3
 715  3.6510975e+03 0.00e+00 6.29e+00  -3.8 3.61e+01    -  1.00e+00 1.00e+00f  1
 716  3.6510975e+03 0.00e+00 5.18e+01  -3.8 3.70e+02    -  1.00e+00 2.50e-01f  3
 717  3.6510975e+03 0.00e+00 1.27e+01  -3.8 5.03e+01    -  1.00e+00 1.00e+00f  1
 718  3.6510975e+03 0.00e+00 5.91e+01  -3.8 1.99e+02    -  1.00e+00 5.00e-01f  2
 719  3.6510975e+03 0.00e+00 1.03e+01  -3.8 4.63e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  3.6510975e+03 0.00e+00 2.85e+01  -3.8 2.52e+02    -  1.00e+00 2.50e-01f  3
 721  3.6510975e+03 0.00e+00 4.77e+01  -3.8 9.68e+01    -  1.00e+00 1.00e+00f  1
 722  3.6510975e+03 0.00e+00 1.76e+01  -3.8 6.03e+01    -  1.00e+00 1.00e+00f  1
 723  3.6510975e+03 0.00e+00 4.17e+01  -3.8 1.62e+02    -  1.00e+00 5.00e-01f  2
 724  3.6510975e+03 0.00e+00 2.46e+01  -3.8 7.16e+01    -  1.00e+00 1.00e+00f  1
 725  3.6510976e+03 0.00e+00 7.27e+01  -3.8 1.22e+02    -  1.00e+00 1.00e+00f  1
 726  3.6510975e+03 0.00e+00 8.48e+00  -3.8 4.43e+01    -  1.00e+00 1.00e+00f  1
 727  3.6510975e+03 0.00e+00 4.40e+01  -3.8 3.54e+02    -  1.00e+00 2.50e-01f  3
 728  3.6510975e+03 0.00e+00 2.52e+01  -3.8 7.44e+01    -  1.00e+00 1.00e+00f  1
 729  3.6510976e+03 0.00e+00 7.88e+01  -3.8 1.30e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  3.6510975e+03 0.00e+00 8.18e+00  -3.8 4.48e+01    -  1.00e+00 1.00e+00f  1
 731  3.6510975e+03 0.00e+00 5.16e+01  -3.8 3.98e+02    -  1.00e+00 2.50e-01f  3
 732  3.6510975e+03 0.00e+00 2.08e+01  -3.8 6.97e+01    -  1.00e+00 1.00e+00f  1
 733  3.6510975e+03 0.00e+00 4.27e+01  -3.8 1.71e+02    -  1.00e+00 5.00e-01f  2
 734  3.6510975e+03 0.00e+00 3.22e+01  -3.8 8.68e+01    -  1.00e+00 1.00e+00f  1
 735  3.6510975e+03 0.00e+00 5.83e+01  -3.8 1.17e+02    -  1.00e+00 1.00e+00f  1
 736  3.6510975e+03 0.00e+00 1.84e+01  -3.8 6.74e+01    -  1.00e+00 1.00e+00f  1
 737  3.6510975e+03 0.00e+00 5.58e+01  -3.8 2.10e+02    -  1.00e+00 5.00e-01f  2
 738  3.6510975e+03 0.00e+00 2.13e+01  -3.8 7.32e+01    -  1.00e+00 1.00e+00f  1
 739  3.6510975e+03 0.00e+00 4.76e+01  -3.8 1.89e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  3.6510975e+03 0.00e+00 3.12e+01  -3.8 8.87e+01    -  1.00e+00 1.00e+00f  1
 741  3.6510975e+03 0.00e+00 7.47e+01  -3.8 1.36e+02    -  1.00e+00 1.00e+00f  1
 742  3.6510975e+03 0.00e+00 1.33e+01  -3.8 6.03e+01    -  1.00e+00 1.00e+00f  1
 743  3.6510975e+03 0.00e+00 3.56e+01  -3.8 3.22e+02    -  1.00e+00 2.50e-01f  3
 744  3.6510975e+03 0.00e+00 6.27e+01  -3.8 1.27e+02    -  1.00e+00 1.00e+00f  1
 745  3.6510975e+03 0.00e+00 2.08e+01  -3.8 7.56e+01    -  1.00e+00 1.00e+00f  1
 746  3.6510975e+03 0.00e+00 5.78e+01  -3.8 2.23e+02    -  1.00e+00 5.00e-01f  2
 747  3.6510975e+03 0.00e+00 2.60e+01  -3.8 8.49e+01    -  1.00e+00 1.00e+00f  1
 748  3.6510975e+03 0.00e+00 4.55e+01  -3.8 1.88e+02    -  1.00e+00 5.00e-01f  2
 749  3.6510975e+03 0.00e+00 4.43e+01  -3.8 1.11e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  3.6510975e+03 0.00e+00 4.83e+01  -3.8 1.16e+02    -  1.00e+00 1.00e+00f  1
 751  3.6510975e+03 0.00e+00 4.19e+01  -3.8 1.09e+02    -  1.00e+00 1.00e+00f  1
 752  3.6510975e+03 0.00e+00 5.73e+01  -3.8 1.28e+02    -  1.00e+00 1.00e+00f  1
 753  3.6510975e+03 0.00e+00 3.17e+01  -3.8 9.69e+01    -  1.00e+00 1.00e+00f  1
 754  3.6510976e+03 0.00e+00 1.06e+02  -3.8 1.75e+02    -  1.00e+00 1.00e+00f  1
 755  3.6510975e+03 0.00e+00 9.54e+00  -3.8 5.64e+01    -  1.00e+00 1.00e+00f  1
 756  3.6510975e+03 0.00e+00 7.68e+01  -3.8 5.73e+02    -  1.00e+00 2.50e-01f  3
 757  3.6510975e+03 0.00e+00 1.98e+01  -3.8 7.97e+01    -  1.00e+00 1.00e+00f  1
 758  3.6510975e+03 0.00e+00 8.37e+01  -3.8 2.99e+02    -  1.00e+00 5.00e-01f  2
 759  3.6510975e+03 0.00e+00 1.75e+01  -3.8 7.62e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  3.6510976e+03 0.00e+00 1.07e+02  -3.8 3.49e+02    -  1.00e+00 5.00e-01f  2
 761  3.6510975e+03 0.00e+00 1.11e+01  -3.8 6.26e+01    -  1.00e+00 1.00e+00f  1
 762  3.6510975e+03 0.00e+00 6.99e+01  -3.8 5.58e+02    -  1.00e+00 2.50e-01f  3
 763  3.6510975e+03 0.00e+00 2.83e+01  -3.8 9.77e+01    -  1.00e+00 1.00e+00f  1
 764  3.6510975e+03 0.00e+00 5.74e+01  -3.8 2.38e+02    -  1.00e+00 5.00e-01f  2
 765  3.6510975e+03 0.00e+00 4.41e+01  -3.8 1.22e+02    -  1.00e+00 1.00e+00f  1
 766  3.6510975e+03 0.00e+00 7.67e+01  -3.8 1.61e+02    -  1.00e+00 1.00e+00f  1
 767  3.6510975e+03 0.00e+00 2.61e+01  -3.8 9.62e+01    -  1.00e+00 1.00e+00f  1
 768  3.6510975e+03 0.00e+00 6.95e+01  -3.8 2.78e+02    -  1.00e+00 5.00e-01f  2
 769  3.6510975e+03 0.00e+00 3.34e+01  -3.8 1.10e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770  3.6510976e+03 0.00e+00 1.47e+02  -3.8 2.26e+02    -  1.00e+00 1.00e+00f  1
 771  3.6510975e+03 0.00e+00 7.53e+00  -3.8 5.65e+01    -  1.00e+00 1.00e+00f  1
 772  3.6510975e+03 0.00e+00 4.63e+01  -3.8 9.50e+02    -  1.00e+00 1.25e-01f  4
 773  3.6510975e+03 0.00e+00 8.44e+01  -3.8 1.76e+02    -  1.00e+00 1.00e+00f  1
 774  3.6510975e+03 0.00e+00 2.58e+01  -3.8 9.99e+01    -  1.00e+00 1.00e+00f  1
 775  3.6510975e+03 0.00e+00 8.17e+01  -3.8 3.19e+02    -  1.00e+00 5.00e-01f  2
 776  3.6510975e+03 0.00e+00 2.90e+01  -3.8 1.07e+02    -  1.00e+00 1.00e+00f  1
 777  3.6510975e+03 0.00e+00 7.20e+01  -3.8 2.95e+02    -  1.00e+00 5.00e-01f  2
 778  3.6510975e+03 0.00e+00 3.91e+01  -3.8 1.25e+02    -  1.00e+00 1.00e+00f  1
 779  3.6510976e+03 0.00e+00 1.35e+02  -3.8 2.28e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780  3.6510975e+03 0.00e+00 1.15e+01  -3.8 7.15e+01    -  1.00e+00 1.00e+00f  1
 781  3.6510975e+03 0.00e+00 9.97e+01  -3.8 7.57e+02    -  1.00e+00 2.50e-01f  3
 782  3.6510975e+03 0.00e+00 2.24e+01  -3.8 9.82e+01    -  1.00e+00 1.00e+00f  1
 783  3.6510975e+03 0.00e+00 1.19e+02  -3.8 4.18e+02    -  1.00e+00 5.00e-01f  2
 784  3.6510975e+03 0.00e+00 1.62e+01  -3.8 8.55e+01    -  1.00e+00 1.00e+00f  1
 785  3.6510975e+03 0.00e+00 6.42e+01  -3.8 5.87e+02    -  1.00e+00 2.50e-01f  3
 786  3.6510975e+03 0.00e+00 5.94e+01  -3.8 1.60e+02    -  1.00e+00 1.00e+00f  1
 787  3.6510975e+03 0.00e+00 7.08e+01  -3.8 1.75e+02    -  1.00e+00 1.00e+00f  1
 788  3.6510975e+03 0.00e+00 5.11e+01  -3.8 1.50e+02    -  1.00e+00 1.00e+00f  1
 789  3.6510975e+03 0.00e+00 1.00e+02  -3.8 2.09e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790  3.6510975e+03 0.00e+00 2.67e+01  -3.8 1.12e+02    -  1.00e+00 1.00e+00f  1
 791  3.6510975e+03 0.00e+00 1.05e+02  -3.8 4.04e+02    -  1.00e+00 5.00e-01f  2
 792  3.6510975e+03 0.00e+00 2.50e+01  -3.8 1.09e+02    -  1.00e+00 1.00e+00f  1
 793  3.6510975e+03 0.00e+00 1.21e+02  -3.8 4.43e+02    -  1.00e+00 5.00e-01f  2
 794  3.6510975e+03 0.00e+00 1.96e+01  -3.8 9.89e+01    -  1.00e+00 1.00e+00f  1
 795  3.6510975e+03 0.00e+00 5.92e+01  -3.8 5.74e+02    -  1.00e+00 2.50e-01f  3
 796  3.6510975e+03 0.00e+00 8.60e+01  -3.8 2.02e+02    -  1.00e+00 1.00e+00f  1
 797  3.6510975e+03 0.00e+00 4.15e+01  -3.8 1.43e+02    -  1.00e+00 1.00e+00f  1
 798  3.6510976e+03 0.00e+00 1.80e+02  -3.8 2.93e+02    -  1.00e+00 1.00e+00f  1
 799  3.6510975e+03 0.00e+00 9.49e+00  -3.8 7.39e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800  3.6510975e+03 0.00e+00 5.36e+01  -3.8 1.19e+03    -  1.00e+00 1.25e-01f  4
 801  3.6510975e+03 0.00e+00 1.15e+02  -3.8 2.40e+02    -  1.00e+00 1.00e+00f  1
 802  3.6510975e+03 0.00e+00 2.51e+01  -3.8 1.16e+02    -  1.00e+00 1.00e+00f  1
 803  3.6510975e+03 0.00e+00 1.41e+02  -3.8 5.08e+02    -  1.00e+00 5.00e-01f  2
 804  3.6510975e+03 0.00e+00 1.74e+01  -3.8 9.91e+01    -  1.00e+00 1.00e+00f  1
 805  3.6510975e+03 0.00e+00 7.86e+01  -3.8 7.36e+02    -  1.00e+00 2.50e-01f  3
 806  3.6510975e+03 0.00e+00 5.82e+01  -3.8 1.77e+02    -  1.00e+00 1.00e+00f  1
 807  3.6510975e+03 0.00e+00 1.07e+02  -3.8 2.39e+02    -  1.00e+00 1.00e+00f  1
 808  3.6510975e+03 0.00e+00 3.22e+01  -3.8 1.35e+02    -  1.00e+00 1.00e+00f  1
 809  3.6510975e+03 0.00e+00 1.03e+02  -3.8 4.34e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810  3.6510975e+03 0.00e+00 3.58e+01  -3.8 1.43e+02    -  1.00e+00 1.00e+00f  1
 811  3.6510975e+03 0.00e+00 9.04e+01  -3.8 4.01e+02    -  1.00e+00 5.00e-01f  2
 812  3.6510975e+03 0.00e+00 4.77e+01  -3.8 1.66e+02    -  1.00e+00 1.00e+00f  1
 813  3.6510975e+03 0.00e+00 1.71e+02  -3.8 3.11e+02    -  1.00e+00 1.00e+00f  1
 814  3.6510975e+03 0.00e+00 1.33e+01  -3.8 9.29e+01    -  1.00e+00 1.00e+00f  1
 815  3.6510975e+03 0.00e+00 1.30e+02  -3.8 1.05e+03    -  1.00e+00 2.50e-01f  3
 816  3.6510975e+03 0.00e+00 2.43e+01  -3.8 1.23e+02    -  1.00e+00 1.00e+00f  1
 817  3.6510975e+03 0.00e+00 1.75e+02  -3.8 6.17e+02    -  1.00e+00 5.00e-01f  2
 818  3.6510975e+03 0.00e+00 1.33e+01  -3.8 9.50e+01    -  1.00e+00 1.00e+00f  1
 819  3.6510975e+03 0.00e+00 1.33e+02  -3.8 1.08e+03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820  3.6510975e+03 0.00e+00 2.39e+01  -3.8 1.25e+02    -  1.00e+00 1.00e+00f  1
 821  3.6510975e+03 0.00e+00 1.85e+02  -3.8 6.48e+02    -  1.00e+00 5.00e-01f  2
 822  3.6510975e+03 0.00e+00 1.23e+01  -3.8 9.36e+01    -  1.00e+00 1.00e+00f  1
 823  3.6510975e+03 0.00e+00 1.54e+02  -3.8 1.20e+03    -  1.00e+00 2.50e-01f  3
 824  3.6510975e+03 0.00e+00 1.83e+01  -3.8 1.13e+02    -  1.00e+00 1.00e+00f  1
 825  3.6510975e+03 0.00e+00 8.54e+01  -3.8 8.55e+02    -  1.00e+00 2.50e-01f  3
 826  3.6510975e+03 0.00e+00 6.09e+01  -3.8 2.01e+02    -  1.00e+00 1.00e+00f  1
 827  3.6510975e+03 0.00e+00 1.19e+02  -3.8 2.80e+02    -  1.00e+00 1.00e+00f  1
 828  3.6510975e+03 0.00e+00 3.15e+01  -3.8 1.48e+02    -  1.00e+00 1.00e+00f  1
 829  3.6510975e+03 0.00e+00 1.22e+02  -3.8 5.31e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830  3.6510975e+03 0.00e+00 3.02e+01  -3.8 1.47e+02    -  1.00e+00 1.00e+00f  1
 831  3.6510975e+03 0.00e+00 1.30e+02  -3.8 5.57e+02    -  1.00e+00 5.00e-01f  2
 832  3.6510975e+03 0.00e+00 2.65e+01  -3.8 1.39e+02    -  1.00e+00 1.00e+00f  1
 833  3.6510975e+03 0.00e+00 1.60e+02  -3.8 6.35e+02    -  1.00e+00 5.00e-01f  2
 834  3.6510975e+03 0.00e+00 1.73e+01  -3.8 1.15e+02    -  1.00e+00 1.00e+00f  1
 835  3.6510975e+03 0.00e+00 9.19e+01  -3.8 9.42e+02    -  1.00e+00 2.50e-01f  3
 836  3.6510975e+03 0.00e+00 5.28e+01  -3.8 1.97e+02    -  1.00e+00 1.00e+00f  1
 837  3.6510975e+03 0.00e+00 1.56e+02  -3.8 3.35e+02    -  1.00e+00 1.00e+00f  1
 838  3.6510975e+03 0.00e+00 1.79e+01  -3.8 1.19e+02    -  1.00e+00 1.00e+00f  1
 839  3.6510975e+03 0.00e+00 8.57e+01  -3.8 9.19e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840  3.6510975e+03 0.00e+00 5.93e+01  -3.8 2.12e+02    -  1.00e+00 1.00e+00f  1
 841  3.6510975e+03 0.00e+00 1.21e+02  -3.8 3.02e+02    -  1.00e+00 1.00e+00f  1
 842  3.6510975e+03 0.00e+00 2.91e+01  -3.8 1.52e+02    -  1.00e+00 1.00e+00f  1
 843  3.6510975e+03 0.00e+00 1.29e+02  -3.8 5.89e+02    -  1.00e+00 5.00e-01f  2
 844  3.6510975e+03 0.00e+00 2.51e+01  -3.8 1.43e+02    -  1.00e+00 1.00e+00f  1
 845  3.6510975e+03 0.00e+00 1.59e+02  -3.8 6.72e+02    -  1.00e+00 5.00e-01f  2
 846  3.6510975e+03 0.00e+00 1.58e+01  -3.8 1.17e+02    -  1.00e+00 1.00e+00f  1
 847  3.6510975e+03 0.00e+00 9.20e+01  -3.8 1.00e+03    -  1.00e+00 2.50e-01f  3
 848  3.6510975e+03 0.00e+00 4.65e+01  -3.8 1.95e+02    -  1.00e+00 1.00e+00f  1
 849  3.6510975e+03 0.00e+00 1.73e+02  -3.8 3.73e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850  3.6510975e+03 0.00e+00 1.23e+01  -3.8 1.06e+02    -  1.00e+00 1.00e+00f  1
 851  3.6510975e+03 0.00e+00 1.21e+02  -3.8 1.21e+03    -  1.00e+00 2.50e-01f  3
 852  3.6510975e+03 0.00e+00 2.43e+01  -3.8 1.46e+02    -  1.00e+00 1.00e+00f  1
 853  3.6510975e+03 0.00e+00 1.43e+02  -3.8 6.58e+02    -  1.00e+00 5.00e-01f  2
 854  3.6510975e+03 0.00e+00 1.66e+01  -3.8 1.23e+02    -  1.00e+00 1.00e+00f  1
 855  3.6510975e+03 0.00e+00 7.28e+01  -3.8 9.03e+02    -  1.00e+00 2.50e-01f  3
 856  3.6510975e+03 0.00e+00 6.06e+01  -3.8 2.30e+02    -  1.00e+00 1.00e+00f  1
 857  3.6510975e+03 0.00e+00 8.33e+01  -3.8 2.70e+02    -  1.00e+00 1.00e+00f  1
 858  3.6510975e+03 0.00e+00 4.29e+01  -3.8 1.96e+02    -  1.00e+00 1.00e+00f  1
 859  3.6510975e+03 0.00e+00 1.50e+02  -3.8 3.62e+02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860  3.6510975e+03 0.00e+00 1.20e+01  -3.8 1.08e+02    -  1.00e+00 1.00e+00f  1
 861  3.6510975e+03 0.00e+00 9.01e+01  -3.8 1.07e+03    -  1.00e+00 2.50e-01f  3
 862  3.6510975e+03 0.00e+00 3.11e+01  -3.8 1.70e+02    -  1.00e+00 1.00e+00f  1
 863  3.6510975e+03 0.00e+00 7.21e+01  -3.8 4.53e+02    -  1.00e+00 5.00e-01f  2
 864  3.6510975e+03 0.00e+00 4.38e+01  -3.8 2.02e+02    -  1.00e+00 1.00e+00f  1
 865  3.6510975e+03 0.00e+00 1.08e+02  -3.8 3.16e+02    -  1.00e+00 1.00e+00f  1
 866  3.6510975e+03 0.00e+00 1.72e+01  -3.8 1.30e+02    -  1.00e+00 1.00e+00f  1
 867  3.6510975e+03 0.00e+00 1.38e+02  -3.8 6.92e+02    -  1.00e+00 5.00e-01f  2
 868  3.6510975e+03 0.00e+00 9.21e+00  -3.8 9.77e+01    -  1.00e+00 1.00e+00f  1
 869  3.6510975e+03 0.00e+00 8.26e+01  -3.8 1.07e+03    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870  3.6510975e+03 0.00e+00 2.27e+01  -3.8 1.50e+02    -  1.00e+00 1.00e+00f  1
 871  3.6510975e+03 0.00e+00 7.09e+01  -3.8 4.78e+02    -  1.00e+00 5.00e-01f  2
 872  3.6510975e+03 0.00e+00 2.63e+01  -3.8 1.62e+02    -  1.00e+00 1.00e+00f  1
 873  3.6510975e+03 0.00e+00 5.22e+01  -3.8 3.90e+02    -  1.00e+00 5.00e-01f  2
 874  3.6510975e+03 0.00e+00 4.07e+01  -3.8 2.01e+02    -  1.00e+00 1.00e+00f  1
 875  3.6510975e+03 0.00e+00 5.89e+01  -3.8 2.42e+02    -  1.00e+00 1.00e+00f  1
 876  3.6510975e+03 0.00e+00 2.58e+01  -3.8 1.62e+02    -  1.00e+00 1.00e+00f  1
 877  3.6510975e+03 0.00e+00 1.08e+02  -3.8 3.29e+02    -  1.00e+00 1.00e+00f  1
 878  3.6510975e+03 0.00e+00 5.76e+00  -3.8 7.98e+01    -  1.00e+00 1.00e+00f  1
 879  3.6510975e+03 0.00e+00 5.59e+01  -3.8 9.10e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  3.6510975e+03 0.00e+00 1.70e+01  -3.8 1.33e+02    -  1.00e+00 1.00e+00f  1
 881  3.6510975e+03 0.00e+00 4.05e+01  -3.8 3.62e+02    -  1.00e+00 5.00e-01f  2
 882  3.6510975e+03 0.00e+00 2.37e+01  -3.8 1.58e+02    -  1.00e+00 1.00e+00f  1
 883  3.6510975e+03 0.00e+00 5.30e+01  -3.8 2.35e+02    -  1.00e+00 1.00e+00f  1
 884  3.6510975e+03 0.00e+00 9.42e+00  -3.8 1.01e+02    -  1.00e+00 1.00e+00f  1
 885  3.6510975e+03 0.00e+00 4.40e+01  -3.8 4.05e+02    -  1.00e+00 5.00e-01f  2
 886  3.6510975e+03 0.00e+00 8.92e+00  -3.8 9.83e+01    -  1.00e+00 1.00e+00f  1
 887  3.6510975e+03 0.00e+00 3.16e+01  -3.8 3.38e+02    -  1.00e+00 5.00e-01f  2
 888  3.6510975e+03 0.00e+00 1.03e+01  -3.8 1.06e+02    -  1.00e+00 1.00e+00f  1
 889  3.6510975e+03 0.00e+00 1.82e+01  -3.8 2.36e+02    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  3.6510975e+03 0.00e+00 1.62e+01  -3.8 1.32e+02    -  1.00e+00 1.00e+00f  1
 891  3.6510975e+03 0.00e+00 1.34e+01  -3.8 1.20e+02    -  1.00e+00 1.00e+00f  1
 892  3.6510975e+03 0.00e+00 1.18e+01  -3.8 1.13e+02    -  1.00e+00 1.00e+00f  1
 893  3.6510975e+03 0.00e+00 8.53e+00  -3.8 9.64e+01    -  1.00e+00 1.00e+00f  1
 894  3.6510975e+03 0.00e+00 7.64e+00  -3.8 9.12e+01    -  1.00e+00 1.00e+00f  1
