
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240 -6.1861332e+14 0.00e+00 1.06e+02  -1.0 6.56e-01   2.2 1.00e+00 1.00e+00f  1
2241 -6.1880912e+14 0.00e+00 1.06e+02  -1.0 3.43e+00   1.8 1.00e+00 1.00e+00f  1
2242 -6.1888511e+14 0.00e+00 1.06e+02  -1.0 7.50e-01   2.2 1.00e+00 1.00e+00f  1
2243 -6.1928605e+14 0.00e+00 1.06e+02  -1.0 4.74e+00   1.7 1.00e+00 1.00e+00f  1
2244 -6.1937680e+14 0.00e+00 1.06e+02  -1.0 8.62e-01   2.1 1.00e+00 1.00e+00f  1
2245 -6.1986359e+14 0.00e+00 1.06e+02  -1.0 7.29e+00   1.7 1.00e+00 1.00e+00f  1
2246 -6.2008201e+14 0.00e+00 1.06e+02  -1.0 9.97e-01   2.1 1.00e+00 1.00e+00f  1
2247 -6.2088255e+14 0.00e+00 1.06e+02  -1.0 1.44e+01   1.6 1.00e+00 1.00e+00f  1
2248 -6.2099605e+14 0.00e+00 1.06e+02  -1.0 1.16e+00   2.0 1.00e+00 1.00e+00f  1
2249 -6.2247062e+14 0.00e+00 1.06e+02  -1.0 1.39e+02   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250 -6.2263731e+14 0.00e+00 1.06e+02  -1.0 1.36e+00   2.0 1.00e+00 1.00e+00f  1
2251 -6.2270116e+14 0.00e+00 1.06e+02  -1.0 4.28e-01   2.4 1.00e+00 1.00e+00f  1
2252 -6.2297979e+14 0.00e+00 1.06e+02  -1.0 1.63e+00   1.9 1.00e+00 1.00e+00f  1
2253 -6.2308812e+14 0.00e+00 1.06e+02  -1.0 4.85e-01   2.4 1.00e+00 1.00e+00f  1
2254 -6.2340432e+14 0.00e+00 1.06e+02  -1.0 1.97e+00   1.9 1.00e+00 1.00e+00f  1
2255 -6.2347478e+14 0.00e+00 1.06e+02  -1.0 5.51e-01   2.3 1.00e+00 1.00e+00f  1
2256 -6.2366749e+14 0.00e+00 1.06e+02  -1.0 2.44e+00   1.8 1.00e+00 1.00e+00f  1
2257 -6.2372640e+14 0.00e+00 1.06e+02  -1.0 6.28e-01   2.3 1.00e+00 1.00e+00f  1
2258 -6.2387906e+14 0.00e+00 1.06e+02  -1.0 3.13e+00   1.8 1.00e+00 1.00e+00f  1
2259 -6.2393170e+14 0.00e+00 1.06e+02  -1.0 7.17e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260 -6.2423310e+14 0.00e+00 1.06e+02  -1.0 4.22e+00   1.7 1.00e+00 1.00e+00f  1
2261 -6.2432886e+14 0.00e+00 1.06e+02  -1.0 8.23e-01   2.1 1.00e+00 1.00e+00f  1
2262 -6.2512665e+14 0.00e+00 1.06e+02  -1.0 6.22e+00   1.7 1.00e+00 1.00e+00f  1
2263 -6.2522424e+14 0.00e+00 1.06e+02  -1.0 9.50e-01   2.1 1.00e+00 1.00e+00f  1
2264 -6.2629900e+14 0.00e+00 1.06e+02  -1.0 1.10e+01   1.6 1.00e+00 1.00e+00f  1
2265 -6.2642946e+14 0.00e+00 1.06e+02  -1.0 1.10e+00   2.0 1.00e+00 1.00e+00f  1
2266 -6.2759564e+14 0.00e+00 1.06e+02  -1.0 3.71e+01   1.6 1.00e+00 1.00e+00f  1
2267 -6.2773907e+14 0.00e+00 1.06e+02  -1.0 1.29e+00   2.0 1.00e+00 1.00e+00f  1
2268 -6.2779053e+14 0.00e+00 1.06e+02  -1.0 4.11e-01   2.4 1.00e+00 1.00e+00f  1
2269 -6.2795662e+14 0.00e+00 1.06e+02  -1.0 1.53e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270 -6.2801697e+14 0.00e+00 1.06e+02  -1.0 4.66e-01   2.4 1.00e+00 1.00e+00f  1
2271 -6.2826820e+14 0.00e+00 1.06e+02  -1.0 1.85e+00   1.9 1.00e+00 1.00e+00f  1
2272 -6.2835520e+14 0.00e+00 1.06e+02  -1.0 5.29e-01   2.3 1.00e+00 1.00e+00f  1
2273 -6.2867793e+14 0.00e+00 1.06e+02  -1.0 2.27e+00   1.8 1.00e+00 1.00e+00f  1
2274 -6.2876745e+14 0.00e+00 1.06e+02  -1.0 6.01e-01   2.3 1.00e+00 1.00e+00f  1
2275 -6.2897795e+14 0.00e+00 1.06e+02  -1.0 2.87e+00   1.8 1.00e+00 1.00e+00f  1
2276 -6.2903214e+14 0.00e+00 1.06e+02  -1.0 6.86e-01   2.2 1.00e+00 1.00e+00f  1
2277 -6.2926615e+14 0.00e+00 1.06e+02  -1.0 3.80e+00   1.7 1.00e+00 1.00e+00f  1
2278 -6.2934799e+14 0.00e+00 1.06e+02  -1.0 7.87e-01   2.2 1.00e+00 1.00e+00f  1
2279 -6.2969838e+14 0.00e+00 1.06e+02  -1.0 5.41e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280 -6.2981456e+14 0.00e+00 1.06e+02  -1.0 9.06e-01   2.1 1.00e+00 1.00e+00f  1
2281 -6.3060960e+14 0.00e+00 1.06e+02  -1.0 8.84e+00   1.6 1.00e+00 1.00e+00f  1
2282 -6.3077717e+14 0.00e+00 1.06e+02  -1.0 1.05e+00   2.1 1.00e+00 1.00e+00f  1
2283 -6.3148869e+14 0.00e+00 1.06e+02  -1.0 2.11e+01   1.6 1.00e+00 1.00e+00f  1
2284 -6.3163421e+14 0.00e+00 1.06e+02  -1.0 1.23e+00   2.0 1.00e+00 1.00e+00f  1
2285 -6.3168842e+14 0.00e+00 1.06e+02  -1.0 3.95e-01   2.4 1.00e+00 1.00e+00f  1
2286 -6.3186082e+14 0.00e+00 1.06e+02  -1.0 1.45e+00   2.0 1.00e+00 1.00e+00f  1
2287 -6.3191642e+14 0.00e+00 1.06e+02  -1.0 4.47e-01   2.4 1.00e+00 1.00e+00f  1
2288 -6.3210239e+14 0.00e+00 1.06e+02  -1.0 1.73e+00   1.9 1.00e+00 1.00e+00f  1
2289 -6.3216464e+14 0.00e+00 1.06e+02  -1.0 5.07e-01   2.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290 -6.3240093e+14 0.00e+00 1.06e+02  -1.0 2.11e+00   1.9 1.00e+00 1.00e+00f  1
2291 -6.3249930e+14 0.00e+00 1.06e+02  -1.0 5.76e-01   2.3 1.00e+00 1.00e+00f  1
2292 -6.3283970e+14 0.00e+00 1.06e+02  -1.0 2.65e+00   1.8 1.00e+00 1.00e+00f  1
2293 -6.3289605e+14 0.00e+00 1.06e+02  -1.0 6.57e-01   2.2 1.00e+00 1.00e+00f  1
2294 -6.3310290e+14 0.00e+00 1.06e+02  -1.0 3.45e+00   1.8 1.00e+00 1.00e+00f  1
2295 -6.3318171e+14 0.00e+00 1.06e+02  -1.0 7.52e-01   2.2 1.00e+00 1.00e+00f  1
2296 -6.3356010e+14 0.00e+00 1.06e+02  -1.0 4.77e+00   1.7 1.00e+00 1.00e+00f  1
2297 -6.3363904e+14 0.00e+00 1.06e+02  -1.0 8.64e-01   2.1 1.00e+00 1.00e+00f  1
2298 -6.3413093e+14 0.00e+00 1.06e+02  -1.0 7.35e+00   1.7 1.00e+00 1.00e+00f  1
2299 -6.3436766e+14 0.00e+00 1.06e+02  -1.0 9.99e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300 -6.3520736e+14 0.00e+00 1.06e+02  -1.0 1.47e+01   1.6 1.00e+00 1.00e+00f  1
2301 -6.3531868e+14 0.00e+00 1.06e+02  -1.0 1.16e+00   2.0 1.00e+00 1.00e+00f  1
2302 -6.3665451e+14 0.00e+00 1.06e+02  -1.0 1.63e+02   1.6 1.00e+00 1.00e+00f  1
2303 -6.3679519e+14 0.00e+00 1.06e+02  -1.0 1.37e+00   2.0 1.00e+00 1.00e+00f  1
2304 -6.3685115e+14 0.00e+00 1.06e+02  -1.0 4.29e-01   2.4 1.00e+00 1.00e+00f  1
2305 -6.3711504e+14 0.00e+00 1.06e+02  -1.0 1.63e+00   1.9 1.00e+00 1.00e+00f  1
2306 -6.3723112e+14 0.00e+00 1.06e+02  -1.0 4.86e-01   2.4 1.00e+00 1.00e+00f  1
2307 -6.3760677e+14 0.00e+00 1.06e+02  -1.0 1.98e+00   1.9 1.00e+00 1.00e+00f  1
2308 -6.3768350e+14 0.00e+00 1.06e+02  -1.0 5.52e-01   2.3 1.00e+00 1.00e+00f  1
2309 -6.3788266e+14 0.00e+00 1.06e+02  -1.0 2.45e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310 -6.3794193e+14 0.00e+00 1.06e+02  -1.0 6.29e-01   2.3 1.00e+00 1.00e+00f  1
2311 -6.3808521e+14 0.00e+00 1.06e+02  -1.0 3.14e+00   1.8 1.00e+00 1.00e+00f  1
2312 -6.3813336e+14 0.00e+00 1.06e+02  -1.0 7.19e-01   2.2 1.00e+00 1.00e+00f  1
2313 -6.3838645e+14 0.00e+00 1.06e+02  -1.0 4.25e+00   1.7 1.00e+00 1.00e+00f  1
2314 -6.3847346e+14 0.00e+00 1.06e+02  -1.0 8.25e-01   2.1 1.00e+00 1.00e+00f  1
2315 -6.3933833e+14 0.00e+00 1.06e+02  -1.0 6.27e+00   1.7 1.00e+00 1.00e+00f  1
2316 -6.3942112e+14 0.00e+00 1.06e+02  -1.0 9.52e-01   2.1 1.00e+00 1.00e+00f  1
2317 -6.4008494e+14 0.00e+00 1.06e+02  -1.0 1.11e+01   1.6 1.00e+00 1.00e+00f  1
2318 -6.4027947e+14 0.00e+00 1.06e+02  -1.0 1.11e+00   2.0 1.00e+00 1.00e+00f  1
2319 -6.4143643e+14 0.00e+00 1.06e+02  -1.0 3.86e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320 -6.4157293e+14 0.00e+00 1.06e+02  -1.0 1.30e+00   2.0 1.00e+00 1.00e+00f  1
2321 -6.4162160e+14 0.00e+00 1.06e+02  -1.0 4.12e-01   2.4 1.00e+00 1.00e+00f  1
2322 -6.4177729e+14 0.00e+00 1.06e+02  -1.0 1.54e+00   1.9 1.00e+00 1.00e+00f  1
2323 -6.4183336e+14 0.00e+00 1.06e+02  -1.0 4.67e-01   2.4 1.00e+00 1.00e+00f  1
2324 -6.4205410e+14 0.00e+00 1.06e+02  -1.0 1.85e+00   1.9 1.00e+00 1.00e+00f  1
2325 -6.4212868e+14 0.00e+00 1.06e+02  -1.0 5.30e-01   2.3 1.00e+00 1.00e+00f  1
2326 -6.4245003e+14 0.00e+00 1.06e+02  -1.0 2.28e+00   1.8 1.00e+00 1.00e+00f  1
2327 -6.4255600e+14 0.00e+00 1.06e+02  -1.0 6.03e-01   2.3 1.00e+00 1.00e+00f  1
2328 -6.4282771e+14 0.00e+00 1.06e+02  -1.0 2.89e+00   1.8 1.00e+00 1.00e+00f  1
2329 -6.4288381e+14 0.00e+00 1.06e+02  -1.0 6.88e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330 -6.4310793e+14 0.00e+00 1.06e+02  -1.0 3.82e+00   1.7 1.00e+00 1.00e+00f  1
2331 -6.4318575e+14 0.00e+00 1.06e+02  -1.0 7.88e-01   2.2 1.00e+00 1.00e+00f  1
2332 -6.4351545e+14 0.00e+00 1.06e+02  -1.0 5.45e+00   1.7 1.00e+00 1.00e+00f  1
2333 -6.4362088e+14 0.00e+00 1.06e+02  -1.0 9.08e-01   2.1 1.00e+00 1.00e+00f  1
2334 -6.4437398e+14 0.00e+00 1.06e+02  -1.0 8.93e+00   1.6 1.00e+00 1.00e+00f  1
2335 -6.4455740e+14 0.00e+00 1.06e+02  -1.0 1.05e+00   2.1 1.00e+00 1.00e+00f  1
2336 -6.4518222e+14 0.00e+00 1.06e+02  -1.0 2.16e+01   1.6 1.00e+00 1.00e+00f  1
2337 -6.4530950e+14 0.00e+00 1.06e+02  -1.0 1.23e+00   2.0 1.00e+00 1.00e+00f  1
2338 -6.4535752e+14 0.00e+00 1.06e+02  -1.0 3.96e-01   2.4 1.00e+00 1.00e+00f  1
2339 -6.4551208e+14 0.00e+00 1.06e+02  -1.0 1.45e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340 -6.4556379e+14 0.00e+00 1.06e+02  -1.0 4.48e-01   2.4 1.00e+00 1.00e+00f  1
2341 -6.4575393e+14 0.00e+00 1.06e+02  -1.0 1.74e+00   1.9 1.00e+00 1.00e+00f  1
2342 -6.4581941e+14 0.00e+00 1.06e+02  -1.0 5.08e-01   2.3 1.00e+00 1.00e+00f  1
2343 -6.4606228e+14 0.00e+00 1.06e+02  -1.0 2.12e+00   1.9 1.00e+00 1.00e+00f  1
2344 -6.4616550e+14 0.00e+00 1.06e+02  -1.0 5.78e-01   2.3 1.00e+00 1.00e+00f  1
2345 -6.4655598e+14 0.00e+00 1.06e+02  -1.0 2.66e+00   1.8 1.00e+00 1.00e+00f  1
2346 -6.4661349e+14 0.00e+00 1.06e+02  -1.0 6.59e-01   2.2 1.00e+00 1.00e+00f  1
2347 -6.4679475e+14 0.00e+00 1.06e+02  -1.0 3.46e+00   1.8 1.00e+00 1.00e+00f  1
2348 -6.4686501e+14 0.00e+00 1.06e+02  -1.0 7.54e-01   2.2 1.00e+00 1.00e+00f  1
2349 -6.4719934e+14 0.00e+00 1.06e+02  -1.0 4.80e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350 -6.4728017e+14 0.00e+00 1.06e+02  -1.0 8.66e-01   2.1 1.00e+00 1.00e+00f  1
2351 -6.4783674e+14 0.00e+00 1.06e+02  -1.0 7.42e+00   1.7 1.00e+00 1.00e+00f  1
2352 -6.4809562e+14 0.00e+00 1.06e+02  -1.0 1.00e+00   2.1 1.00e+00 1.00e+00f  1
2353 -6.4891616e+14 0.00e+00 1.06e+02  -1.0 1.49e+01   1.6 1.00e+00 1.00e+00f  1
2354 -6.4902158e+14 0.00e+00 1.06e+02  -1.0 1.17e+00   2.0 1.00e+00 1.00e+00f  1
2355 -6.5026461e+14 0.00e+00 1.06e+02  -1.0 1.96e+02   1.6 1.00e+00 1.00e+00f  1
2356 -6.5038806e+14 0.00e+00 1.06e+02  -1.0 1.37e+00   2.0 1.00e+00 1.00e+00f  1
2357 -6.5043870e+14 0.00e+00 1.06e+02  -1.0 4.30e-01   2.4 1.00e+00 1.00e+00f  1
2358 -6.5068871e+14 0.00e+00 1.06e+02  -1.0 1.64e+00   1.9 1.00e+00 1.00e+00f  1
2359 -6.5080797e+14 0.00e+00 1.06e+02  -1.0 4.87e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360 -6.5123628e+14 0.00e+00 1.06e+02  -1.0 1.98e+00   1.9 1.00e+00 1.00e+00f  1
2361 -6.5131888e+14 0.00e+00 1.06e+02  -1.0 5.54e-01   2.3 1.00e+00 1.00e+00f  1
2362 -6.5152036e+14 0.00e+00 1.06e+02  -1.0 2.46e+00   1.8 1.00e+00 1.00e+00f  1
2363 -6.5157771e+14 0.00e+00 1.06e+02  -1.0 6.31e-01   2.2 1.00e+00 1.00e+00f  1
2364 -6.5171396e+14 0.00e+00 1.06e+02  -1.0 3.16e+00   1.8 1.00e+00 1.00e+00f  1
2365 -6.5175814e+14 0.00e+00 1.06e+02  -1.0 7.21e-01   2.2 1.00e+00 1.00e+00f  1
2366 -6.5197795e+14 0.00e+00 1.06e+02  -1.0 4.27e+00   1.7 1.00e+00 1.00e+00f  1
2367 -6.5205989e+14 0.00e+00 1.06e+02  -1.0 8.27e-01   2.1 1.00e+00 1.00e+00f  1
2368 -6.5297610e+14 0.00e+00 1.06e+02  -1.0 6.32e+00   1.7 1.00e+00 1.00e+00f  1
2369 -6.5305490e+14 0.00e+00 1.06e+02  -1.0 9.55e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370 -6.5355659e+14 0.00e+00 1.06e+02  -1.0 1.13e+01   1.6 1.00e+00 1.00e+00f  1
2371 -6.5371339e+14 0.00e+00 1.06e+02  -1.0 1.11e+00   2.0 1.00e+00 1.00e+00f  1
2372 -6.5592800e+14 0.00e+00 1.06e+02  -1.0 4.03e+01   1.6 1.00e+00 1.00e+00f  1
2373 -6.5611478e+14 0.00e+00 1.06e+02  -1.0 1.30e+00   2.0 1.00e+00 1.00e+00f  1
2374 -6.5618043e+14 0.00e+00 1.06e+02  -1.0 4.13e-01   2.4 1.00e+00 1.00e+00f  1
2375 -6.5638990e+14 0.00e+00 1.06e+02  -1.0 1.54e+00   1.9 1.00e+00 1.00e+00f  1
2376 -6.5645561e+14 0.00e+00 1.06e+02  -1.0 4.68e-01   2.4 1.00e+00 1.00e+00f  1
2377 -6.5666117e+14 0.00e+00 1.06e+02  -1.0 1.86e+00   1.9 1.00e+00 1.00e+00f  1
2378 -6.5672193e+14 0.00e+00 1.06e+02  -1.0 5.31e-01   2.3 1.00e+00 1.00e+00f  1
2379 -6.5693198e+14 0.00e+00 1.06e+02  -1.0 2.29e+00   1.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380 -6.5699588e+14 0.00e+00 1.06e+02  -1.0 6.04e-01   2.3 1.00e+00 1.00e+00f  1
2381 -6.5722714e+14 0.00e+00 1.06e+02  -1.0 2.90e+00   1.8 1.00e+00 1.00e+00f  1
2382 -6.5730362e+14 0.00e+00 1.06e+02  -1.0 6.90e-01   2.2 1.00e+00 1.00e+00f  1
2383 -6.5765987e+14 0.00e+00 1.06e+02  -1.0 3.84e+00   1.7 1.00e+00 1.00e+00f  1
2384 -6.5775663e+14 0.00e+00 1.06e+02  -1.0 7.90e-01   2.2 1.00e+00 1.00e+00f  1
2385 -6.5819361e+14 0.00e+00 1.06e+02  -1.0 5.49e+00   1.7 1.00e+00 1.00e+00f  1
2386 -6.5828479e+14 0.00e+00 1.06e+02  -1.0 9.10e-01   2.1 1.00e+00 1.00e+00f  1
2387 -6.5889204e+14 0.00e+00 1.06e+02  -1.0 9.03e+00   1.6 1.00e+00 1.00e+00f  1
2388 -6.5905424e+14 0.00e+00 1.06e+02  -1.0 1.06e+00   2.1 1.00e+00 1.00e+00f  1
2389 -6.6028214e+14 0.00e+00 1.06e+02  -1.0 2.22e+01   1.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390 -6.6044568e+14 0.00e+00 1.06e+02  -1.0 1.23e+00   2.0 1.00e+00 1.00e+00f  1
2391 -6.6050342e+14 0.00e+00 1.06e+02  -1.0 3.96e-01   2.4 1.00e+00 1.00e+00f  1
2392 -6.6067604e+14 0.00e+00 1.06e+02  -1.0 1.46e+00   2.0 1.00e+00 1.00e+00f  1
2393 -6.6073026e+14 0.00e+00 1.06e+02  -1.0 4.49e-01   2.4 1.00e+00 1.00e+00f  1
2394 -6.6091356e+14 0.00e+00 1.06e+02  -1.0 1.74e+00   1.9 1.00e+00 1.00e+00f  1
2395 -6.6097647e+14 0.00e+00 1.06e+02  -1.0 5.09e-01   2.3 1.00e+00 1.00e+00f  1
2396 -6.6119672e+14 0.00e+00 1.06e+02  -1.0 2.13e+00   1.9 1.00e+00 1.00e+00f  1
2397 -6.6128310e+14 0.00e+00 1.06e+02  -1.0 5.79e-01   2.3 1.00e+00 1.00e+00f  1
2398 -6.6158927e+14 0.00e+00 1.06e+02  -1.0 2.67e+00   1.8 1.00e+00 1.00e+00f  1
2399 -6.6165347e+14 0.00e+00 1.06e+02  -1.0 6.60e-01   2.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400 -6.6191616e+14 0.00e+00 1.06e+02  -1.0 3.48e+00   1.8 1.00e+00 1.00e+00f  1
2401 -6.6200411e+14 0.00e+00 1.06e+02  -1.0 7.56e-01   2.2 1.00e+00 1.00e+00f  1
2402 -6.6237523e+14 0.00e+00 1.06e+02  -1.0 4.83e+00   1.7 1.00e+00 1.00e+00f  1
2403 -6.6245149e+14 0.00e+00 1.06e+02  -1.0 8.69e-01   2.1 1.00e+00 1.00e+00f  1
2404 -6.6296199e+14 0.00e+00 1.06e+02  -1.0 7.49e+00   1.7 1.00e+00 1.00e+00f  1
2405 -6.6318497e+14 0.00e+00 1.06e+02  -1.0 1.00e+00   2.1 1.00e+00 1.00e+00f  1
2406 -6.6410458e+14 0.00e+00 1.06e+02  -1.0 1.52e+01   1.6 1.00e+00 1.00e+00f  1
2407 -6.6423490e+14 0.00e+00 1.06e+02  -1.0 1.17e+00   2.0 1.00e+00 1.00e+00f  1
2408 -6.6611906e+14 0.00e+00 1.06e+02  -1.0 2.48e+02   1.5 1.00e+00 1.00e+00f  1
2409 -6.6625350e+14 0.00e+00 1.06e+02  -1.0 1.38e+00   2.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410 -6.6630442e+14 0.00e+00 1.06e+02  -1.0 4.31e-01   2.4 1.00e+00 1.00e+00f  1
2411 -6.6652412e+14 0.00e+00 1.06e+02  -1.0 1.64e+00   1.9 1.00e+00 1.00e+00f  1
2412 -6.6662487e+14 0.00e+00 1.06e+02  -1.0 4.89e-01   2.4 1.00e+00 1.00e+00f  1
2413 -6.6701797e+14 0.00e+00 1.06e+02  -1.0 1.99e+00   1.9 1.00e+00 1.00e+00f  1
2414 -6.6709892e+14 0.00e+00 1.06e+02  -1.0 5.55e-01   2.3 1.00e+00 1.00e+00f  1
2415 -6.6732848e+14 0.00e+00 1.06e+02  -1.0 2.47e+00   1.8 1.00e+00 1.00e+00f  1
2416 -6.6739242e+14 0.00e+00 1.06e+02  -1.0 6.32e-01   2.2 1.00e+00 1.00e+00f  1
2417 -6.6754686e+14 0.00e+00 1.06e+02  -1.0 3.18e+00   1.8 1.00e+00 1.00e+00f  1
2418 -6.6759955e+14 0.00e+00 1.06e+02  -1.0 7.23e-01   2.2 1.00e+00 1.00e+00f  1
2419 -6.6786040e+14 0.00e+00 1.06e+02  -1.0 4.30e+00   1.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420 -6.6793931e+14 0.00e+00 1.06e+02  -1.0 8.29e-01   2.1 1.00e+00 1.00e+00f  1
2421 -6.6871141e+14 0.00e+00 1.06e+02  -1.0 6.37e+00   1.7 1.00e+00 1.00e+00f  1
2422 -6.6880191e+14 0.00e+00 1.06e+02  -1.0 9.57e-01   2.1 1.00e+00 1.00e+00f  1
2423 -6.6942786e+14 0.00e+00 1.06e+02  -1.0 1.14e+01   1.6 1.00e+00 1.00e+00f  1
2424 -6.6954820e+14 0.00e+00 1.06e+02  -1.0 1.11e+00   2.0 1.00e+00 1.00e+00f  1
2425 -6.7179530e+14 0.00e+00 1.06e+02  -1.0 4.22e+01   1.6 1.00e+00 1.00e+00f  1
2426 -6.7197088e+14 0.00e+00 1.06e+02  -1.0 1.30e+00   2.0 1.00e+00 1.00e+00f  1
2427 -6.7203240e+14 0.00e+00 1.06e+02  -1.0 4.14e-01   2.4 1.00e+00 1.00e+00f  1
2428 -6.7223873e+14 0.00e+00 1.06e+02  -1.0 1.55e+00   1.9 1.00e+00 1.00e+00f  1
2429 -6.7231129e+14 0.00e+00 1.06e+02  -1.0 4.69e-01   2.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430 -6.7255766e+14 0.00e+00 1.06e+02  -1.0 1.86e+00   1.9 1.00e+00 1.00e+00f  1
2431 -6.7262871e+14 0.00e+00 1.06e+02  -1.0 5.32e-01   2.3 1.00e+00 1.00e+00f  1
2432 -6.7287374e+14 0.00e+00 1.06e+02  -1.0 2.30e+00   1.8 1.00e+00 1.00e+00f  1
2433 -6.7293996e+14 0.00e+00 1.06e+02  -1.0 6.06e-01   2.3 1.00e+00 1.00e+00f  1
2434 -6.7313262e+14 0.00e+00 1.06e+02  -1.0 2.91e+00   1.8 1.00e+00 1.00e+00f  1
2435 -6.7319624e+14 0.00e+00 1.06e+02  -1.0 6.91e-01   2.2 1.00e+00 1.00e+00f  1
2436 -6.7351800e+14 0.00e+00 1.06e+02  -1.0 3.86e+00   1.7 1.00e+00 1.00e+00f  1
2437 -6.7361022e+14 0.00e+00 1.06e+02  -1.0 7.92e-01   2.2 1.00e+00 1.00e+00f  1
2438 -6.7406879e+14 0.00e+00 1.06e+02  -1.0 5.53e+00   1.7 1.00e+00 1.00e+00f  1
2439 -6.7417414e+14 0.00e+00 1.06e+02  -1.0 9.13e-01   2.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440 -6.7485710e+14 0.00e+00 1.06e+02  -1.0 9.13e+00   1.6 1.00e+00 1.00e+00f  1
2441 -6.7500659e+14 0.00e+00 1.06e+02  -1.0 1.06e+00   2.1 1.00e+00 1.00e+00f  1
2442 -6.7594886e+14 0.00e+00 1.06e+02  -1.0 2.27e+01   1.6 1.00e+00 1.00e+00f  1
2443 -6.7609815e+14 0.00e+00 1.06e+02  -1.0 1.24e+00   2.0 1.00e+00 1.00e+00f  1
2444 -6.7615403e+14 0.00e+00 1.06e+02  -1.0 3.97e-01   2.4 1.00e+00 1.00e+00f  1
2445 -6.7633403e+14 0.00e+00 1.06e+02  -1.0 1.46e+00   2.0 1.00e+00 1.00e+00f  1
2446 -6.7639314e+14 0.00e+00 1.06e+02  -1.0 4.50e-01   2.4 1.00e+00 1.00e+00f  1
2447 -6.7659807e+14 0.00e+00 1.06e+02  -1.0 1.75e+00   1.9 1.00e+00 1.00e+00f  1
2448 -6.7666609e+14 0.00e+00 1.06e+02  -1.0 5.10e-01   2.3 1.00e+00 1.00e+00f  1
2449 -6.7690173e+14 0.00e+00 1.06e+02  -1.0 2.14e+00   1.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450 -6.7699301e+14 0.00e+00 1.06e+02  -1.0 5.80e-01   2.3 1.00e+00 1.00e+00f  1
2451 -6.7729559e+14 0.00e+00 1.06e+02  -1.0 2.68e+00   1.8 1.00e+00 1.00e+00f  1
2452 -6.7735249e+14 0.00e+00 1.06e+02  -1.0 6.62e-01   2.2 1.00e+00 1.00e+00f  1
2453 -6.7757322e+14 0.00e+00 1.06e+02  -1.0 3.50e+00   1.8 1.00e+00 1.00e+00f  1
