
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2242  2.4004610e+00 1.66e+09 7.64e-01  -1.0 1.67e+05    -  1.00e+00 1.00e+00w  1
2243  2.3964241e+00 4.17e+07 5.26e+04  -1.0 1.15e+03  -8.4 6.71e-01 1.00e+00w  1
2244  2.4006535e+00 1.05e+07 4.10e-03  -1.0 2.09e+03  -8.9 1.00e+00 1.00e+00w  1
2245  2.4283869e+00 4.55e+04 9.46e+04  -1.0 3.55e+05    -  1.00e+00 6.10e-05h 14
2246  2.4284067e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2247  2.4284264e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2248  2.4284462e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2249  2.4284659e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250  2.4284856e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2251  2.4285054e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2252  2.4285251e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2253  2.4285449e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2254  2.4285646e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2255  2.4004605e+00 1.66e+09 7.64e-01  -1.0 1.67e+05    -  1.00e+00 1.00e+00w  1
2256  2.3964978e+00 4.04e+07 5.26e+04  -1.0 1.18e+03  -8.4 6.70e-01 1.00e+00w  1
2257  2.4005548e+00 1.27e+07 4.08e-03  -1.0 2.33e+03  -8.9 1.00e+00 1.00e+00w  1
2258  2.4285843e+00 4.55e+04 9.46e+04  -1.0 3.54e+05    -  1.00e+00 6.10e-05h 14
2259  2.4286040e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260  2.4286238e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2261  2.4286435e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2262  2.4286632e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2263  2.4286830e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2264  2.4287027e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2265  2.4287224e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2266  2.4287421e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2267  2.4287618e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2268  2.4004601e+00 1.66e+09 7.63e-01  -1.0 1.67e+05    -  1.00e+00 1.00e+00w  1
2269  2.3965829e+00 3.90e+07 5.26e+04  -1.0 1.21e+03  -8.5 6.69e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270  2.4004253e+00 1.52e+07 4.05e-03  -1.0 2.58e+03  -9.0 1.00e+00 1.00e+00w  1
2271  2.4287816e+00 4.55e+04 9.46e+04  -1.0 3.53e+05    -  1.00e+00 6.10e-05h 14
2272  2.4288013e+00 4.55e+04 9.46e+04  -1.0 1.67e+05    -  1.00e+00 6.10e-05h 15
2273  2.4288210e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2274  2.4288407e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2275  2.4288604e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2276  2.4288801e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2277  2.4288998e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2278  2.4289195e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2279  2.4289392e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280  2.4289590e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2281  2.4004597e+00 1.66e+09 7.63e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2282  2.3966799e+00 3.74e+07 5.25e+04  -1.0 1.25e+03  -8.5 6.68e-01 1.00e+00w  1
2283  2.4002591e+00 1.81e+07 4.03e-03  -1.0 2.86e+03  -9.0 1.00e+00 1.00e+00w  1
2284  2.4289787e+00 4.55e+04 9.46e+04  -1.0 3.52e+05    -  1.00e+00 6.10e-05h 14
2285  2.4289984e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2286  2.4290181e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 6.10e-05h 15
2287  2.4290279e+00 4.55e+04 9.46e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2288  2.4290378e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2289  2.4290476e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290  2.4290575e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2291  2.4290673e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2292  2.4290772e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2293  2.4290870e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2294  2.4004718e+00 1.66e+09 7.62e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2295  2.3967894e+00 3.55e+07 5.24e+04  -1.0 1.30e+03  -8.6 6.68e-01 1.00e+00w  1
2296  2.4000488e+00 2.16e+07 4.00e-03  -1.0 3.16e+03  -9.1 1.00e+00 1.00e+00w  1
2297  2.4290969e+00 4.55e+04 9.47e+04  -1.0 3.52e+05    -  1.00e+00 3.05e-05h 15
2298  2.4291067e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2299  2.4291166e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300  2.4291264e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2301  2.4291362e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2302  2.4291461e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2303  2.4291559e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2304  2.4291658e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2305  2.4291756e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2306  2.4291855e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2307  2.4004716e+00 1.66e+09 7.62e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2308  2.3969109e+00 3.35e+07 5.23e+04  -1.0 1.35e+03  -8.6 6.66e-01 1.00e+00w  1
2309  2.3997869e+00 2.55e+07 4.71e-03  -1.0 3.48e+03  -9.1 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  2.4291953e+00 4.55e+04 9.47e+04  -1.0 3.51e+05    -  1.00e+00 3.05e-05h 15
2311  2.4292052e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2312  2.4292150e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2313  2.4292249e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2314  2.4292347e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2315  2.4292445e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2316  2.4292544e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2317  2.4292642e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2318  2.4292741e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2319  2.4292839e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320  2.4004713e+00 1.66e+09 7.62e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2321  2.3970451e+00 3.13e+07 5.21e+04  -1.0 1.47e+03  -8.7 6.65e-01 1.00e+00w  1
2322  2.3994657e+00 3.01e+07 5.59e-03  -1.0 3.82e+03  -9.2 1.00e+00 1.00e+00w  1
2323  2.4292938e+00 4.55e+04 9.47e+04  -1.0 3.50e+05    -  1.00e+00 3.05e-05h 15
2324  2.4293036e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2325  2.4293134e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2326  2.4293233e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2327  2.4293331e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2328  2.4293430e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2329  2.4293528e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330  2.4293626e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2331  2.4293725e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2332  2.4293823e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2333  2.4004711e+00 1.67e+09 7.61e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2334  2.3971919e+00 2.88e+07 5.20e+04  -1.0 1.68e+03  -8.7 6.64e-01 1.00e+00w  1
2335  2.3990768e+00 3.53e+07 6.55e-03  -1.0 4.18e+03  -9.2 1.00e+00 1.00e+00w  1
2336  2.4293921e+00 4.55e+04 9.47e+04  -1.0 3.49e+05    -  1.00e+00 3.05e-05h 15
2337  2.4294020e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2338  2.4294118e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2339  2.4294217e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  2.4294315e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2341  2.4294413e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2342  2.4294512e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2343  2.4294610e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2344  2.4294708e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2345  2.4294807e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2346  2.4004709e+00 1.67e+09 7.61e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2347  2.3973503e+00 2.61e+07 5.18e+04  -1.0 1.92e+03  -8.8 6.63e-01 1.00e+00w  1
2348  2.3986115e+00 4.12e+07 7.60e-03  -1.0 4.56e+03  -9.3 1.00e+00 1.00e+00w  1
2349  2.4294905e+00 4.55e+04 9.47e+04  -1.0 3.48e+05    -  1.00e+00 3.05e-05h 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  2.4295003e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2351  2.4295102e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2352  2.4295200e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2353  2.4295298e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2354  2.4295397e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2355  2.4295495e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2356  2.4295593e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2357  2.4295692e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2358  2.4295790e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2359  2.4004707e+00 1.67e+09 7.61e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  2.3975189e+00 2.31e+07 5.15e+04  -1.0 2.19e+03  -8.8 6.62e-01 1.00e+00w  1
2361  2.3980616e+00 4.78e+07 8.72e-03  -1.0 4.96e+03  -9.3 1.00e+00 1.00e+00w  1
2362  2.4295888e+00 4.55e+04 9.47e+04  -1.0 3.47e+05    -  1.00e+00 3.05e-05h 15
2363  2.4295987e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2364  2.4296085e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2365  2.4296183e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2366  2.4296282e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2367  2.4296380e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2368  2.4296478e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2369  2.4296576e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  2.4296675e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2371  2.4296773e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2372  2.4004705e+00 1.67e+09 7.61e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2373  2.3976953e+00 2.30e+07 5.13e+04  -1.0 2.48e+03  -8.9 6.60e-01 1.00e+00w  1
2374  2.3974191e+00 5.53e+07 9.89e-03  -1.0 5.38e+03  -9.4 1.00e+00 1.00e+00w  1
2375  2.4296871e+00 4.55e+04 9.47e+04  -1.0 3.45e+05    -  1.00e+00 3.05e-05h 15
2376  2.4296970e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2377  2.4297068e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2378  2.4297166e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2379  2.4297264e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  2.4297363e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2381  2.4297461e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2382  2.4297559e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2383  2.4297657e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2384  2.4297756e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2385  2.4004702e+00 1.67e+09 7.60e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2386  2.3978758e+00 2.45e+07 5.10e+04  -1.0 2.82e+03  -8.9 6.59e-01 1.00e+00w  1
2387  2.3966771e+00 6.35e+07 1.11e-02  -1.0 5.82e+03  -9.4 1.00e+00 1.00e+00w  1
2388  2.4297854e+00 4.55e+04 9.47e+04  -1.0 3.44e+05    -  1.00e+00 3.05e-05h 15
2389  2.4297952e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  2.4298050e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2391  2.4298149e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2392  2.4298247e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2393  2.4298345e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2394  2.4298443e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2395  2.4298541e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2396  2.4298640e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2397  2.4298738e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2398  2.4004700e+00 1.67e+09 7.60e-01  -1.0 1.66e+05    -  1.00e+00 1.00e+00w  1
2399  2.3980555e+00 2.65e+07 5.07e+04  -1.0 3.19e+03  -9.0 6.58e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  2.3958304e+00 7.27e+07 1.24e-02  -1.0 6.28e+03  -9.5 1.00e+00 1.00e+00w  1
2401  2.4298836e+00 4.55e+04 9.47e+04  -1.0 3.42e+05    -  1.00e+00 3.05e-05h 15
2402  2.4298934e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2403  2.4299033e+00 4.55e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2404  2.4299131e+00 4.55e+04 9.48e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2405  2.4299229e+00 4.55e+04 9.48e+04  -1.0 1.66e+05    -  1.00e+00 3.05e-05h 16
2406  2.4302368e+00 4.65e+04 9.47e+04  -1.0 1.66e+05    -  1.00e+00 9.77e-04h 11
2407  2.4302466e+00 4.65e+04 9.47e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2408  2.4302564e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2409  2.4302662e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  2.4302760e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2411  2.4004711e+00 1.67e+09 7.59e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2412  2.3982279e+00 3.00e+07 5.03e+04  -1.0 3.59e+03  -9.0 6.56e-01 1.00e+00w  1
2413  2.3948934e+00 8.27e+07 1.36e-02  -1.0 6.83e+03  -9.5 1.00e+00 1.00e+00w  1
2414  2.4302858e+00 4.65e+04 9.48e+04  -1.0 3.40e+05    -  1.00e+00 3.05e-05h 15
2415  2.4302956e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2416  2.4303054e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2417  2.4303152e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2418  2.4303250e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2419  2.4303348e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  2.4303447e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2421  2.4303545e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2422  2.4303643e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2423  2.4303741e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2424  2.4004688e+00 1.68e+09 7.59e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2425  2.3983819e+00 4.03e+07 4.99e+04  -1.0 4.04e+03  -9.1 6.54e-01 1.00e+00w  1
2426  2.3938343e+00 9.38e+07 1.48e-02  -1.0 7.50e+03  -9.6 1.00e+00 1.00e+00w  1
2427  2.4303839e+00 4.65e+04 9.48e+04  -1.0 3.38e+05    -  1.00e+00 3.05e-05h 15
2428  2.4303937e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2429  2.4304035e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  2.4304133e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2431  2.4304231e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2432  2.4304329e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2433  2.4304427e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2434  2.4304525e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2435  2.4304623e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2436  2.4304721e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2437  2.4004686e+00 1.68e+09 7.59e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2438  2.3963057e+00 4.58e+07 5.33e+04  -1.0 1.06e+03  -8.2 6.73e-01 1.00e+00w  1
2439  2.4008038e+00 6.14e+06 3.98e-03  -1.0 1.54e+03  -8.7 1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  2.4304819e+00 4.65e+04 9.48e+04  -1.0 3.52e+05    -  1.00e+00 3.05e-05h 15
2441  2.4304917e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2442  2.4305015e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2443  2.4305113e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2444  2.4305211e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2445  2.4305309e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2446  2.4305407e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2447  2.4305505e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2448  2.4305603e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2449  2.4305701e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  2.4004685e+00 1.68e+09 7.58e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2451  2.3963500e+00 4.48e+07 5.33e+04  -1.0 1.08e+03  -8.3 6.72e-01 1.00e+00w  1
2452  2.4007643e+00 7.48e+06 3.97e-03  -1.0 1.73e+03  -8.8 1.00e+00 1.00e+00w  1
2453  2.4305799e+00 4.65e+04 9.48e+04  -1.0 3.51e+05    -  1.00e+00 3.05e-05h 15
2454  2.4305897e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2455  2.4305995e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2456  2.4306093e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2457  2.4306191e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2458  2.4306289e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2459  2.4306386e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  2.4306484e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2461  2.4306582e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2462  2.4306680e+00 4.65e+04 9.48e+04  -1.0 1.65e+05    -  1.00e+00 3.05e-05h 16
2463  2.4004682e+00 1.68e+09 7.58e-01  -1.0 1.65e+05    -  1.00e+00 1.00e+00w  1
2464  2.3964042e+00 4.37e+07 5.32e+04  -1.0 1.11e+03  -8.3 6.71e-01 1.00e+00w  1
2465  2.4007073e+00 9.08e+06 3.97e-03  -1.0 1.93e+03  -8.8 1.00e+00 1.00e+00w  1
