
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2220  2.1081211e-02 0.00e+00 6.22e-01  -3.8 2.97e+00    -  1.00e+00 1.00e+00f  1
2221  2.1080811e-02 0.00e+00 7.02e-01  -3.8 3.16e+00    -  1.00e+00 1.00e+00f  1
2222  2.1080398e-02 0.00e+00 5.52e-01  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
2223  2.1080023e-02 0.00e+00 8.92e-01  -3.8 3.56e+00    -  1.00e+00 1.00e+00f  1
2224  2.1079592e-02 0.00e+00 3.41e-01  -3.8 2.20e+00    -  1.00e+00 1.00e+00f  1
2225  2.1079301e-02 0.00e+00 7.52e-01  -3.8 5.74e+00    -  1.00e+00 5.00e-01f  2
2226  2.1078886e-02 0.00e+00 4.81e-01  -3.8 2.61e+00    -  1.00e+00 1.00e+00f  1
2227  2.1078576e-02 0.00e+00 1.17e+00  -3.8 4.08e+00    -  1.00e+00 1.00e+00f  1
2228  2.1078083e-02 0.00e+00 1.97e-01  -3.8 1.67e+00    -  1.00e+00 1.00e+00f  1
2229  2.1077814e-02 0.00e+00 5.82e-01  -3.8 9.93e+00    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230  2.1077429e-02 0.00e+00 7.99e-01  -3.8 3.37e+00    -  1.00e+00 1.00e+00f  1
2231  2.1077011e-02 0.00e+00 4.24e-01  -3.8 2.45e+00    -  1.00e+00 1.00e+00f  1
2232  2.1076820e-02 0.00e+00 1.50e+00  -3.8 4.62e+00    -  1.00e+00 1.00e+00f  1
2233  2.1076196e-02 0.00e+00 1.20e-01  -3.8 1.31e+00    -  1.00e+00 1.00e+00f  1
2234  2.1075974e-02 0.00e+00 1.26e+00  -3.8 1.63e+01    -  1.00e+00 2.50e-01f  3
2235  2.1075457e-02 0.00e+00 1.71e-01  -3.8 1.56e+00    -  1.00e+00 1.00e+00f  1
2236  2.1075175e-02 0.00e+00 7.00e-01  -3.8 1.14e+01    -  1.00e+00 2.50e-01f  3
2237  2.1074770e-02 0.00e+00 5.52e-01  -3.8 2.80e+00    -  1.00e+00 1.00e+00f  1
2238  2.1074401e-02 0.00e+00 8.86e-01  -3.8 3.54e+00    -  1.00e+00 1.00e+00f  1
2239  2.1073978e-02 0.00e+00 3.44e-01  -3.8 2.21e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240  2.1073692e-02 0.00e+00 7.41e-01  -3.8 5.68e+00    -  1.00e+00 5.00e-01f  2
2241  2.1073285e-02 0.00e+00 4.92e-01  -3.8 2.64e+00    -  1.00e+00 1.00e+00f  1
2242  2.1072965e-02 0.00e+00 1.12e+00  -3.8 3.98e+00    -  1.00e+00 1.00e+00f  1
2243  2.1072497e-02 0.00e+00 2.16e-01  -3.8 1.75e+00    -  1.00e+00 1.00e+00f  1
2244  2.1072373e-02 0.00e+00 1.54e+00  -3.8 9.01e+00    -  1.00e+00 5.00e-01f  2
2245  2.1071738e-02 0.00e+00 1.13e-01  -3.8 1.27e+00    -  1.00e+00 1.00e+00f  1
2246  2.1071555e-02 0.00e+00 1.38e+00  -3.8 1.71e+01    -  1.00e+00 2.50e-01f  3
2247  2.1070998e-02 0.00e+00 1.42e-01  -3.8 1.42e+00    -  1.00e+00 1.00e+00f  1
2248  2.1070722e-02 0.00e+00 9.34e-01  -3.8 1.37e+01    -  1.00e+00 2.50e-01f  3
2249  2.1070297e-02 0.00e+00 3.09e-01  -3.8 2.09e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250  2.1070014e-02 0.00e+00 8.58e-01  -3.8 6.31e+00    -  1.00e+00 5.00e-01f  2
2251  2.1069600e-02 0.00e+00 3.66e-01  -3.8 2.28e+00    -  1.00e+00 1.00e+00f  1
2252  2.1069321e-02 0.00e+00 6.85e-01  -3.8 5.33e+00    -  1.00e+00 5.00e-01f  2
2253  2.1068925e-02 0.00e+00 5.74e-01  -3.8 2.85e+00    -  1.00e+00 1.00e+00f  1
2254  2.1068553e-02 0.00e+00 8.18e-01  -3.8 3.40e+00    -  1.00e+00 1.00e+00f  1
2255  2.1068145e-02 0.00e+00 4.03e-01  -3.8 2.39e+00    -  1.00e+00 1.00e+00f  1
2256  2.1068029e-02 0.00e+00 1.66e+00  -3.8 4.84e+00    -  1.00e+00 1.00e+00f  1
2257  2.1067340e-02 0.00e+00 9.78e-02  -3.8 1.18e+00    -  1.00e+00 1.00e+00f  1
2258  2.1067073e-02 0.00e+00 5.18e-01  -3.8 1.98e+01    -  1.00e+00 1.25e-01f  4
2259  2.1066733e-02 0.00e+00 1.00e+00  -3.8 3.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260  2.1066302e-02 0.00e+00 2.68e-01  -3.8 1.95e+00    -  1.00e+00 1.00e+00f  1
2261  2.1066044e-02 0.00e+00 1.06e+00  -3.8 7.25e+00    -  1.00e+00 5.00e-01f  2
2262  2.1065599e-02 0.00e+00 2.37e-01  -3.8 1.83e+00    -  1.00e+00 1.00e+00f  1
2263  2.1065397e-02 0.00e+00 1.31e+00  -3.8 8.20e+00    -  1.00e+00 5.00e-01f  2
2264  2.1064879e-02 0.00e+00 1.57e-01  -3.8 1.49e+00    -  1.00e+00 1.00e+00f  1
2265  2.1064602e-02 0.00e+00 7.93e-01  -3.8 1.24e+01    -  1.00e+00 2.50e-01f  3
2266  2.1064202e-02 0.00e+00 4.27e-01  -3.8 2.46e+00    -  1.00e+00 1.00e+00f  1
2267  2.1064006e-02 0.00e+00 1.47e+00  -3.8 4.56e+00    -  1.00e+00 1.00e+00f  1
2268  2.1063421e-02 0.00e+00 1.24e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
2269  2.1063188e-02 0.00e+00 1.17e+00  -3.8 1.56e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270  2.1062718e-02 0.00e+00 1.94e-01  -3.8 1.66e+00    -  1.00e+00 1.00e+00f  1
2271  2.1062461e-02 0.00e+00 5.87e-01  -3.8 9.98e+00    -  1.00e+00 2.50e-01f  3
2272  2.1062091e-02 0.00e+00 7.78e-01  -3.8 3.31e+00    -  1.00e+00 1.00e+00f  1
2273  2.1061695e-02 0.00e+00 4.43e-01  -3.8 2.50e+00    -  1.00e+00 1.00e+00f  1
2274  2.1061461e-02 0.00e+00 1.36e+00  -3.8 4.39e+00    -  1.00e+00 1.00e+00f  1
2275  2.1060927e-02 0.00e+00 1.44e-01  -3.8 1.43e+00    -  1.00e+00 1.00e+00f  1
2276  2.1060658e-02 0.00e+00 9.09e-01  -3.8 1.34e+01    -  1.00e+00 2.50e-01f  3
2277  2.1060250e-02 0.00e+00 3.24e-01  -3.8 2.14e+00    -  1.00e+00 1.00e+00f  1
2278  2.1059974e-02 0.00e+00 7.98e-01  -3.8 5.99e+00    -  1.00e+00 5.00e-01f  2
2279  2.1059580e-02 0.00e+00 4.20e-01  -3.8 2.44e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280  2.1059404e-02 0.00e+00 1.51e+00  -3.8 4.62e+00    -  1.00e+00 1.00e+00f  1
2281  2.1058807e-02 0.00e+00 1.17e-01  -3.8 1.29e+00    -  1.00e+00 1.00e+00f  1
2282  2.1058609e-02 0.00e+00 1.30e+00  -3.8 1.65e+01    -  1.00e+00 2.50e-01f  3
2283  2.1058104e-02 0.00e+00 1.58e-01  -3.8 1.49e+00    -  1.00e+00 1.00e+00f  1
2284  2.1057833e-02 0.00e+00 7.84e-01  -3.8 1.23e+01    -  1.00e+00 2.50e-01f  3
2285  2.1057442e-02 0.00e+00 4.34e-01  -3.8 2.47e+00    -  1.00e+00 1.00e+00f  1
2286  2.1057230e-02 0.00e+00 1.42e+00  -3.8 4.47e+00    -  1.00e+00 1.00e+00f  1
2287  2.1056681e-02 0.00e+00 1.33e-01  -3.8 1.37e+00    -  1.00e+00 1.00e+00f  1
2288  2.1056429e-02 0.00e+00 1.04e+00  -3.8 1.45e+01    -  1.00e+00 2.50e-01f  3
2289  2.1056004e-02 0.00e+00 2.49e-01  -3.8 1.87e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290  2.1055780e-02 0.00e+00 1.20e+00  -3.8 7.77e+00    -  1.00e+00 5.00e-01f  2
2291  2.1055315e-02 0.00e+00 1.86e-01  -3.8 1.62e+00    -  1.00e+00 1.00e+00f  1
2292  2.1055058e-02 0.00e+00 6.18e-01  -3.8 1.04e+01    -  1.00e+00 2.50e-01f  3
2293  2.1054689e-02 0.00e+00 6.98e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
2294  2.1054310e-02 0.00e+00 5.47e-01  -3.8 2.77e+00    -  1.00e+00 1.00e+00f  1
2295  2.1053965e-02 0.00e+00 8.90e-01  -3.8 3.54e+00    -  1.00e+00 1.00e+00f  1
2296  2.1053568e-02 0.00e+00 3.36e-01  -3.8 2.17e+00    -  1.00e+00 1.00e+00f  1
2297  2.1053299e-02 0.00e+00 7.57e-01  -3.8 5.76e+00    -  1.00e+00 5.00e-01f  2
2298  2.1052917e-02 0.00e+00 4.64e-01  -3.8 2.56e+00    -  1.00e+00 1.00e+00f  1
2299  2.1052648e-02 0.00e+00 1.23e+00  -3.8 4.16e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300  2.1052176e-02 0.00e+00 1.75e-01  -3.8 1.57e+00    -  1.00e+00 1.00e+00f  1
2301  2.1051916e-02 0.00e+00 6.69e-01  -3.8 1.10e+01    -  1.00e+00 2.50e-01f  3
2302  2.1051543e-02 0.00e+00 5.93e-01  -3.8 2.89e+00    -  1.00e+00 1.00e+00f  1
2303  2.1051184e-02 0.00e+00 7.54e-01  -3.8 3.26e+00    -  1.00e+00 1.00e+00f  1
2304  2.1050804e-02 0.00e+00 4.67e-01  -3.8 2.56e+00    -  1.00e+00 1.00e+00f  1
2305  2.1050532e-02 0.00e+00 1.22e+00  -3.8 4.13e+00    -  1.00e+00 1.00e+00f  1
2306  2.1050069e-02 0.00e+00 1.79e-01  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
2307  2.1049813e-02 0.00e+00 6.45e-01  -3.8 1.07e+01    -  1.00e+00 2.50e-01f  3
2308  2.1049445e-02 0.00e+00 6.36e-01  -3.8 2.99e+00    -  1.00e+00 1.00e+00f  1
2309  2.1049080e-02 0.00e+00 6.55e-01  -3.8 3.03e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  2.1048712e-02 0.00e+00 6.17e-01  -3.8 2.95e+00    -  1.00e+00 1.00e+00f  1
2311  2.1048351e-02 0.00e+00 6.95e-01  -3.8 3.13e+00    -  1.00e+00 1.00e+00f  1
2312  2.1047980e-02 0.00e+00 5.48e-01  -3.8 2.78e+00    -  1.00e+00 1.00e+00f  1
2313  2.1047640e-02 0.00e+00 8.81e-01  -3.8 3.52e+00    -  1.00e+00 1.00e+00f  1
2314  2.1047253e-02 0.00e+00 3.41e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
2315  2.1046990e-02 0.00e+00 7.38e-01  -3.8 5.65e+00    -  1.00e+00 5.00e-01f  2
2316  2.1046617e-02 0.00e+00 4.85e-01  -3.8 2.61e+00    -  1.00e+00 1.00e+00f  1
2317  2.1046325e-02 0.00e+00 1.12e+00  -3.8 3.97e+00    -  1.00e+00 1.00e+00f  1
2318  2.1045894e-02 0.00e+00 2.10e-01  -3.8 1.72e+00    -  1.00e+00 1.00e+00f  1
2319  2.1045802e-02 0.00e+00 1.60e+00  -3.8 9.15e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320  2.1045191e-02 0.00e+00 1.03e-01  -3.8 1.21e+00    -  1.00e+00 1.00e+00f  1
2321  2.1044951e-02 0.00e+00 4.71e-01  -3.8 1.85e+01    -  1.00e+00 1.25e-01f  4
2322  2.1044677e-02 0.00e+00 1.19e+00  -3.8 4.08e+00    -  1.00e+00 1.00e+00f  1
2323  2.1044231e-02 0.00e+00 1.87e-01  -3.8 1.62e+00    -  1.00e+00 1.00e+00f  1
2324  2.1043985e-02 0.00e+00 6.07e-01  -3.8 1.02e+01    -  1.00e+00 2.50e-01f  3
2325  2.1043631e-02 0.00e+00 7.15e-01  -3.8 3.17e+00    -  1.00e+00 1.00e+00f  1
2326  2.1043264e-02 0.00e+00 5.14e-01  -3.8 2.69e+00    -  1.00e+00 1.00e+00f  1
2327  2.1042949e-02 0.00e+00 9.94e-01  -3.8 3.73e+00    -  1.00e+00 1.00e+00f  1
2328  2.1042551e-02 0.00e+00 2.66e-01  -3.8 1.93e+00    -  1.00e+00 1.00e+00f  1
2329  2.1042311e-02 0.00e+00 1.06e+00  -3.8 7.20e+00    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330  2.1041901e-02 0.00e+00 2.35e-01  -3.8 1.82e+00    -  1.00e+00 1.00e+00f  1
2331  2.1041713e-02 0.00e+00 1.30e+00  -3.8 8.15e+00    -  1.00e+00 5.00e-01f  2
2332  2.1041234e-02 0.00e+00 1.55e-01  -3.8 1.48e+00    -  1.00e+00 1.00e+00f  1
2333  2.1040977e-02 0.00e+00 7.95e-01  -3.8 1.23e+01    -  1.00e+00 2.50e-01f  3
2334  2.1040607e-02 0.00e+00 4.16e-01  -3.8 2.42e+00    -  1.00e+00 1.00e+00f  1
2335  2.1040444e-02 0.00e+00 1.52e+00  -3.8 4.61e+00    -  1.00e+00 1.00e+00f  1
2336  2.1039881e-02 0.00e+00 1.14e-01  -3.8 1.27e+00    -  1.00e+00 1.00e+00f  1
2337  2.1039704e-02 0.00e+00 1.34e+00  -3.8 1.67e+01    -  1.00e+00 2.50e-01f  3
2338  2.1039217e-02 0.00e+00 1.47e-01  -3.8 1.44e+00    -  1.00e+00 1.00e+00f  1
2339  2.1038963e-02 0.00e+00 8.62e-01  -3.8 1.30e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  2.1038589e-02 0.00e+00 3.53e-01  -3.8 2.22e+00    -  1.00e+00 1.00e+00f  1
2341  2.1038335e-02 0.00e+00 7.01e-01  -3.8 5.42e+00    -  1.00e+00 5.00e-01f  2
2342  2.1037976e-02 0.00e+00 5.33e-01  -3.8 2.73e+00    -  1.00e+00 1.00e+00f  1
2343  2.1037654e-02 0.00e+00 9.21e-01  -3.8 3.59e+00    -  1.00e+00 1.00e+00f  1
2344  2.1037275e-02 0.00e+00 3.08e-01  -3.8 2.08e+00    -  1.00e+00 1.00e+00f  1
2345  2.1037020e-02 0.00e+00 8.41e-01  -3.8 6.20e+00    -  1.00e+00 5.00e-01f  2
2346  2.1036650e-02 0.00e+00 3.70e-01  -3.8 2.28e+00    -  1.00e+00 1.00e+00f  1
2347  2.1036401e-02 0.00e+00 6.61e-01  -3.8 5.16e+00    -  1.00e+00 5.00e-01f  2
2348  2.1036048e-02 0.00e+00 5.98e-01  -3.8 2.89e+00    -  1.00e+00 1.00e+00f  1
2349  2.1035705e-02 0.00e+00 7.31e-01  -3.8 3.20e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  2.1035346e-02 0.00e+00 4.89e-01  -3.8 2.62e+00    -  1.00e+00 1.00e+00f  1
2351  2.1035060e-02 0.00e+00 1.09e+00  -3.8 3.91e+00    -  1.00e+00 1.00e+00f  1
2352  2.1034652e-02 0.00e+00 2.18e-01  -3.8 1.75e+00    -  1.00e+00 1.00e+00f  1
2353  2.1034518e-02 0.00e+00 1.47e+00  -3.8 8.73e+00    -  1.00e+00 5.00e-01f  2
2354  2.1033986e-02 0.00e+00 1.20e-01  -3.8 1.30e+00    -  1.00e+00 1.00e+00f  1
2355  2.1033781e-02 0.00e+00 1.20e+00  -3.8 1.58e+01    -  1.00e+00 2.50e-01f  3
2356  2.1033346e-02 0.00e+00 1.80e-01  -3.8 1.59e+00    -  1.00e+00 1.00e+00f  1
2357  2.1033105e-02 0.00e+00 6.32e-01  -3.8 1.05e+01    -  1.00e+00 2.50e-01f  3
2358  2.1032759e-02 0.00e+00 6.51e-01  -3.8 3.02e+00    -  1.00e+00 1.00e+00f  1
2359  2.1032411e-02 0.00e+00 6.14e-01  -3.8 2.93e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  2.1032069e-02 0.00e+00 6.90e-01  -3.8 3.11e+00    -  1.00e+00 1.00e+00f  1
2361  2.1031718e-02 0.00e+00 5.46e-01  -3.8 2.76e+00    -  1.00e+00 1.00e+00f  1
2362  2.1031396e-02 0.00e+00 8.71e-01  -3.8 3.49e+00    -  1.00e+00 1.00e+00f  1
2363  2.1031031e-02 0.00e+00 3.43e-01  -3.8 2.19e+00    -  1.00e+00 1.00e+00f  1
2364  2.1030782e-02 0.00e+00 7.24e-01  -3.8 5.55e+00    -  1.00e+00 5.00e-01f  2
2365  2.1030430e-02 0.00e+00 4.96e-01  -3.8 2.63e+00    -  1.00e+00 1.00e+00f  1
2366  2.1030140e-02 0.00e+00 1.05e+00  -3.8 3.84e+00    -  1.00e+00 1.00e+00f  1
2367  2.1029748e-02 0.00e+00 2.34e-01  -3.8 1.81e+00    -  1.00e+00 1.00e+00f  1
2368  2.1029566e-02 0.00e+00 1.30e+00  -3.8 8.12e+00    -  1.00e+00 5.00e-01f  2
2369  2.1029108e-02 0.00e+00 1.54e-01  -3.8 1.47e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  2.1028861e-02 0.00e+00 7.95e-01  -3.8 1.23e+01    -  1.00e+00 2.50e-01f  3
2371  2.1028506e-02 0.00e+00 4.10e-01  -3.8 2.39e+00    -  1.00e+00 1.00e+00f  1
2372  2.1028360e-02 0.00e+00 1.54e+00  -3.8 4.64e+00    -  1.00e+00 1.00e+00f  1
2373  2.1027808e-02 0.00e+00 1.09e-01  -3.8 1.24e+00    -  1.00e+00 1.00e+00f  1
2374  2.1027666e-02 0.00e+00 1.43e+00  -3.8 1.73e+01    -  1.00e+00 2.50e-01f  3
2375  2.1027163e-02 0.00e+00 1.27e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
2376  2.1026942e-02 0.00e+00 1.09e+00  -3.8 1.49e+01    -  1.00e+00 2.50e-01f  3
2377  2.1026546e-02 0.00e+00 2.17e-01  -3.8 1.74e+00    -  1.00e+00 1.00e+00f  1
2378  2.1026417e-02 0.00e+00 1.47e+00  -3.8 8.72e+00    -  1.00e+00 5.00e-01f  2
2379  2.1025898e-02 0.00e+00 1.19e-01  -3.8 1.29e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  2.1025701e-02 0.00e+00 1.21e+00  -3.8 1.58e+01    -  1.00e+00 2.50e-01f  3
2381  2.1025275e-02 0.00e+00 1.75e-01  -3.8 1.56e+00    -  1.00e+00 1.00e+00f  1
2382  2.1025038e-02 0.00e+00 6.55e-01  -3.8 1.08e+01    -  1.00e+00 2.50e-01f  3
2383  2.1024698e-02 0.00e+00 6.02e-01  -3.8 2.90e+00    -  1.00e+00 1.00e+00f  1
2384  2.1024367e-02 0.00e+00 7.12e-01  -3.8 3.15e+00    -  1.00e+00 1.00e+00f  1
2385  2.1024024e-02 0.00e+00 5.09e-01  -3.8 2.66e+00    -  1.00e+00 1.00e+00f  1
2386  2.1023730e-02 0.00e+00 9.96e-01  -3.8 3.72e+00    -  1.00e+00 1.00e+00f  1
2387  2.1023357e-02 0.00e+00 2.60e-01  -3.8 1.90e+00    -  1.00e+00 1.00e+00f  1
2388  2.1023136e-02 0.00e+00 1.08e+00  -3.8 7.27e+00    -  1.00e+00 5.00e-01f  2
2389  2.1022748e-02 0.00e+00 2.21e-01  -3.8 1.76e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  2.1022606e-02 0.00e+00 1.42e+00  -3.8 8.55e+00    -  1.00e+00 5.00e-01f  2
2391  2.1022113e-02 0.00e+00 1.27e-01  -3.8 1.33e+00    -  1.00e+00 1.00e+00f  1
2392  2.1021895e-02 0.00e+00 1.08e+00  -3.8 1.48e+01    -  1.00e+00 2.50e-01f  3
2393  2.1021507e-02 0.00e+00 2.19e-01  -3.8 1.75e+00    -  1.00e+00 1.00e+00f  1
2394  2.1021373e-02 0.00e+00 1.45e+00  -3.8 8.63e+00    -  1.00e+00 5.00e-01f  2
2395  2.1020873e-02 0.00e+00 1.22e-01  -3.8 1.31e+00    -  1.00e+00 1.00e+00f  1
2396  2.1020667e-02 0.00e+00 1.15e+00  -3.8 1.54e+01    -  1.00e+00 2.50e-01f  3
2397  2.1020265e-02 0.00e+00 1.93e-01  -3.8 1.64e+00    -  1.00e+00 1.00e+00f  1
2398  2.1020042e-02 0.00e+00 5.73e-01  -3.8 9.76e+00    -  1.00e+00 2.50e-01f  3
2399  2.1019723e-02 0.00e+00 7.82e-01  -3.8 3.30e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  2.1019381e-02 0.00e+00 4.20e-01  -3.8 2.42e+00    -  1.00e+00 1.00e+00f  1
2401  2.1019209e-02 0.00e+00 1.45e+00  -3.8 4.50e+00    -  1.00e+00 1.00e+00f  1
2402  2.1018710e-02 0.00e+00 1.21e-01  -3.8 1.30e+00    -  1.00e+00 1.00e+00f  1
2403  2.1018509e-02 0.00e+00 1.17e+00  -3.8 1.55e+01    -  1.00e+00 2.50e-01f  3
2404  2.1018105e-02 0.00e+00 1.87e-01  -3.8 1.61e+00    -  1.00e+00 1.00e+00f  1
2405  2.1017881e-02 0.00e+00 5.95e-01  -3.8 1.01e+01    -  1.00e+00 2.50e-01f  3
2406  2.1017559e-02 0.00e+00 7.22e-01  -3.8 3.17e+00    -  1.00e+00 1.00e+00f  1
2407  2.1017223e-02 0.00e+00 4.90e-01  -3.8 2.61e+00    -  1.00e+00 1.00e+00f  1
2408  2.1016949e-02 0.00e+00 1.06e+00  -3.8 3.84e+00    -  1.00e+00 1.00e+00f  1
2409  2.1016572e-02 0.00e+00 2.26e-01  -3.8 1.77e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  2.1016415e-02 0.00e+00 1.36e+00  -3.8 8.32e+00    -  1.00e+00 5.00e-01f  2
2411  2.1015957e-02 0.00e+00 1.38e-01  -3.8 1.39e+00    -  1.00e+00 1.00e+00f  1
2412  2.1015726e-02 0.00e+00 9.29e-01  -3.8 1.35e+01    -  1.00e+00 2.50e-01f  3
2413  2.1015374e-02 0.00e+00 2.96e-01  -3.8 2.03e+00    -  1.00e+00 1.00e+00f  1
2414  2.1015138e-02 0.00e+00 8.75e-01  -3.8 6.36e+00    -  1.00e+00 5.00e-01f  2
2415  2.1014794e-02 0.00e+00 3.33e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
2416  2.1014557e-02 0.00e+00 7.40e-01  -3.8 5.64e+00    -  1.00e+00 5.00e-01f  2
2417  2.1014224e-02 0.00e+00 4.65e-01  -3.8 2.54e+00    -  1.00e+00 1.00e+00f  1
2418  2.1013977e-02 0.00e+00 1.18e+00  -3.8 4.04e+00    -  1.00e+00 1.00e+00f  1
2419  2.1013578e-02 0.00e+00 1.84e-01  -3.8 1.60e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  2.1013356e-02 0.00e+00 6.04e-01  -3.8 1.02e+01    -  1.00e+00 2.50e-01f  3
2421  2.1013037e-02 0.00e+00 6.97e-01  -3.8 3.11e+00    -  1.00e+00 1.00e+00f  1
2422  2.1012709e-02 0.00e+00 5.24e-01  -3.8 2.70e+00    -  1.00e+00 1.00e+00f  1
2423  2.1012416e-02 0.00e+00 9.28e-01  -3.8 3.59e+00    -  1.00e+00 1.00e+00f  1
2424  2.1012068e-02 0.00e+00 2.95e-01  -3.8 2.03e+00    -  1.00e+00 1.00e+00f  1
2425  2.1011836e-02 0.00e+00 8.74e-01  -3.8 6.35e+00    -  1.00e+00 5.00e-01f  2
2426  2.1011495e-02 0.00e+00 3.32e-01  -3.8 2.15e+00    -  1.00e+00 1.00e+00f  1
2427  2.1011262e-02 0.00e+00 7.39e-01  -3.8 5.64e+00    -  1.00e+00 5.00e-01f  2
2428  2.1010933e-02 0.00e+00 4.64e-01  -3.8 2.54e+00    -  1.00e+00 1.00e+00f  1
2429  2.1010688e-02 0.00e+00 1.18e+00  -3.8 4.04e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  2.1010294e-02 0.00e+00 1.83e-01  -3.8 1.60e+00    -  1.00e+00 1.00e+00f  1
2431  2.1010074e-02 0.00e+00 6.06e-01  -3.8 1.02e+01    -  1.00e+00 2.50e-01f  3
2432  2.1009759e-02 0.00e+00 6.91e-01  -3.8 3.10e+00    -  1.00e+00 1.00e+00f  1
2433  2.1009435e-02 0.00e+00 5.31e-01  -3.8 2.72e+00    -  1.00e+00 1.00e+00f  1
2434  2.1009141e-02 0.00e+00 8.97e-01  -3.8 3.53e+00    -  1.00e+00 1.00e+00f  1
2435  2.1008801e-02 0.00e+00 3.15e-01  -3.8 2.09e+00    -  1.00e+00 1.00e+00f  1
2436  2.1008570e-02 0.00e+00 7.94e-01  -3.8 5.94e+00    -  1.00e+00 5.00e-01f  2
2437  2.1008240e-02 0.00e+00 4.01e-01  -3.8 2.36e+00    -  1.00e+00 1.00e+00f  1
2438  2.1008117e-02 0.00e+00 1.57e+00  -3.8 4.67e+00    -  1.00e+00 1.00e+00f  1
2439  2.1007589e-02 0.00e+00 1.02e-01  -3.8 1.19e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  2.1007502e-02 0.00e+00 1.57e+00  -3.8 1.82e+01    -  1.00e+00 2.50e-01f  3
2441  2.1006976e-02 0.00e+00 1.03e-01  -3.8 1.19e+00    -  1.00e+00 1.00e+00f  1
2442  2.1006885e-02 0.00e+00 1.56e+00  -3.8 1.81e+01    -  1.00e+00 2.50e-01f  3
2443  2.1006365e-02 0.00e+00 1.04e-01  -3.8 1.20e+00    -  1.00e+00 1.00e+00f  1
2444  2.1006263e-02 0.00e+00 1.52e+00  -3.8 1.79e+01    -  1.00e+00 2.50e-01f  3
2445  2.1005759e-02 0.00e+00 1.09e-01  -3.8 1.23e+00    -  1.00e+00 1.00e+00f  1
