
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2210  6.6092758e+00 0.00e+00 3.77e+00  -5.7 4.60e+02    -  1.00e+00 1.00e+00f  1
2211  6.6089744e+00 0.00e+00 1.32e-01  -5.7 7.11e+00  -8.9 1.00e+00 1.00e+00f  1
2212  6.6087896e+00 0.00e+00 8.89e-01  -5.7 8.74e+01    -  1.00e+00 5.00e-01f  2
2213  6.6086539e+00 0.00e+00 2.95e-01  -5.7 5.37e+00  -9.4 1.00e+00 1.00e+00f  1
2214  6.6086080e+00 0.00e+00 7.48e-01  -5.7 1.17e+01  -9.9 1.00e+00 5.00e-01f  2
2215  6.6085590e+00 0.00e+00 5.12e-01  -5.7 1.28e+01 -10.4 1.00e+00 1.00e+00f  1
2216  6.6085490e+00 0.00e+00 1.18e+00  -5.7 1.69e+02 -10.8 1.00e+00 2.50e-01f  3
2217  6.6085003e+00 0.00e+00 1.76e-01  -5.7 3.01e+00  -8.6 1.00e+00 1.00e+00f  1
2218  6.6084184e+00 0.00e+00 1.27e+00  -5.7 4.45e+02    -  1.00e+00 2.50e-01f  3
2219  6.6083081e+00 0.00e+00 8.83e-01  -5.7 1.71e+02  -9.1 1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2220  6.6082571e+00 0.00e+00 3.32e-01  -5.7 4.77e+00  -9.6 1.00e+00 1.00e+00f  1
2221  6.6082369e+00 0.00e+00 1.48e+00  -5.7 1.18e+01 -10.0 1.00e+00 1.00e+00f  1
2222  6.6081892e+00 0.00e+00 7.81e-02  -5.7 4.10e+00  -9.6 1.00e+00 1.00e+00f  1
2223  6.6081297e+00 0.00e+00 1.92e+00  -5.7 5.73e+02    -  1.00e+00 1.25e-01f  4
2224  6.6080622e+00 0.00e+00 5.36e-02  -5.7 1.71e+00  -9.2 1.00e+00 1.00e+00f  1
2225  6.6080088e+00 0.00e+00 1.16e+00  -5.7 6.98e+02    -  1.00e+00 6.25e-02f  5
2226  6.6079708e+00 0.00e+00 1.77e-01  -5.7 3.85e+00  -9.7 1.00e+00 1.00e+00f  1
2227  6.6079196e+00 0.00e+00 1.62e+00  -5.7 6.29e+02    -  1.00e+00 1.25e-01f  4
2228  6.6078664e+00 0.00e+00 4.28e-02  -5.7 1.50e+00  -8.3 1.00e+00 1.00e+00f  1
2229  6.6078353e+00 0.00e+00 1.84e+00  -5.7 7.74e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230  6.6077692e+00 0.00e+00 5.24e-02  -5.7 1.90e+00  -8.8 1.00e+00 1.00e+00f  1
2231  6.6077234e+00 0.00e+00 1.24e+00  -5.7 6.60e+02    -  1.00e+00 6.25e-02f  5
2232  6.6076764e+00 0.00e+00 1.77e-01  -5.7 3.61e+00  -9.3 1.00e+00 1.00e+00f  1
2233  6.6076710e+00 0.00e+00 2.70e+00  -5.7 5.02e+02    -  1.00e+00 2.50e-01f  3
2234  6.6075497e+00 0.00e+00 1.25e-02  -5.7 8.61e-01  -8.0 1.00e+00 1.00e+00f  1
2235  6.6075075e+00 0.00e+00 1.21e+00  -5.7 2.24e+03    -  1.00e+00 1.56e-02f  7
2236  6.6074679e+00 0.00e+00 4.24e-02  -5.7 1.77e+00  -8.4 1.00e+00 1.00e+00f  1
2237  6.6074422e+00 0.00e+00 1.89e+00  -5.7 7.18e+02    -  1.00e+00 6.25e-02f  5
2238  6.6073606e+00 0.00e+00 1.07e-01  -5.7 3.35e+00  -8.9 1.00e+00 1.00e+00f  1
2239  6.6073181e+00 0.00e+00 1.25e+00  -5.7 3.38e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240  6.6072518e+00 0.00e+00 3.16e-01  -5.7 6.73e+00  -9.4 1.00e+00 1.00e+00f  1
2241  6.6072302e+00 0.00e+00 1.77e+00  -5.7 9.16e+00  -9.9 1.00e+00 1.00e+00f  1
2242  6.6071664e+00 0.00e+00 7.45e-02  -5.7 2.31e+00  -9.4 1.00e+00 1.00e+00f  1
2243  6.6071313e+00 0.00e+00 2.28e+00  -5.7 5.69e+02    -  1.00e+00 1.25e-01f  4
2244  6.6070428e+00 0.00e+00 4.19e-02  -5.7 1.52e+00  -9.0 1.00e+00 1.00e+00f  1
2245  6.6070103e+00 0.00e+00 1.93e+00  -5.7 8.32e+02    -  1.00e+00 6.25e-02f  5
2246  6.6069405e+00 0.00e+00 8.82e-02  -5.7 2.25e+00  -9.5 1.00e+00 1.00e+00f  1
2247  6.6068794e+00 0.00e+00 1.57e+00  -5.7 5.11e+02    -  1.00e+00 1.25e-01f  4
2248  6.6068230e+00 0.00e+00 1.25e-01  -5.7 7.56e+00 -10.0 1.00e+00 1.00e+00f  1
2249  6.6066961e+00 0.00e+00 1.42e+00  -5.7 4.74e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250  6.6066352e+00 0.00e+00 2.27e-01  -5.7 6.10e+00  -9.5 1.00e+00 1.00e+00f  1
2251  6.6066111e+00 0.00e+00 6.07e-01  -5.7 1.28e+03    -  1.00e+00 3.12e-02f  6
2252  6.6065591e+00 0.00e+00 3.21e-01  -5.7 1.08e+01  -9.1 1.00e+00 5.00e-01f  2
2253  6.6065234e+00 0.00e+00 8.96e-01  -5.7 6.79e+00  -9.6 1.00e+00 1.00e+00f  1
2254  6.6064870e+00 0.00e+00 3.03e-01  -5.7 9.70e+00 -10.1 1.00e+00 1.00e+00f  1
2255  6.6064621e+00 0.00e+00 1.77e+00  -5.7 3.63e+01 -10.5 1.00e+00 1.00e+00f  1
2256  6.6064077e+00 0.00e+00 4.44e-02  -5.7 2.03e+00  -9.2 1.00e+00 1.00e+00f  1
2257  6.6063630e+00 0.00e+00 1.73e+00  -5.7 8.38e+02    -  1.00e+00 6.25e-02f  5
2258  6.6063070e+00 0.00e+00 7.17e-02  -5.7 4.48e+00  -9.7 1.00e+00 1.00e+00f  1
2259  6.6062774e+00 0.00e+00 2.49e+00  -5.7 6.05e+02    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260  6.6061763e+00 0.00e+00 4.38e-02  -5.7 1.49e+00  -9.3 1.00e+00 1.00e+00f  1
2261  6.6061376e+00 0.00e+00 1.80e+00  -5.7 8.25e+02    -  1.00e+00 6.25e-02f  5
2262  6.6060761e+00 0.00e+00 1.03e-01  -5.7 3.03e+00  -9.7 1.00e+00 1.00e+00f  1
2263  6.6059993e+00 0.00e+00 1.02e+00  -5.7 4.98e+02    -  1.00e+00 1.25e-01f  4
2264  6.6059582e+00 0.00e+00 3.87e-01  -5.7 5.78e+00 -10.2 1.00e+00 1.00e+00f  1
2265  6.6058913e+00 0.00e+00 8.86e-01  -5.7 4.97e+01 -10.7 1.00e+00 1.00e+00f  1
2266  6.6058518e+00 0.00e+00 4.80e-01  -5.7 1.03e+01 -10.3 1.00e+00 1.00e+00f  1
2267  6.6058117e+00 0.00e+00 3.87e-01  -5.7 7.45e+01 -10.7 1.00e+00 5.00e-01f  2
2268  6.6057805e+00 0.00e+00 1.22e+00  -5.7 1.82e+01  -9.4 1.00e+00 5.00e-01f  2
2269  6.6057397e+00 0.00e+00 1.21e-01  -5.7 7.75e+00  -9.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270  6.6055959e+00 0.00e+00 1.39e+00  -5.7 5.08e+02    -  1.00e+00 2.50e-01f  3
2271  6.6055413e+00 0.00e+00 2.12e-01  -5.7 4.89e+00  -9.5 1.00e+00 1.00e+00f  1
2272  6.6055091e+00 0.00e+00 8.46e-01  -5.7 8.03e+02    -  1.00e+00 6.25e-02f  5
2273  6.6054505e+00 0.00e+00 2.87e-01  -5.7 1.16e+01  -9.0 1.00e+00 5.00e-01f  2
2274  6.6054161e+00 0.00e+00 8.12e-01  -5.7 6.46e+00  -9.5 1.00e+00 1.00e+00f  1
2275  6.6053831e+00 0.00e+00 3.44e-01  -5.7 8.54e+00 -10.0 1.00e+00 1.00e+00f  1
2276  6.6053450e+00 0.00e+00 1.26e+00  -5.7 3.17e+01 -10.5 1.00e+00 1.00e+00f  1
2277  6.6053014e+00 0.00e+00 8.34e-02  -5.7 1.56e+01 -10.0 1.00e+00 1.00e+00f  1
2278  6.6052733e+00 0.00e+00 7.84e-01  -5.7 1.14e+02 -10.5 1.00e+00 1.25e-01f  4
2279  6.6052390e+00 0.00e+00 1.44e-01  -5.7 1.49e+01 -10.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280  6.6051198e+00 0.00e+00 1.87e+00  -5.7 5.51e+02    -  1.00e+00 2.50e-01f  3
2281  6.6050750e+00 0.00e+00 2.33e+00  -5.7 1.04e+01  -8.8 1.00e+00 1.00e+00f  1
2282  6.6049816e+00 0.00e+00 4.07e-02  -5.7 1.65e+00  -9.2 1.00e+00 1.00e+00f  1
2283  6.6049546e+00 0.00e+00 2.14e+00  -5.7 8.88e+02    -  1.00e+00 6.25e-02f  5
2284  6.6048777e+00 0.00e+00 7.52e-02  -5.7 2.99e+00  -9.7 1.00e+00 1.00e+00f  1
2285  6.6048452e+00 0.00e+00 2.37e+00  -5.7 5.80e+02    -  1.00e+00 1.25e-01f  4
2286  6.6047543e+00 0.00e+00 5.82e-02  -5.7 1.89e+00  -9.3 1.00e+00 1.00e+00f  1
2287  6.6047038e+00 0.00e+00 1.07e+00  -5.7 6.67e+02    -  1.00e+00 6.25e-02f  5
2288  6.6046665e+00 0.00e+00 2.66e-01  -5.7 3.96e+00  -9.8 1.00e+00 1.00e+00f  1
2289  6.6046576e+00 0.00e+00 1.75e+00  -5.7 2.06e+01 -10.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290  6.6045996e+00 0.00e+00 5.35e-02  -5.7 1.01e+01  -9.8 1.00e+00 1.00e+00f  1
2291  6.6045764e+00 0.00e+00 7.02e-01  -5.7 4.92e+01 -10.3 1.00e+00 2.50e-01f  3
2292  6.6045514e+00 0.00e+00 1.33e-01  -5.7 9.81e+00  -9.9 1.00e+00 1.00e+00f  1
2293  6.6043962e+00 0.00e+00 1.71e+00  -5.7 5.85e+02    -  1.00e+00 2.50e-01f  3
2294  6.6043345e+00 0.00e+00 1.56e-01  -5.7 2.77e+00  -8.5 1.00e+00 1.00e+00f  1
2295  6.6040620e+00 0.00e+00 3.57e-01  -5.7 4.41e+02    -  1.00e+00 1.00e+00f  1
2296  6.6039235e+00 0.00e+00 1.50e+00  -5.7 1.17e+01  -9.0 1.00e+00 1.00e+00f  1
2297  6.6037721e+00 0.00e+00 4.88e-01  -5.7 1.59e+01  -9.5 1.00e+00 1.00e+00f  1
2298  6.6036967e+00 0.00e+00 2.15e+00  -5.7 2.17e+01 -10.0 1.00e+00 1.00e+00f  1
2299  6.6035862e+00 0.00e+00 9.81e-02  -5.7 6.81e+00  -9.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300  6.6035427e+00 0.00e+00 1.50e+00  -5.7 4.14e+02    -  1.00e+00 1.25e-01f  4
2301  6.6034913e+00 0.00e+00 9.56e-01  -5.7 3.24e+01 -10.0 1.00e+00 1.00e+00f  1
2302  6.6034622e+00 0.00e+00 9.19e-02  -5.7 2.18e+00  -8.7 1.00e+00 1.00e+00f  1
2303  6.6033883e+00 0.00e+00 1.43e+00  -5.7 5.49e+02    -  1.00e+00 1.25e-01f  4
2304  6.6033479e+00 0.00e+00 8.88e-02  -5.7 2.03e+00  -9.2 1.00e+00 1.00e+00f  1
2305  6.6032875e+00 0.00e+00 1.66e+00  -5.7 5.35e+02    -  1.00e+00 1.25e-01f  4
2306  6.6032328e+00 0.00e+00 1.41e-01  -5.7 3.29e+00  -9.7 1.00e+00 1.00e+00f  1
2307  6.6031987e+00 0.00e+00 4.78e+00  -5.7 4.83e+02    -  1.00e+00 1.00e+00f  1
2308  6.6027886e+00 0.00e+00 6.01e-02  -5.7 1.54e+01  -9.2 1.00e+00 1.00e+00f  1
2309  6.6026911e+00 0.00e+00 9.12e-01  -5.7 2.81e+01  -9.7 1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  6.6026393e+00 0.00e+00 2.47e+00  -5.7 5.42e+01 -10.2 1.00e+00 1.00e+00f  1
2311  6.6024928e+00 0.00e+00 1.37e+00  -5.7 2.39e+01  -8.9 1.00e+00 5.00e-01f  2
2312  6.6024196e+00 0.00e+00 7.15e-02  -5.7 2.49e+00  -9.3 1.00e+00 1.00e+00f  1
2313  6.6024066e+00 0.00e+00 2.79e+00  -5.7 6.18e+02    -  1.00e+00 1.25e-01f  4
2314  6.6022939e+00 0.00e+00 6.02e-02  -5.7 1.05e+01  -9.8 1.00e+00 1.00e+00f  1
2315  6.6022701e+00 0.00e+00 6.75e-01  -5.7 4.63e+01 -10.3 1.00e+00 2.50e-01f  3
2316  6.6022464e+00 0.00e+00 2.11e-01  -5.7 8.75e+00  -9.9 1.00e+00 1.00e+00f  1
2317  6.6022000e+00 0.00e+00 7.58e-01  -5.7 1.36e+03    -  1.00e+00 3.12e-02f  6
2318  6.6021984e+00 0.00e+00 1.84e+00  -5.7 2.02e+02  -9.4 1.00e+00 6.25e-02f  5
2319  6.6021265e+00 0.00e+00 6.76e-01  -5.7 2.30e+01  -9.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320  6.6021064e+00 0.00e+00 1.00e+00  -5.7 8.21e+01  -9.5 1.00e+00 1.25e-01f  4
2321  6.6020672e+00 0.00e+00 2.07e-01  -5.7 1.52e+01 -10.0 1.00e+00 1.00e+00f  1
2322  6.6020479e+00 0.00e+00 5.89e-01  -5.7 3.05e+03 -10.4 1.00e+00 3.91e-03f  9
2323  6.6020181e+00 0.00e+00 1.05e-01  -5.7 1.54e+01 -10.0 1.00e+00 1.00e+00f  1
2324  6.6019986e+00 0.00e+00 4.08e-01  -5.7 9.45e+01 -10.5 1.00e+00 1.25e-01f  4
2325  6.6019579e+00 0.00e+00 8.26e-01  -5.7 2.70e+02 -11.0 1.00e+00 1.25e-01f  4
2326  6.6019419e+00 0.00e+00 5.97e-02  -5.7 1.91e+00  -8.7 1.00e+00 1.00e+00f  1
2327  6.6018823e+00 0.00e+00 1.04e+00  -5.7 7.40e+02    -  1.00e+00 6.25e-02f  5
2328  6.6018604e+00 0.00e+00 6.37e-02  -5.7 2.51e+00  -9.2 1.00e+00 1.00e+00f  1
2329  6.6018018e+00 0.00e+00 9.20e-01  -5.7 7.05e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330  6.6017771e+00 0.00e+00 1.63e-01  -5.7 5.52e+00  -9.7 1.00e+00 1.00e+00f  1
2331  6.6017015e+00 0.00e+00 1.41e+00  -5.7 6.47e+02    -  1.00e+00 1.25e-01f  4
2332  6.6016678e+00 0.00e+00 2.80e-02  -5.7 1.16e+00  -8.4 1.00e+00 1.00e+00f  1
2333  6.6016251e+00 0.00e+00 1.22e+00  -5.7 1.23e+03    -  1.00e+00 3.12e-02f  6
2334  6.6015951e+00 0.00e+00 5.56e-02  -5.7 1.66e+00  -8.8 1.00e+00 1.00e+00f  1
2335  6.6015479e+00 0.00e+00 1.27e+00  -5.7 7.08e+02    -  1.00e+00 6.25e-02f  5
2336  6.6015110e+00 0.00e+00 1.43e-01  -5.7 2.65e+00  -9.3 1.00e+00 1.00e+00f  1
2337  6.6011946e+00 0.00e+00 9.29e-01  -5.7 4.96e+02    -  1.00e+00 1.00e+00f  1
2338  6.6009907e+00 0.00e+00 1.60e+00  -5.7 3.51e+01  -9.8 1.00e+00 1.00e+00f  1
2339  6.6008569e+00 0.00e+00 2.76e-01  -5.7 7.98e+00  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  6.6007935e+00 0.00e+00 1.09e+00  -5.7 1.74e+01  -9.8 1.00e+00 5.00e-01f  2
2341  6.6007640e+00 0.00e+00 1.18e+00  -5.7 7.43e+01 -10.3 1.00e+00 5.00e-01f  2
2342  6.6007160e+00 0.00e+00 1.13e+00  -5.7 7.64e+00  -9.0 1.00e+00 1.00e+00f  1
2343  6.6006881e+00 0.00e+00 9.85e-02  -5.7 3.50e+00  -9.5 1.00e+00 1.00e+00f  1
2344  6.6006015e+00 0.00e+00 1.15e+00  -5.7 5.74e+02    -  1.00e+00 1.25e-01f  4
2345  6.6005669e+00 0.00e+00 2.38e-01  -5.7 6.19e+00  -9.9 1.00e+00 1.00e+00f  1
2346  6.6005368e+00 0.00e+00 8.10e-01  -5.7 5.13e+03    -  1.00e+00 7.81e-03f  8
2347  6.6005151e+00 0.00e+00 8.69e-02  -5.7 2.03e+00  -8.6 1.00e+00 1.00e+00f  1
2348  6.6004714e+00 0.00e+00 1.98e+00  -5.7 5.30e+02    -  1.00e+00 1.25e-01f  4
2349  6.6004082e+00 0.00e+00 7.68e-02  -5.7 2.33e+00  -9.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  6.6003953e+00 0.00e+00 2.63e+00  -5.7 5.58e+02    -  1.00e+00 1.25e-01f  4
2351  6.6002919e+00 0.00e+00 7.00e-02  -5.7 5.16e+00  -9.6 1.00e+00 1.00e+00f  1
2352  6.6002464e+00 0.00e+00 8.24e-01  -5.7 5.91e+02    -  1.00e+00 6.25e-02f  5
2353  6.6002094e+00 0.00e+00 5.83e-01  -5.7 5.29e+00 -10.0 1.00e+00 1.00e+00f  1
2354  6.6001606e+00 0.00e+00 4.48e-01  -5.7 3.21e+01 -10.5 1.00e+00 1.00e+00f  1
2355  6.6001417e+00 0.00e+00 1.64e-01  -5.7 2.02e+02 -11.0 1.00e+00 1.25e-01f  4
2356  6.6001080e+00 0.00e+00 1.16e+00  -5.7 5.33e+02 -10.6 1.00e+00 3.12e-02f  6
2357  6.6000692e+00 0.00e+00 2.89e-01  -5.7 8.00e+00 -10.2 1.00e+00 1.00e+00f  1
2358  6.6000394e+00 0.00e+00 8.01e-01  -5.7 3.84e+01 -10.6 1.00e+00 5.00e-01f  2
2359  6.6000060e+00 0.00e+00 3.68e-01  -5.7 1.40e+01 -10.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  6.5999458e+00 0.00e+00 9.72e-01  -5.7 4.78e+01 -10.7 1.00e+00 1.00e+00f  1
2361  6.5999086e+00 0.00e+00 2.73e-01  -5.7 1.52e+01 -10.3 1.00e+00 1.00e+00f  1
2362  6.5998752e+00 0.00e+00 9.03e-01  -5.7 4.80e+01 -10.7 1.00e+00 5.00e-01f  2
2363  6.5998361e+00 0.00e+00 1.25e-01  -5.7 2.07e+01 -10.3 1.00e+00 1.00e+00f  1
2364  6.5997475e+00 0.00e+00 2.23e+00  -5.7 4.93e+02    -  1.00e+00 2.50e-01f  3
2365  6.5996694e+00 0.00e+00 8.42e-01  -5.7 2.89e+01  -9.9 1.00e+00 1.00e+00f  1
2366  6.5996404e+00 0.00e+00 1.00e+00  -5.7 8.64e+01  -9.5 1.00e+00 1.25e-01f  4
2367  6.5996016e+00 0.00e+00 1.78e-03  -5.7 1.11e+01  -9.9 1.00e+00 1.00e+00f  1
2368  6.5995936e+00 0.00e+00 2.46e+00  -5.7 1.29e+04    -  1.00e+00 3.91e-03f  9
2369  6.5995123e+00 0.00e+00 8.61e-03  -5.7 3.94e+00  -9.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  6.5994723e+00 0.00e+00 7.67e-01  -5.7 3.69e+03    -  1.00e+00 7.81e-03f  8
2371  6.5994463e+00 0.00e+00 1.35e-01  -5.7 1.14e+01 -10.0 1.00e+00 1.00e+00f  1
2372  6.5992932e+00 0.00e+00 1.62e+00  -5.7 6.00e+02    -  1.00e+00 2.50e-01f  3
2373  6.5992365e+00 0.00e+00 2.56e-01  -5.7 3.48e+00  -8.7 1.00e+00 1.00e+00f  1
2374  6.5992133e+00 0.00e+00 3.04e-01  -5.7 3.76e+00  -9.1 1.00e+00 1.00e+00f  1
2375  6.5991894e+00 0.00e+00 6.98e-01  -5.7 6.83e+00  -9.6 1.00e+00 1.00e+00f  1
2376  6.5991609e+00 0.00e+00 2.99e-01  -5.7 1.26e+01 -10.1 1.00e+00 1.00e+00f  1
2377  6.5991159e+00 0.00e+00 1.26e+00  -5.7 3.96e+01 -10.6 1.00e+00 1.00e+00f  1
2378  6.5990763e+00 0.00e+00 4.15e-01  -5.7 2.20e+01 -10.1 1.00e+00 1.00e+00f  1
2379  6.5990498e+00 0.00e+00 2.09e-01  -5.7 5.18e+01  -9.7 1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  6.5990149e+00 0.00e+00 1.72e+00  -5.7 1.05e+03    -  1.00e+00 6.25e-02f  5
2381  6.5989701e+00 0.00e+00 3.35e-02  -5.7 1.26e+00  -8.4 1.00e+00 1.00e+00f  1
2382  6.5989284e+00 0.00e+00 9.33e-01  -5.7 1.08e+03    -  1.00e+00 3.12e-02f  6
2383  6.5989062e+00 0.00e+00 7.23e-02  -5.7 1.89e+00  -8.9 1.00e+00 1.00e+00f  1
2384  6.5988598e+00 0.00e+00 8.16e-01  -5.7 6.05e+02    -  1.00e+00 6.25e-02f  5
2385  6.5988320e+00 0.00e+00 2.48e-01  -5.7 3.40e+00  -9.3 1.00e+00 1.00e+00f  1
2386  6.5988123e+00 0.00e+00 1.13e+00  -5.7 9.86e+00  -9.8 1.00e+00 1.00e+00f  1
2387  6.5987774e+00 0.00e+00 3.37e-01  -5.7 5.33e+01 -10.3 1.00e+00 5.00e-01f  2
2388  6.5987612e+00 0.00e+00 1.45e+00  -5.7 4.97e+01  -9.9 1.00e+00 2.50e-01f  3
2389  6.5987245e+00 0.00e+00 4.75e-02  -5.7 3.24e+00  -9.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  6.5986787e+00 0.00e+00 1.83e+00  -5.7 8.90e+02    -  1.00e+00 6.25e-02f  5
2391  6.5986246e+00 0.00e+00 1.08e-01  -5.7 1.22e+01  -9.9 1.00e+00 1.00e+00f  1
2392  6.5986026e+00 0.00e+00 4.22e-01  -5.7 7.79e+01 -10.4 1.00e+00 1.25e-01f  4
2393  6.5986015e+00 0.00e+00 2.16e+00  -5.7 1.14e+02 -10.9 1.00e+00 5.00e-01f  2
2394  6.5985245e+00 0.00e+00 2.63e-01  -5.7 3.43e+00  -8.6 1.00e+00 1.00e+00f  1
2395  6.5985078e+00 0.00e+00 2.06e-01  -5.7 3.19e+00  -9.1 1.00e+00 1.00e+00f  1
2396  6.5984706e+00 0.00e+00 1.36e+00  -5.7 9.50e+02    -  1.00e+00 6.25e-02f  5
2397  6.5984277e+00 0.00e+00 2.11e-01  -5.7 3.13e+00  -8.7 1.00e+00 1.00e+00f  1
2398  6.5983947e+00 0.00e+00 9.57e-01  -5.7 8.44e+02    -  1.00e+00 6.25e-02f  5
2399  6.5983486e+00 0.00e+00 1.51e+00  -5.7 1.96e+01  -9.2 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  6.5983033e+00 0.00e+00 1.28e-01  -5.7 3.14e+00  -9.6 1.00e+00 1.00e+00f  1
2401  6.5981795e+00 0.00e+00 1.59e+00  -5.7 5.18e+02    -  1.00e+00 2.50e-01f  3
2402  6.5981324e+00 0.00e+00 2.08e-01  -5.7 5.75e+01 -10.1 1.00e+00 5.00e-01f  2
2403  6.5981051e+00 0.00e+00 3.94e-01  -5.7 3.94e+02 -10.6 1.00e+00 3.12e-02f  6
2404  6.5980700e+00 0.00e+00 7.93e-01  -5.7 1.68e+02 -11.1 1.00e+00 2.50e-01f  3
2405  6.5980410e+00 0.00e+00 2.42e-01  -5.7 3.27e+00  -8.8 1.00e+00 1.00e+00f  1
2406  6.5980159e+00 0.00e+00 6.64e-01  -5.7 4.79e+03    -  1.00e+00 7.81e-03f  8
2407  6.5979837e+00 0.00e+00 1.45e+00  -5.7 1.92e+01  -9.3 1.00e+00 5.00e-01f  2
2408  6.5979426e+00 0.00e+00 1.17e-01  -5.7 5.12e+00  -9.8 1.00e+00 1.00e+00f  1
2409  6.5978425e+00 0.00e+00 2.42e+00  -5.7 5.44e+02    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  6.5977567e+00 0.00e+00 9.53e-02  -5.7 3.76e+00  -9.4 1.00e+00 1.00e+00f  1
2411  6.5977122e+00 0.00e+00 1.78e+00  -5.7 4.93e+02    -  1.00e+00 1.25e-01f  4
2412  6.5976504e+00 0.00e+00 1.29e-01  -5.7 9.87e+00  -9.8 1.00e+00 1.00e+00f  1
2413  6.5975785e+00 0.00e+00 2.33e+00  -5.7 4.72e+02    -  1.00e+00 2.50e-01f  3
2414  6.5974910e+00 0.00e+00 1.26e-01  -5.7 5.46e+00  -9.4 1.00e+00 1.00e+00f  1
2415  6.5974411e+00 0.00e+00 9.96e-01  -5.7 4.06e+02    -  1.00e+00 1.25e-01f  4
2416  6.5973894e+00 0.00e+00 5.62e-01  -5.7 1.07e+01  -9.9 1.00e+00 1.00e+00f  1
2417  6.5973576e+00 0.00e+00 1.15e+00  -5.7 1.35e+01 -10.4 1.00e+00 1.00e+00f  1
2418  6.5973247e+00 0.00e+00 2.34e-01  -5.7 6.27e+00  -9.9 1.00e+00 1.00e+00f  1
2419  6.5972939e+00 0.00e+00 8.57e-01  -5.7 2.68e+03    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  6.5972730e+00 0.00e+00 8.19e-02  -5.7 1.95e+00  -8.6 1.00e+00 1.00e+00f  1
2421  6.5972461e+00 0.00e+00 2.45e+00  -5.7 5.66e+02    -  1.00e+00 1.25e-01f  4
2422  6.5971648e+00 0.00e+00 6.09e-02  -5.7 2.16e+00  -9.1 1.00e+00 1.00e+00f  1
2423  6.5971206e+00 0.00e+00 1.19e+00  -5.7 6.76e+02    -  1.00e+00 6.25e-02f  5
2424  6.5970826e+00 0.00e+00 2.63e-01  -5.7 4.15e+00  -9.6 1.00e+00 1.00e+00f  1
2425  6.5970737e+00 0.00e+00 1.75e+00  -5.7 1.36e+01 -10.1 1.00e+00 1.00e+00f  1
2426  6.5970282e+00 0.00e+00 4.94e-02  -5.7 4.30e+00  -9.6 1.00e+00 1.00e+00f  1
2427  6.5969827e+00 0.00e+00 1.77e+00  -5.7 8.73e+02    -  1.00e+00 6.25e-02f  5
