
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2305  1.0335876e+01 0.00e+00 2.54e-01  -5.7 2.24e+01    -  1.00e+00 1.00e+00f  1
2306  1.0335871e+01 0.00e+00 4.17e-02  -5.7 9.07e+00    -  1.00e+00 1.00e+00f  1
2307  1.0335869e+01 0.00e+00 1.27e-01  -5.7 5.49e+01    -  1.00e+00 2.50e-01f  3
2308  1.0335866e+01 0.00e+00 1.66e-01  -5.7 1.81e+01    -  1.00e+00 1.00e+00f  1
2309  1.0335863e+01 0.00e+00 9.64e-02  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  1.0335861e+01 0.00e+00 2.86e-01  -5.7 2.38e+01    -  1.00e+00 1.00e+00f  1
2311  1.0335856e+01 0.00e+00 3.25e-02  -5.7 8.02e+00    -  1.00e+00 1.00e+00f  1
2312  1.0335854e+01 0.00e+00 1.79e-01  -5.7 6.99e+01    -  1.00e+00 2.50e-01f  3
2313  1.0335850e+01 0.00e+00 8.26e-02  -5.7 1.28e+01    -  1.00e+00 1.00e+00f  1
2314  1.0335848e+01 0.00e+00 1.38e-01  -5.7 2.76e+01    -  1.00e+00 5.00e-01f  2
2315  1.0335845e+01 0.00e+00 1.39e-01  -5.7 1.66e+01    -  1.00e+00 1.00e+00f  1
2316  1.0335842e+01 0.00e+00 1.36e-01  -5.7 1.64e+01    -  1.00e+00 1.00e+00f  1
2317  1.0335839e+01 0.00e+00 1.42e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
2318  1.0335836e+01 0.00e+00 1.30e-01  -5.7 1.60e+01    -  1.00e+00 1.00e+00f  1
2319  1.0335833e+01 0.00e+00 1.54e-01  -5.7 1.75e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320  1.0335829e+01 0.00e+00 1.09e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
2321  1.0335827e+01 0.00e+00 2.16e-01  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
2322  1.0335823e+01 0.00e+00 5.54e-02  -5.7 1.05e+01    -  1.00e+00 1.00e+00f  1
2323  1.0335821e+01 0.00e+00 2.35e-01  -5.7 4.06e+01    -  1.00e+00 5.00e-01f  2
2324  1.0335817e+01 0.00e+00 4.62e-02  -5.7 9.58e+00    -  1.00e+00 1.00e+00f  1
2325  1.0335817e+01 0.00e+00 3.19e-01  -5.7 4.85e+01    -  1.00e+00 5.00e-01f  2
2326  1.0335811e+01 0.00e+00 2.50e-02  -5.7 7.05e+00    -  1.00e+00 1.00e+00f  1
2327  1.0335810e+01 0.00e+00 2.68e-01  -5.7 8.90e+01    -  1.00e+00 2.50e-01f  3
2328  1.0335806e+01 0.00e+00 3.52e-02  -5.7 8.36e+00    -  1.00e+00 1.00e+00f  1
2329  1.0335804e+01 0.00e+00 1.52e-01  -5.7 6.32e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330  1.0335800e+01 0.00e+00 1.09e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
2331  1.0335798e+01 0.00e+00 2.12e-01  -5.7 2.05e+01    -  1.00e+00 1.00e+00f  1
2332  1.0335794e+01 0.00e+00 5.57e-02  -5.7 1.05e+01    -  1.00e+00 1.00e+00f  1
2333  1.0335793e+01 0.00e+00 2.28e-01  -5.7 3.99e+01    -  1.00e+00 5.00e-01f  2
2334  1.0335789e+01 0.00e+00 4.79e-02  -5.7 9.76e+00    -  1.00e+00 1.00e+00f  1
2335  1.0335788e+01 0.00e+00 2.93e-01  -5.7 4.62e+01    -  1.00e+00 5.00e-01f  2
2336  1.0335783e+01 0.00e+00 2.89e-02  -5.7 7.60e+00    -  1.00e+00 1.00e+00f  1
2337  1.0335781e+01 0.00e+00 2.03e-01  -5.7 7.60e+01    -  1.00e+00 2.50e-01f  3
2338  1.0335778e+01 0.00e+00 5.97e-02  -5.7 1.09e+01    -  1.00e+00 1.00e+00f  1
2339  1.0335776e+01 0.00e+00 2.01e-01  -5.7 3.69e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  1.0335772e+01 0.00e+00 6.07e-02  -5.7 1.10e+01    -  1.00e+00 1.00e+00f  1
2341  1.0335770e+01 0.00e+00 1.95e-01  -5.7 3.63e+01    -  1.00e+00 5.00e-01f  2
2342  1.0335767e+01 0.00e+00 6.39e-02  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
2343  1.0335765e+01 0.00e+00 1.80e-01  -5.7 3.43e+01    -  1.00e+00 5.00e-01f  2
2344  1.0335761e+01 0.00e+00 7.50e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
2345  1.0335759e+01 0.00e+00 1.45e-01  -5.7 2.92e+01    -  1.00e+00 5.00e-01f  2
2346  1.0335756e+01 0.00e+00 1.15e-01  -5.7 1.52e+01    -  1.00e+00 1.00e+00f  1
2347  1.0335754e+01 0.00e+00 1.81e-01  -5.7 1.90e+01    -  1.00e+00 1.00e+00f  1
2348  1.0335750e+01 0.00e+00 7.33e-02  -5.7 1.21e+01    -  1.00e+00 1.00e+00f  1
2349  1.0335748e+01 0.00e+00 1.47e-01  -5.7 2.97e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  1.0335745e+01 0.00e+00 1.10e-01  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
2351  1.0335743e+01 0.00e+00 1.97e-01  -5.7 1.98e+01    -  1.00e+00 1.00e+00f  1
2352  1.0335740e+01 0.00e+00 6.12e-02  -5.7 1.11e+01    -  1.00e+00 1.00e+00f  1
2353  1.0335738e+01 0.00e+00 1.88e-01  -5.7 3.54e+01    -  1.00e+00 5.00e-01f  2
2354  1.0335734e+01 0.00e+00 6.70e-02  -5.7 1.16e+01    -  1.00e+00 1.00e+00f  1
2355  1.0335732e+01 0.00e+00 1.64e-01  -5.7 3.23e+01    -  1.00e+00 5.00e-01f  2
2356  1.0335729e+01 0.00e+00 8.74e-02  -5.7 1.32e+01    -  1.00e+00 1.00e+00f  1
2357  1.0335728e+01 0.00e+00 3.05e-01  -5.7 2.47e+01    -  1.00e+00 1.00e+00f  1
2358  1.0335723e+01 0.00e+00 2.50e-02  -5.7 7.08e+00    -  1.00e+00 1.00e+00f  1
2359  1.0335722e+01 0.00e+00 2.47e-01  -5.7 8.55e+01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  1.0335718e+01 0.00e+00 3.80e-02  -5.7 8.73e+00    -  1.00e+00 1.00e+00f  1
2361  1.0335716e+01 0.00e+00 1.27e-01  -5.7 5.63e+01    -  1.00e+00 2.50e-01f  3
2362  1.0335713e+01 0.00e+00 1.42e-01  -5.7 1.69e+01    -  1.00e+00 1.00e+00f  1
2363  1.0335710e+01 0.00e+00 1.14e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
2364  1.0335708e+01 0.00e+00 1.76e-01  -5.7 1.88e+01    -  1.00e+00 1.00e+00f  1
2365  1.0335705e+01 0.00e+00 7.35e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
2366  1.0335703e+01 0.00e+00 1.42e-01  -5.7 2.90e+01    -  1.00e+00 5.00e-01f  2
2367  1.0335700e+01 0.00e+00 1.13e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
2368  1.0335697e+01 0.00e+00 1.77e-01  -5.7 1.89e+01    -  1.00e+00 1.00e+00f  1
2369  1.0335694e+01 0.00e+00 7.22e-02  -5.7 1.21e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  1.0335692e+01 0.00e+00 1.44e-01  -5.7 2.94e+01    -  1.00e+00 5.00e-01f  2
2371  1.0335690e+01 0.00e+00 1.09e-01  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
2372  1.0335687e+01 0.00e+00 1.89e-01  -5.7 1.95e+01    -  1.00e+00 1.00e+00f  1
2373  1.0335684e+01 0.00e+00 6.28e-02  -5.7 1.12e+01    -  1.00e+00 1.00e+00f  1
2374  1.0335682e+01 0.00e+00 1.72e-01  -5.7 3.37e+01    -  1.00e+00 5.00e-01f  2
2375  1.0335679e+01 0.00e+00 7.50e-02  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
2376  1.0335677e+01 0.00e+00 1.35e-01  -5.7 2.81e+01    -  1.00e+00 5.00e-01f  2
2377  1.0335674e+01 0.00e+00 1.20e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
2378  1.0335672e+01 0.00e+00 1.52e-01  -5.7 1.75e+01    -  1.00e+00 1.00e+00f  1
2379  1.0335669e+01 0.00e+00 9.49e-02  -5.7 1.38e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  1.0335667e+01 0.00e+00 2.42e-01  -5.7 2.21e+01    -  1.00e+00 1.00e+00f  1
2381  1.0335663e+01 0.00e+00 3.71e-02  -5.7 8.66e+00    -  1.00e+00 1.00e+00f  1
2382  1.0335662e+01 0.00e+00 1.25e-01  -5.7 5.61e+01    -  1.00e+00 2.50e-01f  3
2383  1.0335659e+01 0.00e+00 1.38e-01  -5.7 1.67e+01    -  1.00e+00 1.00e+00f  1
2384  1.0335656e+01 0.00e+00 1.13e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
2385  1.0335654e+01 0.00e+00 1.68e-01  -5.7 1.84e+01    -  1.00e+00 1.00e+00f  1
2386  1.0335651e+01 0.00e+00 7.63e-02  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
2387  1.0335649e+01 0.00e+00 1.30e-01  -5.7 2.73e+01    -  1.00e+00 5.00e-01f  2
2388  1.0335646e+01 0.00e+00 1.26e-01  -5.7 1.60e+01    -  1.00e+00 1.00e+00f  1
2389  1.0335644e+01 0.00e+00 1.33e-01  -5.7 1.64e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  1.0335641e+01 0.00e+00 1.20e-01  -5.7 1.56e+01    -  1.00e+00 1.00e+00f  1
2391  1.0335638e+01 0.00e+00 1.48e-01  -5.7 1.73e+01    -  1.00e+00 1.00e+00f  1
2392  1.0335635e+01 0.00e+00 9.68e-02  -5.7 1.40e+01    -  1.00e+00 1.00e+00f  1
2393  1.0335634e+01 0.00e+00 2.24e-01  -5.7 2.13e+01    -  1.00e+00 1.00e+00f  1
2394  1.0335630e+01 0.00e+00 4.17e-02  -5.7 9.19e+00    -  1.00e+00 1.00e+00f  1
2395  1.0335629e+01 0.00e+00 1.06e-01  -5.7 4.92e+01    -  1.00e+00 2.50e-01f  3
2396  1.0335626e+01 0.00e+00 1.86e-01  -5.7 1.94e+01    -  1.00e+00 1.00e+00f  1
2397  1.0335623e+01 0.00e+00 6.01e-02  -5.7 1.10e+01    -  1.00e+00 1.00e+00f  1
2398  1.0335622e+01 0.00e+00 1.73e-01  -5.7 3.41e+01    -  1.00e+00 5.00e-01f  2
2399  1.0335619e+01 0.00e+00 6.92e-02  -5.7 1.19e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  1.0335617e+01 0.00e+00 1.42e-01  -5.7 2.95e+01    -  1.00e+00 5.00e-01f  2
2401  1.0335614e+01 0.00e+00 1.02e-01  -5.7 1.44e+01    -  1.00e+00 1.00e+00f  1
2402  1.0335612e+01 0.00e+00 1.96e-01  -5.7 2.00e+01    -  1.00e+00 1.00e+00f  1
2403  1.0335609e+01 0.00e+00 5.32e-02  -5.7 1.04e+01    -  1.00e+00 1.00e+00f  1
2404  1.0335608e+01 0.00e+00 2.06e-01  -5.7 3.82e+01    -  1.00e+00 5.00e-01f  2
2405  1.0335604e+01 0.00e+00 4.80e-02  -5.7 9.89e+00    -  1.00e+00 1.00e+00f  1
2406  1.0335603e+01 0.00e+00 2.42e-01  -5.7 4.21e+01    -  1.00e+00 5.00e-01f  2
2407  1.0335600e+01 0.00e+00 3.45e-02  -5.7 8.38e+00    -  1.00e+00 1.00e+00f  1
2408  1.0335598e+01 0.00e+00 1.30e-01  -5.7 5.83e+01    -  1.00e+00 2.50e-01f  3
2409  1.0335595e+01 0.00e+00 1.18e-01  -5.7 1.55e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410  1.0335593e+01 0.00e+00 1.43e-01  -5.7 1.71e+01    -  1.00e+00 1.00e+00f  1
2411  1.0335590e+01 0.00e+00 9.73e-02  -5.7 1.41e+01    -  1.00e+00 1.00e+00f  1
2412  1.0335588e+01 0.00e+00 2.10e-01  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
2413  1.0335585e+01 0.00e+00 4.49e-02  -5.7 9.57e+00    -  1.00e+00 1.00e+00f  1
2414  1.0335584e+01 0.00e+00 2.66e-01  -5.7 4.46e+01    -  1.00e+00 5.00e-01f  2
2415  1.0335580e+01 0.00e+00 2.78e-02  -5.7 7.54e+00    -  1.00e+00 1.00e+00f  1
2416  1.0335579e+01 0.00e+00 1.77e-01  -5.7 7.14e+01    -  1.00e+00 2.50e-01f  3
2417  1.0335576e+01 0.00e+00 6.25e-02  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
2418  1.0335574e+01 0.00e+00 1.56e-01  -5.7 3.19e+01    -  1.00e+00 5.00e-01f  2
2419  1.0335572e+01 0.00e+00 8.04e-02  -5.7 1.28e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420  1.0335571e+01 0.00e+00 3.01e-01  -5.7 2.48e+01    -  1.00e+00 1.00e+00f  1
2421  1.0335567e+01 0.00e+00 2.15e-02  -5.7 6.63e+00    -  1.00e+00 1.00e+00f  1
2422  1.0335566e+01 0.00e+00 2.73e-01  -5.7 9.16e+01    -  1.00e+00 2.50e-01f  3
2423  1.0335562e+01 0.00e+00 2.59e-02  -5.7 7.28e+00    -  1.00e+00 1.00e+00f  1
2424  1.0335561e+01 0.00e+00 1.96e-01  -5.7 7.59e+01    -  1.00e+00 2.50e-01f  3
2425  1.0335558e+01 0.00e+00 5.01e-02  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
2426  1.0335556e+01 0.00e+00 2.14e-01  -5.7 3.93e+01    -  1.00e+00 5.00e-01f  2
2427  1.0335553e+01 0.00e+00 4.15e-02  -5.7 9.22e+00    -  1.00e+00 1.00e+00f  1
2428  1.0335553e+01 0.00e+00 2.94e-01  -5.7 4.72e+01    -  1.00e+00 5.00e-01f  2
2429  1.0335548e+01 0.00e+00 2.20e-02  -5.7 6.72e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430  1.0335548e+01 0.00e+00 2.56e-01  -5.7 8.85e+01    -  1.00e+00 2.50e-01f  3
2431  1.0335544e+01 0.00e+00 2.88e-02  -5.7 7.69e+00    -  1.00e+00 1.00e+00f  1
2432  1.0335542e+01 0.00e+00 1.61e-01  -5.7 6.75e+01    -  1.00e+00 2.50e-01f  3
2433  1.0335540e+01 0.00e+00 7.25e-02  -5.7 1.22e+01    -  1.00e+00 1.00e+00f  1
2434  1.0335538e+01 0.00e+00 1.25e-01  -5.7 2.69e+01    -  1.00e+00 5.00e-01f  2
2435  1.0335536e+01 0.00e+00 1.20e-01  -5.7 1.57e+01    -  1.00e+00 1.00e+00f  1
2436  1.0335533e+01 0.00e+00 1.30e-01  -5.7 1.63e+01    -  1.00e+00 1.00e+00f  1
2437  1.0335531e+01 0.00e+00 1.10e-01  -5.7 1.50e+01    -  1.00e+00 1.00e+00f  1
2438  1.0335529e+01 0.00e+00 1.53e-01  -5.7 1.77e+01    -  1.00e+00 1.00e+00f  1
2439  1.0335526e+01 0.00e+00 7.83e-02  -5.7 1.27e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440  1.0335526e+01 0.00e+00 2.98e-01  -5.7 2.47e+01    -  1.00e+00 1.00e+00f  1
2441  1.0335521e+01 0.00e+00 2.05e-02  -5.7 6.50e+00    -  1.00e+00 1.00e+00f  1
2442  1.0335521e+01 0.00e+00 2.80e-01  -5.7 9.32e+01    -  1.00e+00 2.50e-01f  3
2443  1.0335517e+01 0.00e+00 2.32e-02  -5.7 6.91e+00    -  1.00e+00 1.00e+00f  1
2444  1.0335516e+01 0.00e+00 2.23e-01  -5.7 8.23e+01    -  1.00e+00 2.50e-01f  3
2445  1.0335513e+01 0.00e+00 3.62e-02  -5.7 8.64e+00    -  1.00e+00 1.00e+00f  1
2446  1.0335511e+01 0.00e+00 1.12e-01  -5.7 5.28e+01    -  1.00e+00 2.50e-01f  3
2447  1.0335509e+01 0.00e+00 1.43e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
2448  1.0335506e+01 0.00e+00 8.71e-02  -5.7 1.34e+01    -  1.00e+00 1.00e+00f  1
2449  1.0335505e+01 0.00e+00 2.34e-01  -5.7 2.20e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450  1.0335502e+01 0.00e+00 3.23e-02  -5.7 8.17e+00    -  1.00e+00 1.00e+00f  1
2451  1.0335500e+01 0.00e+00 1.29e-01  -5.7 5.87e+01    -  1.00e+00 2.50e-01f  3
2452  1.0335498e+01 0.00e+00 1.07e-01  -5.7 1.48e+01    -  1.00e+00 1.00e+00f  1
2453  1.0335496e+01 0.00e+00 1.55e-01  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
2454  1.0335493e+01 0.00e+00 7.33e-02  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
2455  1.0335492e+01 0.00e+00 1.18e-01  -5.7 2.59e+01    -  1.00e+00 5.00e-01f  2
2456  1.0335490e+01 0.00e+00 1.26e-01  -5.7 1.61e+01    -  1.00e+00 1.00e+00f  1
2457  1.0335487e+01 0.00e+00 1.10e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
2458  1.0335485e+01 0.00e+00 1.44e-01  -5.7 1.72e+01    -  1.00e+00 1.00e+00f  1
2459  1.0335483e+01 0.00e+00 8.37e-02  -5.7 1.31e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460  1.0335482e+01 0.00e+00 2.45e-01  -5.7 2.25e+01    -  1.00e+00 1.00e+00f  1
2461  1.0335478e+01 0.00e+00 2.85e-02  -5.7 7.68e+00    -  1.00e+00 1.00e+00f  1
2462  1.0335477e+01 0.00e+00 1.51e-01  -5.7 6.55e+01    -  1.00e+00 2.50e-01f  3
2463  1.0335474e+01 0.00e+00 7.48e-02  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
2464  1.0335474e+01 0.00e+00 3.03e-01  -5.7 2.50e+01    -  1.00e+00 1.00e+00f  1
2465  1.0335470e+01 0.00e+00 1.85e-02  -5.7 6.19e+00    -  1.00e+00 1.00e+00f  1
2466  1.0335468e+01 0.00e+00 9.16e-02  -5.7 9.99e+01    -  1.00e+00 1.25e-01f  4
2467  1.0335467e+01 0.00e+00 2.01e-01  -5.7 2.04e+01    -  1.00e+00 1.00e+00f  1
2468  1.0335464e+01 0.00e+00 4.17e-02  -5.7 9.30e+00    -  1.00e+00 1.00e+00f  1
2469  1.0335463e+01 0.00e+00 2.59e-01  -5.7 4.44e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470  1.0335460e+01 0.00e+00 2.48e-02  -5.7 7.18e+00    -  1.00e+00 1.00e+00f  1
2471  1.0335459e+01 0.00e+00 1.84e-01  -5.7 7.41e+01    -  1.00e+00 2.50e-01f  3
2472  1.0335456e+01 0.00e+00 4.88e-02  -5.7 1.01e+01    -  1.00e+00 1.00e+00f  1
2473  1.0335455e+01 0.00e+00 1.97e-01  -5.7 3.78e+01    -  1.00e+00 5.00e-01f  2
2474  1.0335452e+01 0.00e+00 4.26e-02  -5.7 9.41e+00    -  1.00e+00 1.00e+00f  1
2475  1.0335451e+01 0.00e+00 2.46e-01  -5.7 4.31e+01    -  1.00e+00 5.00e-01f  2
2476  1.0335448e+01 0.00e+00 2.72e-02  -5.7 7.51e+00    -  1.00e+00 1.00e+00f  1
2477  1.0335447e+01 0.00e+00 1.57e-01  -5.7 6.72e+01    -  1.00e+00 2.50e-01f  3
2478  1.0335444e+01 0.00e+00 6.65e-02  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
2479  1.0335443e+01 0.00e+00 1.25e-01  -5.7 2.76e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480  1.0335441e+01 0.00e+00 1.04e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
2481  1.0335439e+01 0.00e+00 1.49e-01  -5.7 1.76e+01    -  1.00e+00 1.00e+00f  1
2482  1.0335436e+01 0.00e+00 7.22e-02  -5.7 1.23e+01    -  1.00e+00 1.00e+00f  1
2483  1.0335435e+01 0.00e+00 1.13e-01  -5.7 2.53e+01    -  1.00e+00 5.00e-01f  2
2484  1.0335433e+01 0.00e+00 1.26e-01  -5.7 1.62e+01    -  1.00e+00 1.00e+00f  1
2485  1.0335431e+01 0.00e+00 1.01e-01  -5.7 1.45e+01    -  1.00e+00 1.00e+00f  1
2486  1.0335429e+01 0.00e+00 1.56e-01  -5.7 1.80e+01    -  1.00e+00 1.00e+00f  1
2487  1.0335426e+01 0.00e+00 6.53e-02  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
2488  1.0335425e+01 0.00e+00 1.25e-01  -5.7 2.77e+01    -  1.00e+00 5.00e-01f  2
2489  1.0335423e+01 0.00e+00 1.01e-01  -5.7 1.45e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  1.0335421e+01 0.00e+00 1.54e-01  -5.7 1.79e+01    -  1.00e+00 1.00e+00f  1
2491  1.0335419e+01 0.00e+00 6.58e-02  -5.7 1.17e+01    -  1.00e+00 1.00e+00f  1
2492  1.0335417e+01 0.00e+00 1.23e-01  -5.7 2.74e+01    -  1.00e+00 5.00e-01f  2
2493  1.0335415e+01 0.00e+00 1.03e-01  -5.7 1.47e+01    -  1.00e+00 1.00e+00f  1
2494  1.0335413e+01 0.00e+00 1.45e-01  -5.7 1.74e+01    -  1.00e+00 1.00e+00f  1
2495  1.0335411e+01 0.00e+00 7.35e-02  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
2496  1.0335411e+01 0.00e+00 2.84e-01  -5.7 2.44e+01    -  1.00e+00 1.00e+00f  1
2497  1.0335407e+01 0.00e+00 1.90e-02  -5.7 6.30e+00    -  1.00e+00 1.00e+00f  1
2498  1.0335407e+01 0.00e+00 2.73e-01  -5.7 9.30e+01    -  1.00e+00 2.50e-01f  3
2499  1.0335403e+01 0.00e+00 2.04e-02  -5.7 6.53e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  1.0335402e+01 0.00e+00 2.38e-01  -5.7 8.63e+01    -  1.00e+00 2.50e-01f  3
2501  1.0335399e+01 0.00e+00 2.66e-02  -5.7 7.46e+00    -  1.00e+00 1.00e+00f  1
2502  1.0335398e+01 0.00e+00 1.51e-01  -5.7 6.62e+01    -  1.00e+00 2.50e-01f  3
2503  1.0335396e+01 0.00e+00 6.60e-02  -5.7 1.18e+01    -  1.00e+00 1.00e+00f  1
2504  1.0335394e+01 0.00e+00 1.19e-01  -5.7 2.68e+01    -  1.00e+00 5.00e-01f  2
2505  1.0335392e+01 0.00e+00 1.06e-01  -5.7 1.49e+01    -  1.00e+00 1.00e+00f  1
2506  1.0335390e+01 0.00e+00 1.32e-01  -5.7 1.66e+01    -  1.00e+00 1.00e+00f  1
2507  1.0335388e+01 0.00e+00 8.50e-02  -5.7 1.33e+01    -  1.00e+00 1.00e+00f  1
2508  1.0335387e+01 0.00e+00 2.04e-01  -5.7 2.07e+01    -  1.00e+00 1.00e+00f  1
2509  1.0335384e+01 0.00e+00 3.53e-02  -5.7 8.60e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  1.0335383e+01 0.00e+00 9.94e-02  -5.7 4.94e+01    -  1.00e+00 2.50e-01f  3
2511  1.0335381e+01 0.00e+00 1.48e-01  -5.7 1.76e+01    -  1.00e+00 1.00e+00f  1
2512  1.0335379e+01 0.00e+00 6.64e-02  -5.7 1.18e+01    -  1.00e+00 1.00e+00f  1
2513  1.0335378e+01 0.00e+00 1.16e-01  -5.7 2.63e+01    -  1.00e+00 5.00e-01f  2
2514  1.0335376e+01 0.00e+00 1.09e-01  -5.7 1.51e+01    -  1.00e+00 1.00e+00f  1
2515  1.0335374e+01 0.00e+00 1.22e-01  -5.7 1.60e+01    -  1.00e+00 1.00e+00f  1
2516  1.0335372e+01 0.00e+00 9.67e-02  -5.7 1.42e+01    -  1.00e+00 1.00e+00f  1
2517  1.0335370e+01 0.00e+00 1.54e-01  -5.7 1.80e+01    -  1.00e+00 1.00e+00f  1
2518  1.0335368e+01 0.00e+00 6.06e-02  -5.7 1.13e+01    -  1.00e+00 1.00e+00f  1
2519  1.0335367e+01 0.00e+00 1.27e-01  -5.7 2.85e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  1.0335365e+01 0.00e+00 8.83e-02  -5.7 1.36e+01    -  1.00e+00 1.00e+00f  1
2521  1.0335363e+01 0.00e+00 1.82e-01  -5.7 1.95e+01    -  1.00e+00 1.00e+00f  1
2522  1.0335361e+01 0.00e+00 4.28e-02  -5.7 9.49e+00    -  1.00e+00 1.00e+00f  1
2523  1.0335360e+01 0.00e+00 2.12e-01  -5.7 4.00e+01    -  1.00e+00 5.00e-01f  2
2524  1.0335357e+01 0.00e+00 3.13e-02  -5.7 8.12e+00    -  1.00e+00 1.00e+00f  1
2525  1.0335356e+01 0.00e+00 1.12e-01  -5.7 5.45e+01    -  1.00e+00 2.50e-01f  3
2526  1.0335354e+01 0.00e+00 1.12e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
2527  1.0335352e+01 0.00e+00 1.11e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
2528  1.0335350e+01 0.00e+00 1.12e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
2529  1.0335349e+01 0.00e+00 1.11e-01  -5.7 1.53e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
