
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2185  8.1706036e-11 0.00e+00 7.21e+00  -9.0 1.22e+03 -17.2 1.00e+00 1.00e+00f  1
2186  1.1586579e-10 0.00e+00 5.81e+01  -9.0 3.71e+03 -17.6 1.00e+00 1.00e+00f  1
2187  8.1254567e-11 0.00e+00 2.18e-01  -9.0 2.09e+02 -16.3 1.00e+00 1.00e+00f  1
2188  9.2901492e-11 0.00e+00 3.36e+01  -9.0 3.54e+05    -  1.00e+00 7.81e-03f  8
2189  8.1494681e-11 0.00e+00 1.52e+00  -9.0 5.68e+02 -16.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2190  1.1035836e-10 0.00e+00 5.00e+01  -9.0 5.72e+04    -  1.00e+00 6.25e-02f  5
2191  8.1808019e-11 0.00e+00 2.86e-01  -9.0 2.33e+02 -16.4 1.00e+00 1.00e+00f  1
2192  8.6096679e-11 0.00e+00 2.01e+01  -9.0 2.76e+05    -  1.00e+00 7.81e-03f  8
2193  8.1917429e-11 0.00e+00 2.32e+00  -9.0 6.85e+02 -16.8 1.00e+00 1.00e+00f  1
2194  8.8792781e-11 0.00e+00 2.65e+01  -9.0 2.33e+03 -17.3 1.00e+00 1.00e+00f  1
2195  8.1514722e-11 0.00e+00 2.36e+00  -9.0 7.25e+02 -16.9 1.00e+00 1.00e+00f  1
2196  9.2672468e-11 0.00e+00 3.30e+01  -9.0 2.59e+03 -17.4 1.00e+00 1.00e+00f  1
2197  8.1356223e-11 0.00e+00 2.46e+00  -9.0 7.55e+02 -16.9 1.00e+00 1.00e+00f  1
2198  9.8688465e-11 0.00e+00 4.07e+01  -9.0 2.88e+03 -17.4 1.00e+00 1.00e+00f  1
2199  8.1314525e-11 0.00e+00 2.47e+00  -9.0 7.73e+02 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2200  1.0839501e-10 0.00e+00 5.06e+01  -9.0 3.20e+03 -17.5 1.00e+00 1.00e+00f  1
2201  8.0945382e-11 0.00e+00 2.29e+00  -9.0 7.85e+02 -17.0 1.00e+00 1.00e+00f  1
2202  1.2518560e-10 0.00e+00 6.40e+01  -9.0 3.56e+03 -17.5 1.00e+00 1.00e+00f  1
2203  8.1031089e-11 0.00e+00 1.29e-01  -9.0 1.65e+02 -16.2 1.00e+00 1.00e+00f  1
2204  8.6174913e-11 0.00e+00 2.21e+01  -9.0 5.67e+05    -  1.00e+00 3.91e-03f  9
2205  8.1179453e-11 0.00e+00 1.13e+00  -9.0 4.89e+02 -16.7 1.00e+00 1.00e+00f  1
2206  8.6928544e-11 0.00e+00 2.27e+01  -9.0 7.33e+04    -  1.00e+00 3.12e-02f  6
2207  8.2404793e-11 0.00e+00 6.33e+00  -9.0 1.14e+03 -17.1 1.00e+00 1.00e+00f  1
2208  1.1837482e-10 0.00e+00 5.92e+01  -9.0 3.69e+03 -17.6 1.00e+00 1.00e+00f  1
2209  8.2049038e-11 0.00e+00 2.01e-01  -9.0 2.01e+02 -16.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2210  9.6657716e-11 0.00e+00 3.74e+01  -9.0 3.72e+05    -  1.00e+00 7.81e-03f  8
2211  8.2367911e-11 0.00e+00 1.34e+00  -9.0 5.32e+02 -16.8 1.00e+00 1.00e+00f  1
2212  1.2402886e-10 0.00e+00 6.18e+01  -9.0 6.19e+04    -  1.00e+00 6.25e-02f  5
2213  8.2764641e-11 0.00e+00 2.49e-01  -9.0 2.17e+02 -16.3 1.00e+00 1.00e+00f  1
2214  8.9261300e-11 0.00e+00 2.48e+01  -9.0 3.04e+05    -  1.00e+00 7.81e-03f  8
2215  8.2966219e-11 0.00e+00 1.98e+00  -9.0 6.34e+02 -16.8 1.00e+00 1.00e+00f  1
2216  8.9339126e-11 0.00e+00 2.53e+01  -9.0 2.25e+03 -17.3 1.00e+00 1.00e+00f  1
2217  8.2585669e-11 0.00e+00 2.25e+00  -9.0 7.04e+02 -16.9 1.00e+00 1.00e+00f  1
2218  9.2588026e-11 0.00e+00 3.09e+01  -9.0 2.49e+03 -17.3 1.00e+00 1.00e+00f  1
2219  8.2479211e-11 0.00e+00 2.39e+00  -9.0 7.38e+02 -16.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2220  9.7902438e-11 0.00e+00 3.80e+01  -9.0 2.77e+03 -17.4 1.00e+00 1.00e+00f  1
2221  8.2498932e-11 0.00e+00 2.43e+00  -9.0 7.60e+02 -17.0 1.00e+00 1.00e+00f  1
2222  1.0644525e-10 0.00e+00 4.71e+01  -9.0 3.08e+03 -17.4 1.00e+00 1.00e+00f  1
2223  8.2348481e-11 0.00e+00 2.32e+00  -9.0 7.71e+02 -17.0 1.00e+00 1.00e+00f  1
2224  1.2075394e-10 0.00e+00 5.92e+01  -9.0 3.42e+03 -17.5 1.00e+00 1.00e+00f  1
2225  7.4556180e-11 0.00e+00 1.28e+01  -9.0 1.09e+03 -17.1 1.00e+00 1.00e+00f  1
2226  7.2386684e-11 0.00e+00 1.83e+00  -9.0 5.69e+02 -16.6 1.00e+00 1.00e+00f  1
2227  7.6060271e-11 0.00e+00 1.22e+01  -9.0 1.54e+03 -17.1 1.00e+00 1.00e+00f  1
2228  9.0155342e-11 0.00e+00 3.58e+01  -9.0 2.91e+03 -17.6 1.00e+00 1.00e+00f  1
2229  8.1815638e-11 0.00e+00 4.33e+00  -9.0 8.98e+02 -17.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2230  8.6698953e-11 0.00e+00 2.42e+01  -9.0 4.80e+03 -17.7 1.00e+00 5.00e-01f  2
2231  8.8844662e-11 0.00e+00 8.73e+00  -9.0 1.17e+03 -17.2 1.00e+00 1.00e+00f  1
2232  9.0625498e-11 0.00e+00 1.69e+01  -9.0 1.57e+04 -17.7 1.00e+00 1.25e-01f  4
2233  1.0051421e-10 0.00e+00 1.12e+01  -9.0 5.83e+03 -17.3 1.00e+00 2.50e-01f  3
2234  1.0236714e-10 0.00e+00 1.39e+01  -9.0 8.08e+03 -17.8 1.00e+00 2.50e-01f  3
2235  1.0973032e-10 0.00e+00 2.17e+01  -9.0 1.91e+03 -17.3 1.00e+00 1.00e+00f  1
2236  9.7522002e-11 0.00e+00 2.94e+00  -9.0 8.51e+02 -16.9 1.00e+00 1.00e+00f  1
2237  1.0771535e-10 0.00e+00 3.43e+01  -9.0 2.47e+03 -17.4 1.00e+00 1.00e+00f  1
2238  9.1670449e-11 0.00e+00 2.35e+00  -9.0 7.39e+02 -17.0 1.00e+00 1.00e+00f  1
2239  1.1250736e-10 0.00e+00 4.50e+01  -9.0 2.90e+03 -17.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2240  8.7804773e-11 0.00e+00 2.23e+00  -9.0 7.52e+02 -17.0 1.00e+00 1.00e+00f  1
2241  1.2245195e-10 0.00e+00 5.63e+01  -9.0 3.27e+03 -17.5 1.00e+00 1.00e+00f  1
2242  8.3830407e-11 0.00e+00 1.57e+00  -9.0 7.98e+02 -17.1 1.00e+00 1.00e+00f  1
2243  8.8805798e-11 0.00e+00 1.98e+01  -9.0 3.70e+03 -17.5 1.00e+00 5.00e-01f  2
2244  8.4563424e-11 0.00e+00 5.58e+00  -9.0 1.15e+03 -17.1 1.00e+00 1.00e+00f  1
2245  1.2124102e-10 0.00e+00 5.82e+01  -9.0 3.42e+03 -17.6 1.00e+00 1.00e+00f  1
2246  8.5081228e-11 0.00e+00 1.72e-01  -9.0 1.88e+02 -16.3 1.00e+00 1.00e+00f  1
2247  1.0708985e-10 0.00e+00 4.54e+01  -9.0 4.05e+05    -  1.00e+00 7.81e-03f  8
2248  8.5297586e-11 0.00e+00 1.05e+00  -9.0 4.71e+02 -16.7 1.00e+00 1.00e+00f  1
2249  9.1414027e-11 0.00e+00 2.34e+01  -9.0 7.29e+04    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2250  8.6406362e-11 0.00e+00 7.08e+00  -9.0 1.23e+03 -17.2 1.00e+00 1.00e+00f  1
2251  1.3233775e-10 0.00e+00 6.64e+01  -9.0 3.83e+03 -17.7 1.00e+00 1.00e+00f  1
2252  8.5692502e-11 0.00e+00 2.46e-01  -9.0 2.22e+02 -16.4 1.00e+00 1.00e+00f  1
2253  9.1368201e-11 0.00e+00 2.29e+01  -9.0 2.87e+05    -  1.00e+00 7.81e-03f  8
2254  8.5738331e-11 0.00e+00 2.13e+00  -9.0 6.58e+02 -16.8 1.00e+00 1.00e+00f  1
2255  9.2828334e-11 0.00e+00 2.66e+01  -9.0 2.31e+03 -17.3 1.00e+00 1.00e+00f  1
2256  8.5050670e-11 0.00e+00 2.27e+00  -9.0 7.09e+02 -16.9 1.00e+00 1.00e+00f  1
2257  9.6529366e-11 0.00e+00 3.29e+01  -9.0 2.57e+03 -17.4 1.00e+00 1.00e+00f  1
2258  8.4724400e-11 0.00e+00 2.36e+00  -9.0 7.37e+02 -16.9 1.00e+00 1.00e+00f  1
2259  1.0264502e-10 0.00e+00 4.06e+01  -9.0 2.85e+03 -17.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2260  8.4558907e-11 0.00e+00 2.34e+00  -9.0 7.52e+02 -17.0 1.00e+00 1.00e+00f  1
2261  1.1272855e-10 0.00e+00 5.04e+01  -9.0 3.17e+03 -17.5 1.00e+00 1.00e+00f  1
2262  8.3882358e-11 0.00e+00 2.08e+00  -9.0 7.65e+02 -17.0 1.00e+00 1.00e+00f  1
2263  1.3106475e-10 0.00e+00 6.45e+01  -9.0 3.53e+03 -17.5 1.00e+00 1.00e+00f  1
2264  8.4278841e-11 0.00e+00 1.25e-01  -9.0 1.63e+02 -16.2 1.00e+00 1.00e+00f  1
2265  8.8773238e-11 0.00e+00 2.02e+01  -9.0 5.34e+05    -  1.00e+00 3.91e-03f  9
2266  8.4407359e-11 0.00e+00 1.14e+00  -9.0 4.88e+02 -16.7 1.00e+00 1.00e+00f  1
2267  8.9074039e-11 0.00e+00 1.99e+01  -9.0 6.68e+04    -  1.00e+00 3.12e-02f  6
2268  8.5633700e-11 0.00e+00 6.49e+00  -9.0 1.18e+03 -17.1 1.00e+00 1.00e+00f  1
2269  1.1934970e-10 0.00e+00 5.63e+01  -9.0 3.52e+03 -17.6 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2270  8.5678619e-11 0.00e+00 1.99e-01  -9.0 2.00e+02 -16.3 1.00e+00 1.00e+00f  1
2271  9.7302718e-11 0.00e+00 3.27e+01  -9.0 3.42e+05    -  1.00e+00 7.81e-03f  8
2272  8.5897178e-11 0.00e+00 1.38e+00  -9.0 5.40e+02 -16.8 1.00e+00 1.00e+00f  1
2273  1.2126205e-10 0.00e+00 5.23e+01  -9.0 5.40e+04    -  1.00e+00 6.25e-02f  5
2274  8.6550310e-11 0.00e+00 2.54e-01  -9.0 2.28e+02 -16.3 1.00e+00 1.00e+00f  1
2275  9.1089887e-11 0.00e+00 2.02e+01  -9.0 2.69e+05    -  1.00e+00 7.81e-03f  8
2276  8.6634294e-11 0.00e+00 2.07e+00  -9.0 6.53e+02 -16.8 1.00e+00 1.00e+00f  1
2277  9.2905888e-11 0.00e+00 2.46e+01  -9.0 2.23e+03 -17.3 1.00e+00 1.00e+00f  1
2278  8.6128396e-11 0.00e+00 2.19e+00  -9.0 6.95e+02 -16.9 1.00e+00 1.00e+00f  1
2279  9.6292989e-11 0.00e+00 3.05e+01  -9.0 2.48e+03 -17.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2280  8.5902551e-11 0.00e+00 2.29e+00  -9.0 7.24e+02 -16.9 1.00e+00 1.00e+00f  1
2281  1.0174104e-10 0.00e+00 3.76e+01  -9.0 2.75e+03 -17.4 1.00e+00 1.00e+00f  1
2282  8.5823827e-11 0.00e+00 2.30e+00  -9.0 7.41e+02 -17.0 1.00e+00 1.00e+00f  1
2283  1.1060315e-10 0.00e+00 4.67e+01  -9.0 3.05e+03 -17.4 1.00e+00 1.00e+00f  1
2284  8.5482823e-11 0.00e+00 2.14e+00  -9.0 7.51e+02 -17.0 1.00e+00 1.00e+00f  1
2285  1.2585972e-10 0.00e+00 5.91e+01  -9.0 3.40e+03 -17.5 1.00e+00 1.00e+00f  1
2286  8.5495090e-11 0.00e+00 1.19e-01  -9.0 1.57e+02 -16.2 1.00e+00 1.00e+00f  1
2287  9.0426955e-11 0.00e+00 2.10e+01  -9.0 5.43e+05    -  1.00e+00 3.91e-03f  9
2288  8.5636265e-11 0.00e+00 1.04e+00  -9.0 4.66e+02 -16.6 1.00e+00 1.00e+00f  1
2289  9.1602670e-11 0.00e+00 2.23e+01  -9.0 7.04e+04    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2290  8.6910068e-11 0.00e+00 5.50e+00  -9.0 1.12e+03 -17.1 1.00e+00 1.00e+00f  1
2291  1.2386584e-10 0.00e+00 5.83e+01  -9.0 3.52e+03 -17.6 1.00e+00 1.00e+00f  1
2292  8.7239409e-11 0.00e+00 1.81e-01  -9.0 1.93e+02 -16.3 1.00e+00 1.00e+00f  1
2293  1.0197897e-10 0.00e+00 3.66e+01  -9.0 3.60e+05    -  1.00e+00 7.81e-03f  8
2294  8.7437206e-11 0.00e+00 1.20e+00  -9.0 5.08e+02 -16.8 1.00e+00 1.00e+00f  1
2295  9.2065227e-11 0.00e+00 1.73e+01  -9.0 6.03e+04    -  1.00e+00 3.12e-02f  6
2296  9.0800509e-11 0.00e+00 1.07e+01  -9.0 1.62e+03 -17.2 1.00e+00 1.00e+00f  1
2297  9.6270149e-11 0.00e+00 1.03e+01  -9.0 1.17e+04 -17.7 1.00e+00 1.25e-01f  4
2298  1.0619906e-10 0.00e+00 1.94e+01  -9.0 2.48e+03 -17.3 1.00e+00 1.00e+00f  1
2299  9.5929275e-11 0.00e+00 2.42e+00  -9.0 6.88e+02 -16.9 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2300  1.0217387e-10 0.00e+00 2.73e+01  -9.0 2.34e+03 -17.3 1.00e+00 1.00e+00f  1
2301  9.2292800e-11 0.00e+00 2.22e+00  -9.0 7.02e+02 -16.9 1.00e+00 1.00e+00f  1
2302  1.0519507e-10 0.00e+00 3.51e+01  -9.0 2.63e+03 -17.4 1.00e+00 1.00e+00f  1
2303  9.0024957e-11 0.00e+00 2.21e+00  -9.0 7.23e+02 -17.0 1.00e+00 1.00e+00f  1
2304  1.1183609e-10 0.00e+00 4.38e+01  -9.0 2.93e+03 -17.4 1.00e+00 1.00e+00f  1
2305  8.8524447e-11 0.00e+00 2.11e+00  -9.0 7.35e+02 -17.0 1.00e+00 1.00e+00f  1
2306  1.2442759e-10 0.00e+00 5.52e+01  -9.0 3.26e+03 -17.5 1.00e+00 1.00e+00f  1
2307  8.1125220e-11 0.00e+00 5.66e+00  -9.0 8.96e+02 -17.1 1.00e+00 1.00e+00f  1
2308  1.1877345e-10 0.00e+00 4.66e+01  -9.0 5.17e+03 -17.5 1.00e+00 5.00e-01f  2
2309  8.7071121e-11 0.00e+00 1.45e-01  -9.0 1.75e+02 -16.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2310  1.1887942e-10 0.00e+00 5.34e+01  -9.0 4.32e+05    -  1.00e+00 7.81e-03f  8
2311  8.7663657e-11 0.00e+00 7.74e-01  -9.0 4.03e+02 -16.7 1.00e+00 1.00e+00f  1
2312  1.0348998e-10 0.00e+00 3.72e+01  -9.0 9.06e+04    -  1.00e+00 3.12e-02f  6
2313  9.1706084e-11 0.00e+00 7.69e+00  -9.0 1.11e+03 -17.2 1.00e+00 1.00e+00f  1
2314  1.0346520e-10 0.00e+00 1.73e+01  -9.0 8.49e+03 -17.6 1.00e+00 2.50e-01f  3
2315  1.0476786e-10 0.00e+00 1.03e+01  -9.0 1.84e+04 -17.2 1.00e+00 6.25e-02f  5
2316  1.1733197e-10 0.00e+00 2.55e+01  -9.0 5.04e+03 -17.7 1.00e+00 5.00e-01f  2
2317  1.0282436e-10 0.00e+00 3.63e-01  -9.0 2.52e+02 -16.4 1.00e+00 1.00e+00f  1
2318  1.1715965e-10 0.00e+00 3.53e+01  -9.0 1.80e+05    -  1.00e+00 1.56e-02f  7
2319  1.0050940e-10 0.00e+00 1.55e+00  -9.0 5.67e+02 -16.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2320  1.1698868e-10 0.00e+00 3.50e+01  -9.0 4.42e+04    -  1.00e+00 6.25e-02f  5
2321  1.0133972e-10 0.00e+00 3.85e-01  -9.0 2.60e+02 -16.4 1.00e+00 1.00e+00f  1
2322  1.1200981e-10 0.00e+00 3.02e+01  -9.0 1.65e+05    -  1.00e+00 1.56e-02f  7
2323  9.9222721e-11 0.00e+00 2.09e+00  -9.0 6.46e+02 -16.9 1.00e+00 1.00e+00f  1
2324  1.1392362e-10 0.00e+00 1.79e+01  -9.0 3.19e+04    -  1.00e+00 6.25e-02f  5
2325  1.0066645e-10 0.00e+00 5.33e-01  -9.0 3.23e+02 -16.5 1.00e+00 1.00e+00f  1
2326  1.0458540e-10 0.00e+00 1.71e+01  -9.0 1.22e+05    -  1.00e+00 1.56e-02f  7
2327  9.8658882e-11 0.00e+00 3.50e+00  -9.0 8.19e+02 -16.9 1.00e+00 1.00e+00f  1
2328  1.1050946e-10 0.00e+00 3.46e+01  -9.0 2.59e+03 -17.4 1.00e+00 1.00e+00f  1
2329  9.4854687e-11 0.00e+00 2.33e+00  -9.0 7.42e+02 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2330  1.2477114e-10 0.00e+00 5.04e+01  -9.0 3.03e+03 -17.5 1.00e+00 1.00e+00f  1
2331  8.9802904e-11 0.00e+00 1.61e+00  -9.0 7.67e+02 -17.0 1.00e+00 1.00e+00f  1
2332  9.5390241e-11 0.00e+00 1.94e+01  -9.0 3.52e+03 -17.5 1.00e+00 5.00e-01f  2
2333  9.0380281e-11 0.00e+00 4.89e+00  -9.0 1.08e+03 -17.1 1.00e+00 1.00e+00f  1
2334  1.2929200e-10 0.00e+00 5.67e+01  -9.0 3.23e+03 -17.6 1.00e+00 1.00e+00f  1
2335  9.1423749e-11 0.00e+00 1.56e-01  -9.0 1.77e+02 -16.2 1.00e+00 1.00e+00f  1
2336  1.1228890e-10 0.00e+00 4.28e+01  -9.0 3.85e+05    -  1.00e+00 7.81e-03f  8
2337  9.1471192e-11 0.00e+00 9.64e-01  -9.0 4.45e+02 -16.7 1.00e+00 1.00e+00f  1
2338  9.8076089e-11 0.00e+00 2.28e+01  -9.0 6.99e+04    -  1.00e+00 3.12e-02f  6
2339  9.2500753e-11 0.00e+00 6.29e+00  -9.0 1.23e+03 -17.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340  9.9216169e-11 0.00e+00 2.02e+01  -9.0 3.71e+03 -17.7 1.00e+00 5.00e-01f  2
2341  9.3740665e-11 0.00e+00 9.05e+00  -9.0 1.59e+03 -17.2 1.00e+00 1.00e+00f  1
2342  1.2102837e-10 0.00e+00 2.62e+01  -9.0 1.54e+04 -17.7 1.00e+00 1.25e-01f  4
2343  1.0489364e-10 0.00e+00 4.49e-01  -9.0 3.03e+02 -16.4 1.00e+00 1.00e+00f  1
2344  1.1063288e-10 0.00e+00 2.13e+01  -9.0 1.37e+05    -  1.00e+00 1.56e-02f  7
2345  1.0248258e-10 0.00e+00 2.38e+00  -9.0 6.89e+02 -16.9 1.00e+00 1.00e+00f  1
2346  1.0625034e-10 0.00e+00 7.17e+00  -9.0 2.37e+05    -  3.71e-01 5.63e-03f  8
2347  1.1042653e-10 0.00e+00 1.33e+01  -9.0 4.16e+03 -17.3 1.00e+00 5.00e-01f  2
2348  1.0460864e-10 0.00e+00 3.46e+00  -9.0 7.97e+02 -16.9 1.00e+00 1.00e+00f  1
2349  1.1329900e-10 0.00e+00 3.15e+01  -9.0 2.50e+03 -17.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350  9.8755909e-11 0.00e+00 2.29e+00  -9.0 7.24e+02 -17.0 1.00e+00 1.00e+00f  1
2351  1.2376979e-10 0.00e+00 4.60e+01  -9.0 2.94e+03 -17.5 1.00e+00 1.00e+00f  1
2352  9.4203378e-11 0.00e+00 1.75e+00  -9.0 7.19e+02 -17.0 1.00e+00 1.00e+00f  1
2353  9.6943592e-11 0.00e+00 1.64e+01  -9.0 3.34e+03 -17.5 1.00e+00 5.00e-01f  2
2354  9.3349194e-11 0.00e+00 5.00e+00  -9.0 1.06e+03 -17.1 1.00e+00 1.00e+00f  1
2355  1.2338246e-10 0.00e+00 4.99e+01  -9.0 3.14e+03 -17.6 1.00e+00 1.00e+00f  1
2356  9.2886193e-11 0.00e+00 1.51e-01  -9.0 1.72e+02 -16.2 1.00e+00 1.00e+00f  1
2357  1.1526270e-10 0.00e+00 4.41e+01  -9.0 3.90e+05    -  1.00e+00 7.81e-03f  8
2358  9.2926154e-11 0.00e+00 8.61e-01  -9.0 4.30e+02 -16.7 1.00e+00 1.00e+00f  1
2359  1.0513539e-10 0.00e+00 2.86e+01  -9.0 7.82e+04    -  1.00e+00 3.12e-02f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360  1.0886166e-10 0.00e+00 2.08e+01  -9.0 1.70e+03 -17.2 1.00e+00 1.00e+00f  1
2361  9.8565018e-11 0.00e+00 2.58e+00  -9.0 7.11e+02 -16.8 1.00e+00 1.00e+00f  1
2362  1.0020364e-10 0.00e+00 1.79e+01  -9.0 1.85e+03 -17.2 1.00e+00 1.00e+00f  1
2363  9.5286005e-11 0.00e+00 1.86e+00  -9.0 6.16e+02 -16.8 1.00e+00 1.00e+00f  1
2364  1.0060073e-10 0.00e+00 2.33e+01  -9.0 2.10e+03 -17.3 1.00e+00 1.00e+00f  1
2365  9.3315924e-11 0.00e+00 1.98e+00  -9.0 6.51e+02 -16.9 1.00e+00 1.00e+00f  1
2366  1.0285738e-10 0.00e+00 2.88e+01  -9.0 2.33e+03 -17.3 1.00e+00 1.00e+00f  1
2367  9.2256202e-11 0.00e+00 2.09e+00  -9.0 6.80e+02 -16.9 1.00e+00 1.00e+00f  1
2368  1.0765766e-10 0.00e+00 3.56e+01  -9.0 2.59e+03 -17.4 1.00e+00 1.00e+00f  1
2369  9.1666927e-11 0.00e+00 2.10e+00  -9.0 6.98e+02 -17.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370  1.1614645e-10 0.00e+00 4.43e+01  -9.0 2.88e+03 -17.4 1.00e+00 1.00e+00f  1
2371  9.0880217e-11 0.00e+00 1.91e+00  -9.0 7.11e+02 -17.0 1.00e+00 1.00e+00f  1
2372  1.3156940e-10 0.00e+00 5.65e+01  -9.0 3.21e+03 -17.5 1.00e+00 1.00e+00f  1
2373  9.0911632e-11 0.00e+00 1.10e-01  -9.0 1.48e+02 -16.2 1.00e+00 1.00e+00f  1
2374  9.5554303e-11 0.00e+00 1.97e+01  -9.0 5.18e+05    -  1.00e+00 3.91e-03f  9
2375  9.1019408e-11 0.00e+00 9.80e-01  -9.0 4.39e+02 -16.6 1.00e+00 1.00e+00f  1
2376  9.7228871e-11 0.00e+00 2.15e+01  -9.0 6.79e+04    -  1.00e+00 3.12e-02f  6
2377  9.2416027e-11 0.00e+00 5.01e+00  -9.0 1.08e+03 -17.1 1.00e+00 1.00e+00f  1
2378  1.2904570e-10 0.00e+00 5.54e+01  -9.0 3.33e+03 -17.6 1.00e+00 1.00e+00f  1
2379  9.3461754e-11 0.00e+00 1.68e-01  -9.0 1.83e+02 -16.3 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380  1.0686966e-10 0.00e+00 3.38e+01  -9.0 3.40e+05    -  1.00e+00 7.81e-03f  8
2381  9.3489892e-11 0.00e+00 1.12e+00  -9.0 4.83e+02 -16.7 1.00e+00 1.00e+00f  1
2382  9.9447424e-11 0.00e+00 1.70e+01  -9.0 5.97e+04    -  1.00e+00 3.12e-02f  6
2383  9.9831384e-11 0.00e+00 1.48e+01  -9.0 1.73e+03 -17.2 1.00e+00 1.00e+00f  1
2384  9.6086920e-11 0.00e+00 2.34e+00  -9.0 6.51e+02 -16.8 1.00e+00 1.00e+00f  1
2385  1.0007860e-10 0.00e+00 2.07e+01  -9.0 1.99e+03 -17.3 1.00e+00 1.00e+00f  1
2386  9.4244731e-11 0.00e+00 1.98e+00  -9.0 6.37e+02 -16.8 1.00e+00 1.00e+00f  1
2387  1.0239387e-10 0.00e+00 2.67e+01  -9.0 2.24e+03 -17.3 1.00e+00 1.00e+00f  1
2388  9.3202966e-11 0.00e+00 2.05e+00  -9.0 6.66e+02 -16.9 1.00e+00 1.00e+00f  1
2389  1.0658783e-10 0.00e+00 3.31e+01  -9.0 2.49e+03 -17.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390  9.2655667e-11 0.00e+00 2.08e+00  -9.0 6.87e+02 -16.9 1.00e+00 1.00e+00f  1
2391  1.1388015e-10 0.00e+00 4.10e+01  -9.0 2.77e+03 -17.4 1.00e+00 1.00e+00f  1
2392  9.2146685e-11 0.00e+00 1.98e+00  -9.0 6.98e+02 -17.0 1.00e+00 1.00e+00f  1
2393  1.2653279e-10 0.00e+00 5.17e+01  -9.0 3.08e+03 -17.5 1.00e+00 1.00e+00f  1
2394  8.4135153e-11 0.00e+00 7.37e+00  -9.0 8.97e+02 -17.0 1.00e+00 1.00e+00f  1
2395  9.8832691e-11 0.00e+00 2.45e+01  -9.0 7.21e+03 -17.5 1.00e+00 2.50e-01f  3
2396  8.8514835e-11 0.00e+00 3.84e+00  -9.0 1.16e+03 -17.1 1.00e+00 1.00e+00f  1
2397  9.5976328e-11 0.00e+00 1.93e+01  -9.0 3.29e+03 -17.6 1.00e+00 5.00e-01f  2
2398  9.0887034e-11 0.00e+00 5.46e+00  -9.0 1.20e+03 -17.1 1.00e+00 1.00e+00f  1
2399  9.7232432e-11 0.00e+00 1.83e+01  -9.0 3.28e+03 -17.6 1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400  9.2527371e-11 0.00e+00 6.40e+00  -9.0 1.31e+03 -17.2 1.00e+00 1.00e+00f  1
