
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2331r 0.0000000e+00 5.72e+02 3.05e+04  -7.1 6.28e+02    -  1.00e+00 6.93e-03h  8
2332r 0.0000000e+00 5.68e+02 3.03e+04  -7.1 6.35e+02    -  1.00e+00 7.81e-03h  8
2333r 0.0000000e+00 5.63e+02 3.00e+04  -7.1 6.42e+02    -  1.00e+00 7.81e-03h  8
2334r 0.0000000e+00 5.59e+02 2.98e+04  -7.1 6.51e+02    -  1.00e+00 7.81e-03h  8
2335r 0.0000000e+00 5.55e+02 2.96e+04  -7.1 6.59e+02    -  1.00e+00 7.81e-03h  8
2336r 0.0000000e+00 5.50e+02 2.93e+04  -7.1 6.67e+02    -  1.00e+00 7.81e-03h  8
2337r 0.0000000e+00 5.46e+02 2.91e+04  -7.1 6.76e+02    -  1.00e+00 7.81e-03h  8
2338r 0.0000000e+00 5.42e+02 2.89e+04  -7.1 6.85e+02    -  1.00e+00 7.81e-03h  8
2339r 0.0000000e+00 5.38e+02 2.87e+04  -7.1 6.95e+02    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2340r 0.0000000e+00 5.33e+02 2.84e+04  -7.1 7.04e+02    -  1.00e+00 7.81e-03h  8
2341r 0.0000000e+00 8.45e+04 1.04e+03  -7.1 7.14e+02    -  1.00e+00 1.00e+00w  1
2342r 0.0000000e+00 8.37e+04 8.43e+03  -7.1 2.40e+02   0.2 3.18e-03 9.34e-03w  1
2343r 0.0000000e+00 8.20e+04 1.21e+05  -7.1 2.17e+01   4.2 6.15e-08 2.08e-02w  1
2344r 0.0000000e+00 5.29e+02 2.82e+04  -7.1 1.99e+00   4.6 1.00e+00 7.81e-03h  7
2345r 0.0000000e+00 5.25e+02 2.80e+04  -7.1 7.24e+02    -  1.00e+00 7.81e-03h  8
2346r 0.0000000e+00 5.21e+02 2.78e+04  -7.1 7.35e+02    -  1.00e+00 7.81e-03h  8
2347r 0.0000000e+00 5.17e+02 2.76e+04  -7.1 7.45e+02    -  1.00e+00 7.81e-03h  8
2348r 0.0000000e+00 5.13e+02 2.73e+04  -7.1 7.56e+02    -  1.00e+00 7.81e-03h  8
2349r 0.0000000e+00 5.09e+02 2.71e+04  -7.1 7.68e+02    -  1.00e+00 7.81e-03h  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2350r 0.0000000e+00 5.05e+02 2.69e+04  -7.1 7.80e+02    -  1.00e+00 7.81e-03h  8
2351r 0.0000000e+00 5.01e+02 2.67e+04  -7.1 7.92e+02    -  1.00e+00 7.81e-03h  8
2352r 0.0000000e+00 4.97e+02 2.65e+04  -7.1 8.05e+02    -  1.00e+00 7.81e-03h  8
2353r 0.0000000e+00 4.93e+02 2.63e+04  -7.1 8.18e+02    -  1.00e+00 7.81e-03h  8
2354r 0.0000000e+00 1.06e+05 1.72e+03  -7.1 8.31e+02    -  1.00e+00 1.00e+00w  1
2355r 0.0000000e+00 1.03e+05 2.04e+04  -7.1 4.40e+00   4.2 8.78e-03 2.97e-02w  1
2356r 0.0000000e+00 8.78e+04 2.64e+05  -7.1 1.07e+01   3.7 2.07e-07 1.48e-01w  1
2357r 0.0000000e+00 4.89e+02 2.61e+04  -7.1 6.37e+01   3.2 1.00e+00 7.81e-03h  7
2358r 0.0000000e+00 4.88e+02 2.60e+04  -7.1 8.45e+02    -  1.00e+00 3.91e-03h  9
2359r 0.0000000e+00 4.86e+02 2.59e+04  -7.1 8.52e+02    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360r 0.0000000e+00 4.84e+02 2.58e+04  -7.1 8.60e+02    -  1.00e+00 3.91e-03h  9
2361r 0.0000000e+00 4.82e+02 2.57e+04  -7.1 8.67e+02    -  1.00e+00 3.91e-03h  9
2362r 0.0000000e+00 4.80e+02 2.56e+04  -7.1 8.75e+02    -  1.00e+00 3.91e-03h  9
2363r 0.0000000e+00 4.78e+02 2.55e+04  -7.1 8.83e+02    -  1.00e+00 3.91e-03h  9
2364r 0.0000000e+00 4.76e+02 2.54e+04  -7.1 8.91e+02    -  1.00e+00 3.91e-03h  9
2365r 0.0000000e+00 4.74e+02 2.53e+04  -7.1 8.99e+02    -  1.00e+00 3.91e-03h  9
2366r 0.0000000e+00 4.73e+02 2.52e+04  -7.1 9.07e+02    -  1.00e+00 3.91e-03h  9
2367r 0.0000000e+00 1.23e+05 3.75e+03  -7.1 9.15e+02    -  1.00e+00 1.00e+00w  1
2368r 0.0000000e+00 1.13e+05 2.60e+04  -7.1 2.23e+00   2.7 2.19e-02 8.28e-02w  1
2369r 0.0000000e+00 7.45e+04 3.57e+05  -7.1 2.04e+00   4.1 7.88e-07 3.43e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370r 0.0000000e+00 4.71e+02 2.51e+04  -7.1 4.74e+00   3.6 1.00e+00 3.91e-03h  8
2371r 0.0000000e+00 4.69e+02 2.50e+04  -7.1 9.24e+02    -  1.00e+00 3.91e-03h  9
2372r 0.0000000e+00 4.67e+02 2.49e+04  -7.1 9.33e+02    -  1.00e+00 3.91e-03h  9
2373r 0.0000000e+00 4.65e+02 2.48e+04  -7.1 9.41e+02    -  1.00e+00 3.91e-03h  9
2374r 0.0000000e+00 4.63e+02 2.47e+04  -7.1 9.51e+02    -  1.00e+00 3.91e-03h  9
2375r 0.0000000e+00 4.62e+02 2.46e+04  -7.1 9.60e+02    -  1.00e+00 3.91e-03h  9
2376r 0.0000000e+00 4.60e+02 2.45e+04  -7.1 9.69e+02    -  1.00e+00 3.91e-03h  9
2377r 0.0000000e+00 4.58e+02 2.44e+04  -7.1 9.79e+02    -  1.00e+00 3.91e-03h  9
2378r 0.0000000e+00 4.56e+02 2.43e+04  -7.1 9.89e+02    -  1.00e+00 3.91e-03h  9
2379r 0.0000000e+00 4.55e+02 2.42e+04  -7.1 9.99e+02    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380r 0.0000000e+00 1.43e+05 6.13e+03  -7.1 1.01e+03    -  1.00e+00 1.00e+00w  1
2381r 0.0000000e+00 1.17e+05 4.20e+04  -7.1 2.17e+00   3.1 4.23e-02 1.86e-01w  1
2382r 0.0000000e+00 3.26e+04 6.02e+05  -7.1 3.51e+00   3.5 6.81e-07 7.36e-01w  1
2383r 0.0000000e+00 4.53e+02 2.41e+04  -7.1 1.04e+01   3.0 1.00e+00 3.91e-03h  8
2384r 0.0000000e+00 4.51e+02 2.40e+04  -7.1 1.02e+03    -  1.00e+00 3.91e-03h  9
2385r 0.0000000e+00 4.49e+02 2.39e+04  -7.1 1.03e+03    -  1.00e+00 3.91e-03h  9
2386r 0.0000000e+00 4.47e+02 2.38e+04  -7.1 1.04e+03    -  1.00e+00 3.91e-03h  9
2387r 0.0000000e+00 4.46e+02 2.37e+04  -7.1 1.05e+03    -  1.00e+00 3.91e-03h  9
2388r 0.0000000e+00 4.44e+02 2.37e+04  -7.1 1.06e+03    -  1.00e+00 3.91e-03h  9
2389r 0.0000000e+00 4.42e+02 2.36e+04  -7.1 1.08e+03    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390r 0.0000000e+00 4.41e+02 2.35e+04  -7.1 1.09e+03    -  1.00e+00 3.91e-03h  9
2391r 0.0000000e+00 4.39e+02 2.34e+04  -7.1 1.10e+03    -  1.00e+00 3.91e-03h  9
2392r 0.0000000e+00 4.37e+02 2.33e+04  -7.1 1.11e+03    -  1.00e+00 3.91e-03h  9
2393r 0.0000000e+00 1.71e+05 9.25e+03  -7.1 1.13e+03    -  1.00e+00 1.00e+00w  1
2394r 0.0000000e+00 1.13e+05 6.22e+04  -7.1 2.46e+00   2.6 6.28e-02 3.40e-01w  1
2395r 0.0000000e+00 2.82e+03 7.48e+05  -7.1 8.59e+00   3.0 4.69e-07 1.00e+00w  1
2396r 0.0000000e+00 4.35e+02 2.32e+04  -7.1 4.34e+01   2.5 1.00e+00 3.91e-03h  8
2397r 0.0000000e+00 4.34e+02 2.31e+04  -7.1 1.14e+03    -  1.00e+00 3.91e-03h  9
2398r 0.0000000e+00 4.32e+02 2.30e+04  -7.1 1.15e+03    -  1.00e+00 3.91e-03h  9
2399r 0.0000000e+00 4.30e+02 2.29e+04  -7.1 1.17e+03    -  1.00e+00 3.91e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400r 0.0000000e+00 4.29e+02 2.28e+04  -7.1 1.18e+03    -  1.00e+00 3.91e-03h  9
2401r 0.0000000e+00 4.27e+02 2.27e+04  -7.1 1.20e+03    -  1.00e+00 3.91e-03h  9
2402r 0.0000000e+00 4.25e+02 2.27e+04  -7.1 1.21e+03    -  1.00e+00 3.91e-03h  9
2403r 0.0000000e+00 4.24e+02 2.26e+04  -7.1 1.23e+03    -  1.00e+00 3.91e-03h  9
2404r 0.0000000e+00 4.22e+02 2.25e+04  -7.1 1.24e+03    -  1.00e+00 3.91e-03h  9
2405r 0.0000000e+00 4.21e+02 2.24e+04  -7.1 1.26e+03    -  1.00e+00 1.95e-03h 10
2406r 0.0000000e+00 2.07e+05 1.33e+04  -7.1 1.27e+03    -  1.00e+00 1.00e+00w  1
2407r 0.0000000e+00 1.23e+06 6.13e+04  -7.1 1.13e+05    -  5.92e-03 4.14e-02w  1
2408r 0.0000000e+00 4.87e+05 9.71e+05  -7.1 1.83e+01   2.9 2.35e-07 6.30e-01w  1
2409r 0.0000000e+00 4.20e+02 2.24e+04  -7.1 8.55e+01   2.5 1.00e+00 1.95e-03h  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410r 0.0000000e+00 4.20e+02 2.23e+04  -7.1 1.28e+03    -  1.00e+00 1.95e-03h 10
2411r 0.0000000e+00 4.19e+02 2.23e+04  -7.1 1.29e+03    -  1.00e+00 1.95e-03h 10
2412r 0.0000000e+00 4.18e+02 2.23e+04  -7.1 1.30e+03    -  1.00e+00 1.95e-03h 10
2413r 0.0000000e+00 4.17e+02 2.22e+04  -7.1 1.30e+03    -  1.00e+00 1.95e-03h 10
2414r 0.0000000e+00 4.16e+02 2.22e+04  -7.1 1.31e+03    -  1.00e+00 1.95e-03h 10
2415r 0.0000000e+00 4.15e+02 2.21e+04  -7.1 1.32e+03    -  1.00e+00 1.95e-03h 10
2416r 0.0000000e+00 4.15e+02 2.21e+04  -7.1 1.33e+03    -  1.00e+00 1.95e-03h 10
2417r 0.0000000e+00 4.14e+02 2.20e+04  -7.1 1.34e+03    -  1.00e+00 1.95e-03h 10
2418r 0.0000000e+00 4.13e+02 2.20e+04  -7.1 1.35e+03    -  1.00e+00 1.95e-03h 10
2419r 0.0000000e+00 2.32e+05 1.60e+04  -7.1 1.36e+03    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420r 0.0000000e+00 1.18e+06 7.85e+04  -7.1 2.39e+04    -  2.29e-02 2.02e-01w  1
2421r 0.0000000e+00 7.30e+04 1.01e+06  -7.1 1.23e+01   2.9 5.85e-07 1.00e+00w  1
2422r 0.0000000e+00 4.12e+02 2.20e+04  -7.1 5.89e+01   2.4 1.00e+00 1.95e-03h  9
2423r 0.0000000e+00 4.11e+02 2.19e+04  -7.1 1.37e+03    -  1.00e+00 1.95e-03h 10
2424r 0.0000000e+00 4.11e+02 2.19e+04  -7.1 1.38e+03    -  1.00e+00 1.95e-03h 10
2425r 0.0000000e+00 4.10e+02 2.18e+04  -7.1 1.39e+03    -  1.00e+00 1.95e-03h 10
2426r 0.0000000e+00 4.09e+02 2.18e+04  -7.1 1.40e+03    -  1.00e+00 1.95e-03h 10
2427r 0.0000000e+00 4.08e+02 2.17e+04  -7.1 1.41e+03    -  1.00e+00 1.95e-03h 10
2428r 0.0000000e+00 4.07e+02 2.17e+04  -7.1 1.42e+03    -  1.00e+00 1.95e-03h 10
2429r 0.0000000e+00 4.07e+02 2.17e+04  -7.1 1.43e+03    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430r 0.0000000e+00 4.06e+02 2.16e+04  -7.1 1.45e+03    -  1.00e+00 1.95e-03h 10
2431r 0.0000000e+00 4.05e+02 2.16e+04  -7.1 1.46e+03    -  1.00e+00 1.95e-03h 10
2432r 0.0000000e+00 2.62e+05 1.94e+04  -7.1 1.47e+03    -  1.00e+00 1.00e+00w  1
2433r 0.0000000e+00 1.12e+06 1.04e+05  -7.1 1.24e+04    -  3.26e-02 4.05e-01w  1
2434r 0.0000000e+00 6.43e+04 4.05e+05  -7.1 8.50e+00   2.8 1.76e-06 1.00e+00w  1
2435r 0.0000000e+00 4.04e+02 2.15e+04  -7.1 2.98e+02   2.4 1.00e+00 1.95e-03h  9
2436r 0.0000000e+00 4.04e+02 2.15e+04  -7.1 1.48e+03    -  1.00e+00 1.95e-03h 10
2437r 0.0000000e+00 4.03e+02 2.14e+04  -7.1 1.49e+03    -  1.00e+00 1.95e-03h 10
2438r 0.0000000e+00 4.02e+02 2.14e+04  -7.1 1.50e+03    -  1.00e+00 1.95e-03h 10
2439r 0.0000000e+00 4.01e+02 2.14e+04  -7.1 1.52e+03    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440r 0.0000000e+00 4.00e+02 2.13e+04  -7.1 1.53e+03    -  1.00e+00 1.95e-03h 10
2441r 0.0000000e+00 4.00e+02 2.13e+04  -7.1 1.54e+03    -  1.00e+00 1.95e-03h 10
2442r 0.0000000e+00 3.99e+02 2.12e+04  -7.1 1.55e+03    -  1.00e+00 1.95e-03h 10
2443r 0.0000000e+00 3.98e+02 2.12e+04  -7.1 1.57e+03    -  1.00e+00 1.95e-03h 10
2444r 0.0000000e+00 3.97e+02 2.12e+04  -7.1 1.58e+03    -  1.00e+00 1.95e-03h 10
2445r 0.0000000e+00 3.01e+05 2.36e+04  -7.1 1.59e+03    -  1.00e+00 1.00e+00w  1
2446r 0.0000000e+00 1.04e+06 1.44e+05  -7.1 7.91e+03    -  3.02e-02 6.76e-01w  1
2447r 0.0000000e+00 5.33e+04 1.41e+05  -7.1 7.30e+00   2.8 8.49e-06 1.00e+00w  1
2448r 0.0000000e+00 3.96e+02 2.11e+04  -7.1 1.34e+01   3.2 1.00e+00 1.95e-03h  9
2449r 0.0000000e+00 3.96e+02 2.11e+04  -7.1 1.61e+03    -  1.00e+00 1.95e-03h 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450r 0.0000000e+00 3.95e+02 2.10e+04  -7.1 1.62e+03    -  1.00e+00 1.95e-03h 10
2451r 0.0000000e+00 3.94e+02 2.10e+04  -7.1 1.64e+03    -  1.00e+00 1.95e-03h 10
2452r 0.0000000e+00 3.93e+02 2.09e+04  -7.1 1.65e+03    -  1.00e+00 1.95e-03h 10
2453r 0.0000000e+00 3.93e+02 2.09e+04  -7.1 1.67e+03    -  1.00e+00 1.95e-03h 10
2454r 0.0000000e+00 3.92e+02 2.09e+04  -7.1 1.68e+03    -  1.00e+00 1.95e-03h 10
2455r 0.0000000e+00 3.91e+02 2.08e+04  -7.1 1.70e+03    -  1.00e+00 1.95e-03h 10
2456r 0.0000000e+00 3.90e+02 2.08e+04  -7.1 1.71e+03    -  1.00e+00 1.95e-03h 10
2457r 0.0000000e+00 3.90e+02 2.07e+04  -7.1 1.73e+03    -  1.00e+00 1.95e-03h 10
2458r 0.0000000e+00 3.51e+05 2.90e+04  -7.1 1.75e+03    -  1.00e+00 1.00e+00w  1
2459r 0.0000000e+00 7.40e+05 1.66e+05  -7.1 5.47e+03    -  6.81e-03 9.46e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460r 0.0000000e+00 2.88e+04 6.77e+04  -7.1 5.37e+00   2.7 3.17e-04 1.00e+00w  1
2461r 0.0000000e+00 3.89e+02 2.07e+04  -7.1 1.33e+02   3.2 1.00e+00 1.95e-03h  9
2462r 0.0000000e+00 3.88e+02 2.07e+04  -7.1 1.76e+03    -  1.00e+00 1.95e-03h 10
2463r 0.0000000e+00 3.87e+02 2.06e+04  -7.1 1.78e+03    -  6.34e-01 1.95e-03h 10
2464r 0.0000000e+00 3.87e+02 2.06e+04  -7.1 5.08e-01   2.7 1.00e+00 6.16e-05f  1
2465r 0.0000000e+00 3.87e+02 2.06e+04  -7.1 1.80e+03    -  8.32e-04 1.78e-03h 10
2466r 0.0000000e+00 3.87e+02 2.06e+04  -7.1 1.71e+00   2.2 1.00e+00 8.55e-09h  1
2467r 0.0000000e+00 3.86e+02 2.05e+04  -7.1 1.82e+03    -  2.21e-01 1.73e-03h 10
2468r 0.0000000e+00 3.85e+02 2.05e+04  -7.1 1.85e+03    -  1.28e-08 1.78e-03h 10
2469r 0.0000000e+00 3.85e+02 2.05e+04  -7.1 1.54e+01   1.7 1.00e+00 2.01e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470r 0.0000000e+00 3.85e+02 2.05e+04  -7.1 1.85e+03    -  7.23e-06 1.16e-03h 10
2471r 0.0000000e+00 3.85e+02 2.05e+04  -7.1 1.95e+00   2.2 1.00e+00 1.87e-07h  1
2472r 0.0000000e+00 3.84e+02 2.05e+04  -7.1 1.86e+03    -  5.32e-03 1.71e-03h 10
2473r 0.0000000e+00 3.84e+02 2.05e+04  -7.1 1.65e+00   1.7 0.00e+00 1.18e-11R  6
2474r 0.0000000e+00 2.75e+02 7.99e+03  -7.1 1.12e+01   2.1 1.00e+00 6.60e-01f  1
2475r 0.0000000e+00 3.47e+02 5.39e+04  -7.1 1.10e+01   2.5 2.57e-01 5.35e-01f  1
2476r 0.0000000e+00 3.36e+02 1.00e+05  -7.1 4.86e+00   3.0 1.58e-01 9.60e-01f  1
2477r 0.0000000e+00 2.53e+02 2.61e+04  -7.1 4.81e+00   3.4 4.81e-01 2.60e-01f  1
2478r 0.0000000e+00 2.53e+02 2.60e+04  -7.1 1.10e+01   4.7 8.28e-04 1.00e-04h  1
2479r 0.0000000e+00 2.52e+02 5.44e+04  -7.1 4.02e+00   5.1 2.05e-01 1.96e-02h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480r 0.0000000e+00 2.52e+02 3.51e+04  -7.1 6.82e+00   5.6 0.00e+00 3.91e-09R  2
2481r 0.0000000e+00 2.52e+02 1.02e+03  -7.1 1.02e-03   6.0 1.00e+00 1.00e+00f  1
2482r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 3.05e-03   5.5 1.00e+00 3.16e-01f  1
2483r 0.0000000e+00 2.51e+02 1.01e+03  -7.1 9.17e-03   5.0 1.00e+00 7.83e-01f  1
2484r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 2.72e-02   4.6 1.00e+00 5.89e-08f  1
2485r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 8.18e-02   4.1 1.00e+00 1.11e-01f  1
2486r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 2.45e-01   3.6 1.00e+00 5.45e-07f  1
2487r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 7.35e-01   3.1 1.00e+00 1.67e-01f  1
2488r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 2.20e+00   2.7 1.00e+00 1.68e-05f  1
2489r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 6.61e+00   2.2 1.00e+00 2.71e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 1.98e+01   1.7 1.00e+00 8.08e-09f  1
2491r 0.0000000e+00 2.51e+02 1.00e+03  -7.1 5.95e+01   1.2 1.00e+00 1.26e-01f  1
2492r 0.0000000e+00 2.51e+02 8.86e+02  -7.1 1.58e+02   0.7 1.00e+00 3.98e-09f  1
2493r 0.0000000e+00 2.50e+02 1.43e+02  -7.1 1.86e+00   0.3 1.00e+00 1.00e+00h  1
2494r 0.0000000e+00 2.50e+02 3.48e+00  -7.1 5.59e+00  -0.2 1.00e+00 1.00e+00f  1
2495r 0.0000000e+00 2.49e+02 3.52e+00  -7.1 1.69e+01  -0.7 1.00e+00 1.00e+00f  1
2496r 0.0000000e+00 3.17e+02 3.63e+00  -7.1 5.25e+01  -1.2 1.00e+00 1.00e+00f  1
2497r 0.0000000e+00 3.79e+02 1.12e+01  -7.1 1.76e+02  -1.6 1.00e+00 1.00e+00F  1
2498r 0.0000000e+00 5.03e+02 1.72e+01  -7.1 9.75e+02  -2.1 1.00e+00 3.12e-02f  6
2499r 0.0000000e+00 4.47e+02 4.43e+01  -7.1 2.53e+02  -1.7 1.00e+00 1.00e+00F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500r 0.0000000e+00 4.14e+02 2.07e+01  -7.1 1.19e+02  -1.3 1.00e+00 1.00e+00F  1
2501r 0.0000000e+00 6.96e+02 3.52e+01  -7.1 1.04e+03  -1.7 1.00e+00 3.12e-02f  6
2502r 0.0000000e+00 1.28e+04 8.64e+01  -7.1 2.05e+02  -1.3 1.00e+00 1.00e+00f  1
2503r 0.0000000e+00 1.27e+04 1.70e+02  -7.1 1.29e+02  -0.9 1.00e+00 1.00e+00f  1
2504r 0.0000000e+00 2.31e+04 6.32e+02  -7.1 1.15e+02  -0.5 1.00e+00 1.00e+00f  1
2505r 0.0000000e+00 2.41e+04 1.38e+03  -7.1 5.10e+01   0.9 1.00e+00 2.82e-01f  1
2506r 0.0000000e+00 2.32e+04 1.52e+04  -7.1 3.56e+01   3.1 1.36e-08 8.21e-02h  1
2507r 0.0000000e+00 4.20e+03 4.35e+03  -7.1 4.59e+01    -  1.00e+00 8.20e-01f  1
2508r 0.0000000e+00 4.20e+03 4.35e+03  -7.1 5.66e+00    -  1.00e+00 5.64e-08h  1
2509r 0.0000000e+00 1.28e+02 9.18e+02  -7.1 9.32e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510r 0.0000000e+00 1.26e+02 1.08e+03  -7.1 2.58e-01   5.3 3.20e-03 1.08e-02h  1
2511r 0.0000000e+00 1.13e+02 6.69e+03  -7.1 7.94e-02   5.8 3.96e-09 1.04e-01h  1
2512r 0.0000000e+00 1.11e+02 8.91e+03  -7.1 7.35e-02   6.2 2.67e-02 2.11e-02h  1
2513r 0.0000000e+00 1.03e+02 2.89e+04  -7.1 6.84e-02   6.6 4.16e-08 7.39e-02h  1
2514r 0.0000000e+00 1.02e+02 3.41e+04  -7.1 6.35e-02   7.0 1.68e-02 8.00e-03h  1
2515r 0.0000000e+00 6.70e+01 1.00e+05  -7.1 6.26e-02   6.6 2.57e-07 3.44e-01h  1
2516r 0.0000000e+00 5.91e+01 1.28e+05  -7.1 7.79e-02   7.0 1.11e-01 1.18e-01h  1
2517r 0.0000000e+00 4.11e+01 2.89e+05  -7.1 2.72e-02   7.4 9.84e-02 3.06e-01h  1
2518r 0.0000000e+00 4.75e-01 2.95e+05  -7.1 2.06e-02   6.9 4.02e-01 1.00e+00f  1
2519r 0.0000000e+00 4.75e-01 2.95e+05  -7.1 3.67e-03   6.5 4.99e-01 6.11e-06h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520r 0.0000000e+00 4.75e-01 2.59e+05  -7.1 6.65e-03   6.0 1.68e-07 1.22e-01f  1
2521r 0.0000000e+00 4.75e-01 2.54e+05  -7.1 8.21e-03   5.5 1.00e+00 2.14e-02f  1
2522r 0.0000000e+00 4.75e-01 2.50e+05  -7.1 1.45e-02   5.0 1.00e+00 1.31e-02f  1
2523r 0.0000000e+00 4.75e-01 2.44e+05  -7.1 2.72e-02   4.5 1.00e+00 2.61e-02f  1
2524r 0.0000000e+00 4.75e-01 2.26e+05  -7.1 6.64e-02   4.1 1.00e+00 7.22e-02f  1
2525r 0.0000000e+00 4.75e-01 2.26e+05  -7.1 1.31e-01    -  1.00e+00 7.69e-06f  1
2526r 0.0000000e+00 4.75e-01 1.24e+05  -7.1 1.31e-01    -  1.00e+00 4.50e-01f  1
2527r 0.0000000e+00 4.75e-01 1.24e+05  -7.1 1.05e-01    -  1.00e+00 5.07e-08h  1
2528r 0.0000000e+00 4.75e-01 5.08e+03  -7.1 1.68e-02    -  1.00e+00 9.61e-01h  1
2529r 0.0000000e+00 4.75e-01 1.45e+01  -7.1 1.72e-03    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530r 0.0000000e+00 2.06e+03 6.81e+01  -7.1 5.47e+00    -  1.00e+00 1.00e+00f  1
2531r 0.0000000e+00 1.70e+03 3.05e+03  -7.1 1.63e+00   3.6 1.00e+00 5.00e-01h  2
2532r 0.0000000e+00 4.29e+01 1.47e+02  -7.1 3.38e+00    -  1.00e+00 1.00e+00h  1
2533r 0.0000000e+00 6.70e+00 9.35e+01  -7.1 8.19e-02   3.1 1.00e+00 1.00e+00h  1
2534r 0.0000000e+00 4.73e-01 1.76e+01  -7.1 1.87e-02   2.6 1.00e+00 1.00e+00h  1
2535r 0.0000000e+00 4.73e-01 9.89e-01  -7.1 6.81e-03   2.2 1.00e+00 1.00e+00h  1
2536r 0.0000000e+00 4.73e-01 9.79e-01  -7.1 2.02e-02   1.7 1.00e+00 1.00e+00h  1
2537r 0.0000000e+00 2.96e+00 1.04e+00  -7.1 6.41e-02   1.2 1.00e+00 1.00e+00h  1
2538r 0.0000000e+00 1.98e+01 1.27e+00  -7.1 2.71e-01   0.7 1.00e+00 5.00e-01h  2
2539r 0.0000000e+00 2.33e+01 1.68e+00  -7.1 1.53e-01   1.2 1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540r 0.0000000e+00 1.64e+01 1.87e+00  -7.1 4.46e-01   0.7 1.00e+00 1.00e+00H  1
2541r 0.0000000e+00 1.04e+02 2.41e+00  -7.1 5.95e-01    -  1.00e+00 1.00e+00h  1
2542r 0.0000000e+00 1.91e+01 1.00e+00  -7.1 6.27e-01   0.2 1.00e+00 1.00e+00h  1
2543r 0.0000000e+00 3.03e+04 1.28e+03  -7.1 1.98e+01  -0.3 1.00e+00 1.00e+00f  1
2544r 0.0000000e+00 8.17e+03 3.13e+02  -7.1 8.17e+01    -  1.00e+00 1.00e+00h  1
2545r 0.0000000e+00 3.38e+03 3.88e+02  -7.1 7.02e+00  -0.8 1.00e+00 1.00e+00h  1
2546r 0.0000000e+00 3.32e+03 3.40e+02  -7.1 3.35e+01  -0.3 1.00e+00 1.25e-01h  4
2547r 0.0000000e+00 3.32e+03 1.02e+03  -7.1 2.98e+03   0.1 2.72e-02 8.77e-05h  9
2548r 0.0000000e+00 3.32e+03 9.84e+02  -7.1 1.12e+02   0.5 6.10e-02 2.89e-09H  1
2549r 0.0000000e+00 3.32e+03 9.99e+02  -7.1 3.09e+01   1.0 0.00e+00 4.53e-08R  2
