
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -7.2445804e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 661 -7.2465800e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 662 -7.2485796e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 663 -7.2505792e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 664 -7.2525789e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 665 -7.2545785e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 666 -7.2565781e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 667 -7.2585777e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 668 -7.2605773e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 669 -7.2625769e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -7.2645766e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 671 -7.2665762e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 672 -7.2685758e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 673 -7.2705754e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 674 -7.2725750e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 675 -7.2745746e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 676 -7.2765743e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 677 -7.2785739e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 678 -7.2805735e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 679 -7.2825731e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -7.2845727e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 681 -7.2865723e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 682 -7.2885719e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 683 -7.2905715e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 684 -7.2925712e+03 0.00e+00 7.00e+05  -1.0 1.73e-03    -  1.00e+00 1.00e+00f  1
 685 -7.2945708e+03 0.00e+00 7.00e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 686 -7.2965704e+03 0.00e+00 7.00e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 687 -7.2985700e+03 0.00e+00 7.00e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 688 -7.3005696e+03 0.00e+00 7.00e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 689 -7.3025692e+03 0.00e+00 7.00e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -7.3045688e+03 0.00e+00 7.00e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 691 -7.3065684e+03 0.00e+00 7.00e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 692 -7.3085680e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 693 -7.3105676e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 694 -7.3125673e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 695 -7.3145669e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 696 -7.3165665e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 697 -7.3185661e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 698 -7.3205657e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 699 -7.3225653e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -7.3245649e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 701 -7.3265645e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 702 -7.3285641e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 703 -7.3305637e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 704 -7.3325633e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 705 -7.3345629e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 706 -7.3365625e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 707 -7.3385621e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 708 -7.3405617e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 709 -7.3425613e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -7.3445609e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 711 -7.3465605e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 712 -7.3485601e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 713 -7.3505597e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 714 -7.3525593e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 715 -7.3545589e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 716 -7.3565585e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 717 -7.3585581e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 718 -7.3605577e+03 0.00e+00 6.99e+05  -1.0 1.72e-03    -  1.00e+00 1.00e+00f  1
 719 -7.3625573e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -7.3645569e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 721 -7.3665565e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 722 -7.3685561e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 723 -7.3705557e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 724 -7.3725553e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 725 -7.3745549e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 726 -7.3765545e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 727 -7.3785541e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 728 -7.3805537e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 729 -7.3825533e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 -7.3845529e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 731 -7.3865525e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 732 -7.3885521e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 733 -7.3905517e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 734 -7.3925513e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 735 -7.3945509e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 736 -7.3965505e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 737 -7.3985501e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 738 -7.4005497e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 739 -7.4025492e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740 -7.4045488e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 741 -7.4065484e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 742 -7.4085480e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 743 -7.4105476e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 744 -7.4125472e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 745 -7.4145468e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 746 -7.4165464e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 747 -7.4185460e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 748 -7.4205456e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 749 -7.4225451e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750 -7.4245447e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 751 -7.4265443e+03 0.00e+00 6.99e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 752 -7.4285439e+03 0.00e+00 6.98e+05  -1.0 1.71e-03    -  1.00e+00 1.00e+00f  1
 753 -7.4305435e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 754 -7.4325431e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 755 -7.4345427e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 756 -7.4365422e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 757 -7.4385418e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 758 -7.4405414e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 759 -7.4425410e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760 -7.4445406e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 761 -7.4465402e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 762 -7.4485398e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 763 -7.4505393e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 764 -7.4525389e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 765 -7.4545385e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 766 -7.4565381e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 767 -7.4585377e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 768 -7.4605372e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 769 -7.4625368e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 770 -7.4645364e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 771 -7.4665360e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 772 -7.4685356e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 773 -7.4705351e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 774 -7.4725347e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 775 -7.4745343e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 776 -7.4765339e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 777 -7.4785335e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 778 -7.4805330e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 779 -7.4825326e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 780 -7.4845322e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 781 -7.4865318e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 782 -7.4885313e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 783 -7.4905309e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 784 -7.4925305e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 785 -7.4945301e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 786 -7.4965296e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 787 -7.4985292e+03 0.00e+00 6.98e+05  -1.0 1.70e-03    -  1.00e+00 1.00e+00f  1
 788 -7.5005288e+03 0.00e+00 6.98e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 789 -7.5025284e+03 0.00e+00 6.98e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 790 -7.5045279e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 791 -7.5065275e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 792 -7.5085271e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 793 -7.5105267e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 794 -7.5125262e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 795 -7.5145258e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 796 -7.5165254e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 797 -7.5185249e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 798 -7.5205245e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 799 -7.5225241e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 800 -7.5245236e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 801 -7.5265232e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 802 -7.5285228e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 803 -7.5305223e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 804 -7.5325219e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 805 -7.5345215e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 806 -7.5365211e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 807 -7.5385206e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 808 -7.5405202e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 809 -7.5425198e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 810 -7.5445193e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 811 -7.5465189e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 812 -7.5485184e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 813 -7.5505180e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 814 -7.5525176e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 815 -7.5545171e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 816 -7.5565167e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 817 -7.5585163e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 818 -7.5605158e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 819 -7.5625154e+03 0.00e+00 6.97e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 820 -7.5645149e+03 0.00e+00 6.96e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 821 -7.5665145e+03 0.00e+00 6.96e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 822 -7.5685141e+03 0.00e+00 6.96e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 823 -7.5705136e+03 0.00e+00 6.96e+05  -1.0 1.69e-03    -  1.00e+00 1.00e+00f  1
 824 -7.5725132e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 825 -7.5745128e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 826 -7.5765123e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 827 -7.5785119e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 828 -7.5805114e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 829 -7.5825110e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 830 -7.5845105e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 831 -7.5865101e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 832 -7.5885097e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 833 -7.5905092e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 834 -7.5925088e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 835 -7.5945083e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 836 -7.5965079e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 837 -7.5985074e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 838 -7.6005070e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 839 -7.6025065e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 840 -7.6045061e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 841 -7.6065057e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 842 -7.6085052e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 843 -7.6105048e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 844 -7.6125043e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 845 -7.6145039e+03 0.00e+00 6.96e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 846 -7.6165034e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 847 -7.6185030e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 848 -7.6205025e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 849 -7.6225021e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 850 -7.6245016e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 851 -7.6265012e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 852 -7.6285007e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 853 -7.6305003e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 854 -7.6324998e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 855 -7.6344994e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 856 -7.6364989e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 857 -7.6384985e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 858 -7.6404980e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
 859 -7.6424976e+03 0.00e+00 6.95e+05  -1.0 1.68e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 860 -7.6444971e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 861 -7.6464967e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 862 -7.6484962e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 863 -7.6504957e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 864 -7.6524953e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 865 -7.6544948e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 866 -7.6564944e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 867 -7.6584939e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 868 -7.6604935e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 869 -7.6624930e+03 0.00e+00 6.95e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 870 -7.6644926e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 871 -7.6664921e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 872 -7.6684916e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 873 -7.6704912e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 874 -7.6724907e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 875 -7.6744903e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 876 -7.6764898e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 877 -7.6784893e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 878 -7.6804889e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
 879 -7.6824884e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880 -7.6844880e+03 0.00e+00 6.94e+05  -1.0 1.67e-03    -  1.00e+00 1.00e+00f  1
