
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2358 -3.1183157e+12 4.57e-01 1.16e+15  -5.7 6.91e+02  -1.1 6.85e-04 5.97e-04f  1
In iteration 2358, 1 Slack too small, adjusting variable bound
2359 -3.1183157e+12 4.42e-01 1.12e+15  -5.7 2.00e+02  -0.7 2.00e-02 3.14e-02f  1
In iteration 2359, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2360 -3.1183157e+12 4.34e-01 1.11e+15  -5.7 6.03e+02  -1.1 1.65e-02 1.55e-02f  1
2361 -3.1183157e+12 4.35e-01 1.03e+15  -5.7 3.34e+03  -1.6 9.62e-03 1.54e-03f  1
In iteration 2361, 1 Slack too small, adjusting variable bound
2362 -3.1183157e+12 4.33e-01 1.02e+15  -5.7 6.74e+02  -1.2 5.14e-03 3.93e-03f  1
2363 -3.1183157e+12 4.33e-01 1.02e+15  -5.7 2.02e+03  -1.7 4.88e-05 8.63e-05h  1
2364 -3.1183157e+12 4.33e-01 1.02e+15  -5.7 8.51e+02  -1.2 1.42e-03 4.43e-04h  1
2365 -3.1183157e+12 4.33e-01 1.03e+15  -5.7 2.71e+05  -1.7 8.30e-08 3.71e-06f  1
2366 -3.1183157e+12 4.33e-01 1.03e+15  -5.7 1.41e+03  -1.3 2.39e-04 2.16e-04f  1
2367 -3.1183157e+12 4.33e-01 1.03e+15  -5.7 3.64e+02  -0.9 9.35e-04 6.58e-04f  1
2368 -3.1183157e+12 4.32e-01 1.03e+15  -5.7 1.26e+03  -1.4 5.67e-04 3.80e-04h  1
2369 -3.1183157e+12 4.32e-01 1.03e+15  -5.7 3.12e+03  -1.8 4.74e-05 4.70e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2370 -3.1183157e+12 4.30e-01 1.02e+15  -5.7 1.18e+03  -1.4 3.97e-04 2.66e-03f  1
2371 -3.1183157e+12 4.30e-01 1.02e+15  -5.7 3.64e+03  -1.9 2.49e-04 4.56e-04f  1
2372 -3.1183157e+12 4.29e-01 1.02e+15  -5.7 1.35e+03  -1.5 2.49e-03 2.13e-03f  1
2373 -3.1183157e+12 4.26e-01 1.03e+15  -5.7 9.97e+03  -1.9 6.52e-04 1.07e-03f  1
In iteration 2373, 1 Slack too small, adjusting variable bound
2374 -3.1183157e+12 3.39e-01 9.10e+14  -5.7 1.56e+03  -1.5 6.78e-04 5.16e-02f  1
In iteration 2374, 1 Slack too small, adjusting variable bound
2375 -3.1183157e+12 7.50e-01 7.69e+14  -5.7 8.74e+02  -0.2 2.27e-03 1.16e-02f  1
2376 -3.1183157e+12 5.04e-01 1.16e+15  -5.7 4.65e+03  -0.7 4.96e-04 2.25e-02h  1
2377 -3.1183157e+12 5.05e-01 1.15e+15  -5.7 1.41e+03  -1.1 2.16e-03 3.19e-03h  1
2378 -3.1183157e+12 5.05e-01 1.15e+15  -5.7 1.72e+03  -1.6 3.97e-04 4.96e-04f  1
2379 -3.1183157e+12 5.02e-01 1.14e+15  -5.7 6.34e+02  -1.2 1.95e-02 4.26e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2380 -3.1183157e+12 4.99e-01 1.13e+15  -5.7 1.94e+03  -1.7 5.28e-03 6.13e-03f  1
2381 -3.1183157e+12 4.99e-01 1.13e+15  -5.7 4.89e+03  -2.1 3.58e-04 2.13e-04f  1
2382 -3.1183157e+12 4.99e-01 1.13e+15  -5.7 1.55e+03  -1.7 4.94e-05 5.15e-09h  1
2383 -3.1183157e+12 4.92e-01 1.12e+15  -5.7 2.13e+03  -1.3 1.35e-03 3.25e-03f  1
2384 -3.1183157e+12 4.90e-01 1.11e+15  -5.7 2.13e+03  -1.8 5.41e-03 2.84e-03f  1
2385 -3.1183157e+12 4.88e-01 1.11e+15  -5.7 1.31e+03  -1.3 7.24e-04 8.62e-04h  1
2386 -3.1183157e+12 4.86e-01 1.11e+15  -5.7 3.42e+02  -0.9 4.64e-03 3.31e-03f  1
2387 -3.1183157e+12 4.77e-01 1.09e+15  -5.7 1.28e+02  -0.5 1.59e-03 1.80e-02f  1
2388 -3.1183157e+12 4.68e-01 1.08e+15  -5.7 5.49e+02  -1.0 1.65e-03 4.61e-03h  1
2389 -3.1183157e+12 4.67e-01 1.08e+15  -5.7 1.16e+03  -1.4 1.43e-03 1.23e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2390 -3.1183157e+12 4.67e-01 1.08e+15  -5.7 4.52e+03  -1.9 1.87e-04 1.41e-03f  1
2391 -3.1183157e+12 4.67e-01 1.09e+15  -5.7 4.48e+03  -1.5 2.53e-04 2.48e-05h  1
2392 -3.1183157e+12 4.65e-01 1.07e+15  -5.7 3.86e+03  -2.0 6.85e-03 4.19e-03f  1
In iteration 2392, 1 Slack too small, adjusting variable bound
2393 -3.1183157e+12 4.58e-01 1.06e+15  -5.7 2.22e+01   0.3 5.29e-04 1.22e-02f  1
2394 -3.1183157e+12 4.58e-01 1.06e+15  -5.7 8.67e+00   0.7 3.70e-03 5.17e-04f  1
In iteration 2394, 1 Slack too small, adjusting variable bound
2395 -3.1183157e+12 4.57e-01 1.05e+15  -5.7 3.97e+01   0.2 1.77e-02 4.86e-03f  1
In iteration 2395, 1 Slack too small, adjusting variable bound
2396 -3.1183157e+12 4.25e-01 9.25e+14  -5.7 9.66e+00   0.6 2.12e-01 8.44e-02f  1
In iteration 2396, 1 Slack too small, adjusting variable bound
2397 -3.1183157e+12 4.11e-01 8.91e+14  -5.7 2.95e+01   0.2 8.19e-02 3.38e-02h  1
In iteration 2397, 1 Slack too small, adjusting variable bound
2398 -3.1183157e+12 4.08e-01 8.85e+14  -5.7 8.85e+01  -0.3 1.03e-02 6.92e-03h  1
In iteration 2398, 1 Slack too small, adjusting variable bound
2399 -3.1183157e+12 3.96e-01 8.00e+14  -5.7 1.03e+03  -0.8 5.71e-05 3.76e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2400 -3.1183157e+12 3.96e-01 8.12e+14  -5.7 1.16e+03  -1.3 4.08e-03 1.11e-03h  1
2401 -3.1183157e+12 3.96e-01 8.12e+14  -5.7 2.78e+03  -1.7 2.91e-05 8.30e-05h  1
In iteration 2401, 1 Slack too small, adjusting variable bound
2402 -3.1183157e+12 3.91e-01 7.93e+14  -5.7 4.01e+03  -1.3 2.58e-04 7.93e-04f  1
2403 -3.1183157e+12 3.89e-01 8.68e+14  -5.7 7.41e+03  -0.9 3.28e-04 1.76e-03f  1
2404 -3.1183157e+12 3.89e-01 8.67e+14  -5.7 1.01e+03  -1.4 1.19e-03 7.28e-04h  1
2405 -3.1183157e+12 4.21e-01 8.41e+14  -5.7 4.60e+03  -1.8 2.20e-03 6.09e-03f  1
In iteration 2405, 1 Slack too small, adjusting variable bound
2406 -3.1183157e+12 4.18e-01 8.37e+14  -5.7 1.14e+03  -1.4 1.90e-03 5.27e-03f  1
In iteration 2406, 1 Slack too small, adjusting variable bound
2407 -3.1183157e+12 4.10e-01 7.90e+14  -5.7 9.22e+04  -1.9 1.69e-06 3.79e-04f  1
2408 -3.1183157e+12 4.10e-01 7.90e+14  -5.7 1.28e+03  -1.5 1.45e-03 1.16e-04h  1
2409 -3.1183157e+12 4.10e-01 7.85e+14  -5.7 6.24e+02  -1.0 1.04e-05 1.13e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2410 -3.1183157e+12 4.10e-01 7.85e+14  -5.7 1.46e+03  -1.5 1.65e-03 7.94e-04h  1
2411 -3.1183157e+12 4.10e-01 7.81e+14  -5.7 6.22e+02  -1.1 2.67e-05 1.66e-03f  1
2412 -3.1183157e+12 4.10e-01 7.81e+14  -5.7 1.64e+03  -1.6 4.08e-05 1.88e-04h  1
2413 -3.1183157e+12 4.10e-01 7.81e+14  -5.7 6.14e+02  -1.1 4.68e-05 5.31e-05f  1
2414 -3.1183157e+12 4.10e-01 7.81e+14  -5.7 2.05e+03  -1.6 7.58e-05 3.41e-05h  1
2415 -3.1183157e+12 4.10e-01 7.85e+14  -5.7 1.00e+03  -1.2 1.97e-03 9.61e-04f  1
2416 -3.1183157e+12 4.07e-01 7.89e+14  -5.7 1.63e+03  -1.7 4.23e-04 4.07e-03f  1
2417 -3.1183157e+12 4.07e-01 7.89e+14  -5.7 9.71e+01  -0.3 9.45e-04 7.28e-04f  1
In iteration 2417, 1 Slack too small, adjusting variable bound
2418 -3.1183157e+12 4.06e-01 7.85e+14  -5.7 2.90e+02  -0.8 4.47e-03 4.52e-03h  1
In iteration 2418, 1 Slack too small, adjusting variable bound
2419 -3.1183157e+12 3.94e-01 7.61e+14  -5.7 8.64e+02  -1.3 7.20e-02 2.84e-02f  1
In iteration 2419, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2420 -3.1183157e+12 3.91e-01 7.55e+14  -5.7 2.63e+03  -1.8 1.64e-03 6.54e-03f  1
2421 -3.1183157e+12 3.91e-01 7.54e+14  -5.7 9.71e+02  -1.4 3.55e-03 1.67e-03h  1
2422 -3.1183157e+12 3.90e-01 7.53e+14  -5.7 3.36e+03  -1.8 2.37e-04 5.79e-04f  1
In iteration 2422, 1 Slack too small, adjusting variable bound
2423 -3.1183157e+12 3.88e-01 6.46e+14  -5.7 6.20e+03  -2.3 4.19e-02 7.81e-03f  1
In iteration 2423, 1 Slack too small, adjusting variable bound
2424 -3.1183157e+12 3.90e-01 6.77e+14  -5.7 1.16e+04  -1.9 3.99e-03 2.71e-03f  1
In iteration 2424, 1 Slack too small, adjusting variable bound
2425 -3.1183157e+12 3.85e-01 6.68e+14  -5.7 6.56e+03  -2.4 1.38e-02 1.38e-02f  1
2426 -3.1183157e+12 3.85e-01 6.67e+14  -5.7 2.49e+04  -2.8 1.37e-03 1.19e-03f  1
2427 -3.1183157e+12 3.76e-01 6.20e+14  -5.7 4.84e+03  -2.4 2.17e-02 1.53e-02f  1
2428 -3.1183157e+12 3.74e-01 6.20e+14  -5.7 4.33e+03  -2.0 7.14e-04 7.42e-04f  1
2429 -3.1183157e+12 3.74e-01 6.19e+14  -5.7 1.57e+03  -1.6 8.45e-04 9.16e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2430 -3.1183157e+12 3.77e-01 5.12e+14  -5.7 1.70e+03  -1.1 5.79e-03 1.41e-03f  1
2431 -3.1183157e+12 3.75e-01 5.14e+14  -5.7 1.77e+03  -1.6 1.61e-02 5.40e-03f  1
In iteration 2431, 1 Slack too small, adjusting variable bound
2432 -3.1183157e+12 3.72e-01 5.10e+14  -5.7 8.60e+01  -0.3 4.26e-03 6.03e-03h  1
2433 -3.1183157e+12 3.71e-01 5.07e+14  -5.7 2.48e+02  -0.8 1.37e-03 3.05e-03f  1
2434 -3.1183157e+12 3.69e-01 5.06e+14  -5.7 1.14e+03  -1.2 9.63e-04 1.11e-03h  1
In iteration 2434, 1 Slack too small, adjusting variable bound
2435 -3.1183157e+12 5.03e-01 3.57e+14  -5.7 6.53e+05  -1.7 1.30e-06 7.00e-05h  1
2436 -3.1183157e+12 5.03e-01 3.52e+14  -5.7 1.04e+03  -1.3 5.06e-04 2.05e-03h  1
2437 -3.1183157e+12 5.03e-01 3.51e+14  -5.7 2.55e+03  -1.8 1.06e-07 2.13e-04f  1
2438 -3.1183157e+12 5.03e-01 3.53e+14  -5.7 1.41e+03  -1.3 5.35e-04 2.47e-04f  1
2439 -3.1183157e+12 5.03e-01 3.53e+14  -5.7 2.86e+03  -1.8 2.04e-07 2.71e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2440 -3.1183157e+12 5.03e-01 3.53e+14  -5.7 1.05e+03  -1.4 2.25e-03 3.19e-04f  1
In iteration 2440, 1 Slack too small, adjusting variable bound
2441 -3.1183157e+12 5.00e-01 3.50e+14  -5.7 4.97e+01  -0.1 9.67e-04 5.34e-03f  1
In iteration 2441, 1 Slack too small, adjusting variable bound
2442 -3.1183157e+12 4.96e-01 3.49e+14  -5.7 1.89e+01   0.4 1.21e-02 7.69e-03h  1
In iteration 2442, 1 Slack too small, adjusting variable bound
2443 -3.1183157e+12 4.47e-01 3.43e+14  -5.7 1.79e+02  -0.1 3.12e-02 3.05e-02f  1
2444 -3.1183157e+12 4.46e-01 3.45e+14  -5.7 1.74e+02  -0.6 8.85e-03 2.93e-03h  1
2445 -3.1183157e+12 4.45e-01 3.42e+14  -5.7 6.11e+02  -1.1 8.66e-04 1.93e-03h  1
2446 -3.1183157e+12 4.45e-01 3.41e+14  -5.7 2.06e+03  -1.5 1.11e-04 7.93e-05h  1
2447 -3.1183157e+12 4.45e-01 3.30e+14  -5.7 1.67e+04  -1.1 4.49e-08 4.72e-05f  1
In iteration 2447, 1 Slack too small, adjusting variable bound
2448 -3.1183157e+12 4.22e-01 3.01e+14  -5.7 2.20e+02  -0.7 3.74e-02 5.76e-02f  1
In iteration 2448, 1 Slack too small, adjusting variable bound
2449 -3.1183157e+12 4.22e-01 2.83e+14  -5.7 1.02e+03  -1.2 7.63e-04 3.44e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2450 -3.1183157e+12 4.21e-01 2.84e+14  -5.7 1.97e+03  -1.6 5.26e-03 2.15e-03f  1
2451 -3.1183157e+12 4.22e-01 2.84e+14  -5.7 4.61e+03  -2.1 8.66e-04 1.10e-03f  1
2452 -3.1183157e+12 4.13e-01 3.81e+14  -5.7 3.49e+05  -2.6 4.90e-05 4.95e-04f  1
2453 -3.1183157e+12 4.13e-01 3.81e+14  -5.7 8.32e+02  -1.3 2.30e-04 4.12e-06f  1
2454 -3.1183157e+12 4.10e-01 3.69e+14  -5.7 3.49e+03  -1.7 1.14e-03 3.43e-03f  1
2455 -3.1183157e+12 4.06e-01 3.65e+14  -5.7 8.85e+02  -1.3 1.73e-02 8.48e-03f  1
2456 -3.1183157e+12 4.01e-01 3.69e+14  -5.7 3.13e+03  -1.8 7.17e-03 3.98e-03f  1
In iteration 2456, 1 Slack too small, adjusting variable bound
2457 -3.1183157e+12 3.64e-01 3.27e+14  -5.7 7.30e+03  -1.4 2.31e-03 5.73e-03f  1
2458 -3.1183157e+12 3.64e-01 3.28e+14  -5.7 3.16e+03  -1.8 4.09e-03 1.18e-03f  1
In iteration 2458, 1 Slack too small, adjusting variable bound
2459 -3.1183157e+12 3.68e-01 3.31e+14  -5.7 1.77e+03  -1.4 6.85e-03 5.93e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2460 -3.1183157e+12 3.68e-01 3.69e+14  -5.7 4.72e+03  -1.9 1.02e-02 3.03e-04f  1
2461 -3.1183157e+12 3.68e-01 4.16e+14  -5.7 7.26e+03  -2.4 2.60e-02 3.61e-02f  1
In iteration 2461, 1 Slack too small, adjusting variable bound
2462 -3.1183157e+12 3.56e-01 3.86e+14  -5.7 4.97e+02  -1.0 2.42e-07 3.49e-02f  1
In iteration 2462, 1 Slack too small, adjusting variable bound
2463 -3.1183157e+12 5.02e-01 8.81e+14  -5.7 4.06e+03  -1.5 6.89e-02 4.14e-02f  1
In iteration 2463, 1 Slack too small, adjusting variable bound
2464 -3.1183157e+12 4.95e-01 8.69e+14  -5.7 4.97e+03  -2.0 2.44e-07 1.03e-02f  1
In iteration 2464, 1 Slack too small, adjusting variable bound
2465 -3.1183157e+12 4.92e-01 8.64e+14  -5.7 1.81e+03  -1.6 1.61e-03 5.29e-03f  1
2466 -3.1183157e+12 4.92e-01 8.62e+14  -5.7 5.34e+03  -2.1 6.40e-03 1.74e-03f  1
In iteration 2466, 1 Slack too small, adjusting variable bound
2467 -3.1183157e+12 4.89e-01 8.56e+14  -5.7 2.03e+03  -1.6 4.87e-03 6.69e-03f  1
2468 -3.1183157e+12 4.88e-01 8.56e+14  -5.7 6.10e+03  -2.1 3.12e-03 1.52e-04f  1
In iteration 2468, 1 Slack too small, adjusting variable bound
2469 -3.1183157e+12 4.69e-01 8.31e+14  -5.7 2.25e+03  -1.7 8.24e-03 3.49e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2470 -3.1183157e+12 4.69e-01 8.42e+14  -5.7 9.34e+03  -2.2 4.92e-03 1.85e-03f  1
In iteration 2470, 1 Slack too small, adjusting variable bound
2471 -3.1183157e+12 4.68e-01 8.07e+14  -5.7 3.45e+03  -1.7 1.49e-03 8.88e-03f  1
2472 -3.1183157e+12 4.67e-01 8.05e+14  -5.7 7.71e+03  -2.2 1.43e-03 2.16e-03f  1
In iteration 2472, 1 Slack too small, adjusting variable bound
2473 -3.1183157e+12 4.59e-01 7.89e+14  -5.7 2.86e+03  -1.8 1.68e-02 2.10e-02f  1
2474 -3.1183157e+12 4.58e-01 7.87e+14  -5.7 8.77e+03  -2.3 1.27e-07 2.06e-03f  1
2475 -3.1183157e+12 4.58e-01 7.86e+14  -5.7 2.62e+04  -2.7 1.01e-03 1.64e-03f  1
In iteration 2475, 1 Slack too small, adjusting variable bound
2476 -3.1183157e+12 4.55e-01 7.81e+14  -5.7 9.86e+03  -2.3 6.37e-03 6.07e-03f  1
2477 -3.1183157e+12 4.64e-01 6.75e+14  -5.7 9.10e+03  -1.9 9.10e-03 7.28e-04f  1
2478 -3.1183157e+12 4.64e-01 6.99e+14  -5.7 1.52e+04  -2.4 5.34e-03 1.43e-08h  1
2479 -3.1183157e+12 4.63e-01 6.99e+14  -5.7 3.21e+04  -2.8 5.56e-06 9.28e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2480 -3.1183157e+12 4.63e-01 6.97e+14  -5.7 1.25e+04  -2.4 1.43e-10 1.41e-03f  1
2481 -3.1183157e+12 4.63e-01 6.98e+14  -5.7 3.92e+04  -2.9 2.35e-04 3.61e-06f  1
In iteration 2481, 1 Slack too small, adjusting variable bound
2482 -3.1183157e+12 4.59e-01 6.93e+14  -5.7 9.45e+04  -3.4 5.83e-03 5.76e-03f  1
2483 -3.1183157e+12 4.59e-01 6.93e+14  -5.7 4.18e+04  -2.9 1.30e-05 8.08e-04f  1
2484 -3.1183157e+12 4.59e-01 6.93e+14  -5.7 1.02e+05  -3.4 1.09e-04 5.80e-05f  1
In iteration 2484, 1 Slack too small, adjusting variable bound
2485 -3.1183157e+12 4.37e-01 6.57e+14  -5.7 5.92e+03  -2.1 3.62e-02 4.85e-02f  1
In iteration 2485, 1 Slack too small, adjusting variable bound
2486 -3.1183157e+12 4.33e-01 6.51e+14  -5.7 2.23e+03  -1.7 1.18e-02 9.24e-03f  1
In iteration 2486, 1 Slack too small, adjusting variable bound
2487 -3.1183157e+12 4.37e-01 4.83e+14  -5.7 6.54e+04  -2.1 1.58e-03 3.23e-03f  1
2488 -3.1183157e+12 4.35e-01 4.83e+14  -5.7 1.06e+04  -2.6 5.99e-03 6.57e-03f  1
In iteration 2488, 1 Slack too small, adjusting variable bound
2489 -3.1183157e+12 4.31e-01 4.80e+14  -5.7 5.51e+04  -3.1 6.23e-03 9.04e-03f  1
In iteration 2489, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490 -3.1183157e+12 4.30e-01 4.78e+14  -5.7 2.87e+03  -1.8 1.46e-02 8.92e-03f  1
In iteration 2490, 1 Slack too small, adjusting variable bound
2491 -3.1183157e+12 4.33e-01 4.91e+14  -5.7 1.09e+04  -2.2 8.62e-03 4.10e-03f  1
In iteration 2491, 1 Slack too small, adjusting variable bound
2492 -3.1183157e+12 4.01e-01 4.49e+14  -5.7 3.26e+03  -1.8 8.21e-02 8.38e-02f  1
2493 -3.1183157e+12 4.01e-01 4.48e+14  -5.7 1.24e+04  -2.3 2.47e-05 2.48e-04f  1
2494 -3.1183157e+12 4.01e-01 4.44e+14  -5.7 1.56e+04  -2.8 1.19e-03 4.05e-04f  1
In iteration 2494, 1 Slack too small, adjusting variable bound
2495 -3.1183157e+12 3.95e-01 4.32e+14  -5.7 1.38e+03  -1.4 2.30e-03 1.53e-02f  1
In iteration 2495, 1 Slack too small, adjusting variable bound
2496 -3.1183157e+12 3.70e-01 4.11e+14  -5.7 4.10e+03  -1.9 7.13e-02 5.82e-02f  1
2497 -3.1183157e+12 5.37e-01 4.99e+14  -5.7 1.05e+05  -1.5 2.47e-04 3.88e-04h  1
2498 -3.1183157e+12 5.35e-01 4.98e+14  -5.7 4.60e+03  -2.0 1.56e-03 2.08e-03f  1
In iteration 2498, 1 Slack too small, adjusting variable bound
2499 -3.1183157e+12 4.73e-01 3.89e+14  -5.7 2.17e+02  -0.6 4.24e-02 1.38e-01f  1
In iteration 2499, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500 -3.1183157e+12 4.75e-01 3.99e+14  -5.7 7.57e+02  -1.1 1.06e-02 5.52e-03f  1
In iteration 2500, 1 Slack too small, adjusting variable bound
2501 -3.1183157e+12 4.65e-01 3.96e+14  -5.7 1.96e+03  -1.6 3.56e-02 2.17e-02f  1
In iteration 2501, 1 Slack too small, adjusting variable bound
2502 -3.1183157e+12 4.13e-01 4.00e+14  -5.7 1.14e+03  -1.2 9.25e-03 8.30e-03f  1
In iteration 2502, 1 Slack too small, adjusting variable bound
2503 -3.1183157e+12 4.06e-01 3.88e+14  -5.7 2.19e+03  -1.6 1.21e-02 2.24e-02f  1
In iteration 2503, 1 Slack too small, adjusting variable bound
2504 -3.1183157e+12 2.97e-01 2.47e+14  -5.7 1.30e+01   0.6 2.61e-01 3.11e-01h  1
2505 -3.1183157e+12 2.97e-01 7.04e+14  -5.7 1.72e+02   0.1 1.12e-02 2.11e-05h  1
In iteration 2505, 1 Slack too small, adjusting variable bound
2506 -3.1183157e+12 2.96e-01 7.20e+14  -5.7 1.36e+02  -0.4 1.54e-02 4.66e-03f  1
2507 -3.1183157e+12 2.96e-01 7.53e+14  -5.7 5.27e+02  -0.8 5.62e-03 1.95e-06h  1
In iteration 2507, 1 Slack too small, adjusting variable bound
2508 -3.1183157e+12 2.65e-01 5.99e+14  -5.7 2.18e+04  -1.3 7.26e-05 7.26e-04f  1
2509 -3.1183157e+12 2.67e-01 6.24e+14  -5.7 1.76e+03  -1.8 4.26e-03 9.77e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510 -3.1183157e+12 2.66e-01 6.23e+14  -5.7 1.22e+03  -1.4 5.70e-03 1.63e-03f  1
2511 -3.1183157e+12 2.67e-01 6.42e+14  -5.7 1.75e+04  -1.8 7.81e-04 1.05e-03f  1
2512 -3.1183157e+12 2.67e-01 6.41e+14  -5.7 1.42e+03  -1.4 1.79e-04 1.87e-04h  1
2513 -3.1183157e+12 2.67e-01 6.37e+14  -5.7 2.75e+03  -1.9 1.26e-03 1.76e-04f  1
In iteration 2513, 1 Slack too small, adjusting variable bound
2514 -3.1183157e+12 2.60e-01 6.25e+14  -5.7 1.93e+02  -0.6 4.68e-02 2.60e-02h  1
In iteration 2514, 1 Slack too small, adjusting variable bound
2515 -3.1183157e+12 2.55e-01 5.75e+14  -5.7 7.86e+02  -1.0 6.75e-03 1.54e-02f  1
In iteration 2515, 1 Slack too small, adjusting variable bound
2516 -3.1183157e+12 2.54e-01 5.76e+14  -5.7 1.75e+03  -1.5 1.31e-02 3.23e-03f  1
2517 -3.1183157e+12 2.51e-01 7.47e+14  -5.7 2.95e+04  -2.0 3.29e-03 5.43e-03f  1
2518 -3.1183157e+12 2.51e-01 7.38e+14  -5.7 8.44e+03  -2.5 2.04e-03 4.33e-04f  1
2519 -3.1183157e+12 2.47e-01 7.01e+14  -5.7 9.79e+02  -1.1 1.19e-06 7.06e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520 -3.1183157e+12 2.47e-01 7.01e+14  -5.7 2.59e+03  -1.6 7.38e-09 8.77e-05f  1
In iteration 2520, 1 Slack too small, adjusting variable bound
2521 -3.1183157e+12 2.65e-01 5.95e+13  -5.7 3.85e+03  -2.1 2.94e-01 1.82e-01f  1
2522 -3.1183157e+12 2.65e-01 5.95e+13  -5.7 4.03e+04  -2.6 2.37e-07 6.82e-08h  1
2523 -3.1183157e+12 2.65e-01 5.95e+13  -5.7 6.79e+03  -2.2 9.35e-06 2.04e-05f  1
In iteration 2523, 1 Slack too small, adjusting variable bound
2524 -3.1183157e+12 2.64e-01 6.52e+13  -5.7 8.27e+03  -1.7 5.03e-04 5.29e-03f  1
2525 -3.1183157e+12 2.64e-01 7.26e+13  -5.7 5.06e+04  -2.2 9.07e-05 3.33e-06h  1
2526 -3.1183157e+12 2.64e-01 7.26e+13  -5.7 2.90e+03  -1.8 3.94e-05 4.34e-05f  1
2527 -3.1183157e+12 2.63e-01 8.21e+13  -5.7 4.32e+03  -2.3 6.24e-03 4.20e-03f  1
2528 -3.1183157e+12 2.63e-01 8.24e+13  -5.7 3.25e+03  -1.8 9.56e-04 1.40e-03f  1
2529 -3.1183157e+12 2.62e-01 7.20e+13  -5.7 1.22e+03  -1.4 1.18e-02 5.50e-04h  1
In iteration 2529, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530 -3.1183157e+12 2.61e-01 7.56e+13  -5.7 3.66e+03  -1.9 1.27e-03 5.64e-03f  1
2531 -3.1183157e+12 2.59e-01 1.37e+13  -5.7 1.28e+04  -2.4 6.14e-03 9.64e-03f  1
2532 -3.1183157e+12 2.58e-01 1.72e+13  -5.7 7.92e+03  -1.9 7.05e-07 2.16e-03f  1
2533 -3.1183157e+12 2.58e-01 1.22e+13  -5.7 2.81e+03  -1.5 4.49e-03 2.85e-03f  1
2534 -3.1183157e+12 2.57e-01 1.29e+13  -5.7 5.71e+02  -1.1 6.69e-03 1.52e-03h  1
2535 -3.1183157e+12 2.57e-01 1.31e+13  -5.7 1.71e+03  -1.6 1.01e-03 7.56e-05h  1
2536 -3.1183157e+12 2.57e-01 1.28e+13  -5.7 5.14e+03  -2.0 1.04e-05 1.53e-03f  1
2537 -3.1183157e+12 2.57e-01 1.28e+13  -5.7 1.57e+04  -2.5 4.91e-05 5.42e-05f  1
2538 -3.1183157e+12 2.57e-01 1.14e+13  -5.7 2.74e+03  -2.1 5.28e-04 1.13e-05f  1
2539 -3.1183157e+12 2.57e-01 1.14e+13  -5.7 2.17e+03  -1.7 1.42e-03 1.16e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540 -3.1183157e+12 2.56e-01 1.19e+14  -5.7 1.86e+04  -2.1 6.25e-03 5.70e-04f  1
2541 -3.1183157e+12 2.56e-01 7.60e+13  -5.7 7.29e+03  -1.7 3.65e-04 2.24e-03f  1
2542 -3.1183157e+12 2.56e-01 7.25e+13  -5.7 1.31e+04  -2.2 7.80e-04 1.14e-03f  1
2543 -3.1183157e+12 2.55e-01 7.11e+13  -5.7 2.76e+03  -1.8 3.01e-04 1.98e-03f  1
2544 -3.1183157e+12 2.55e-01 7.10e+13  -5.7 8.29e+03  -2.2 2.10e-05 1.02e-04f  1
