
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
2482  4.1422866e-02 0.00e+00 2.89e+00  -5.7 2.94e+02    -  1.00e+00 3.12e-02f  6
2483  4.1419497e-02 0.00e+00 4.75e-01  -5.7 1.22e+00  -7.3 1.00e+00 5.00e-01f  2
2484  4.1411893e-02 0.00e+00 4.19e+00  -5.7 5.12e+01    -  1.00e+00 2.50e-01f  3
2485  4.1405359e-02 0.00e+00 5.12e-04  -5.7 1.03e-01  -5.9 1.00e+00 1.00e+00f  1
2486  4.1401141e-02 0.00e+00 4.75e+00  -5.7 6.07e+03    -  1.00e+00 1.95e-03f 10
2487  4.1392912e-02 0.00e+00 1.64e-01  -5.7 3.23e-01  -6.4 1.00e+00 1.00e+00f  1
2488  4.1391517e-02 0.00e+00 2.47e-02  -5.7 1.03e+00  -6.9 1.00e+00 1.00e+00f  1
2489  4.1386861e-02 0.00e+00 4.54e+00  -5.7 7.44e+02    -  1.00e+00 1.56e-02f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2490  4.1379008e-02 0.00e+00 1.94e-04  -5.7 3.28e-01  -6.5 1.00e+00 1.00e+00f  1
2491  4.1372550e-02 0.00e+00 1.80e+00  -5.7 7.48e+03    -  1.00e+00 9.77e-04f 11
2492  4.1366612e-02 0.00e+00 7.99e-02  -5.7 2.90e+01    -  1.00e+00 2.50e-01f  3
2493  4.1360130e-02 0.00e+00 2.10e+00  -5.7 2.47e+02    -  1.00e+00 3.12e-02f  6
2494  4.1355313e-02 0.00e+00 9.67e-02  -5.7 1.02e+00    -  1.00e+00 5.00e-01f  2
2495  4.1351786e-02 0.00e+00 5.11e+00  -5.7 2.00e+02    -  1.00e+00 6.25e-02f  5
2496  4.1342130e-02 0.00e+00 2.60e-03  -5.7 1.34e-01  -6.0 1.00e+00 1.00e+00f  1
2497  4.1339058e-02 0.00e+00 5.23e+00  -5.7 5.10e+04    -  1.96e-01 2.44e-04f 13
2498  4.1329125e-02 0.00e+00 3.16e-04  -5.7 4.62e-02  -5.6 1.00e+00 1.00e+00f  1
2499  4.1322526e-02 0.00e+00 2.07e+00  -5.7 8.04e+03    -  1.00e+00 9.77e-04f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2500  4.1318364e-02 0.00e+00 1.00e+00  -5.7 5.68e+01    -  1.00e+00 1.25e-01f  4
2501  4.1314326e-02 0.00e+00 3.79e-01  -5.7 3.19e-01  -6.1 1.00e+00 1.00e+00f  1
2502  4.1312728e-02 0.00e+00 1.48e-01  -5.7 5.70e-01  -6.6 1.00e+00 1.00e+00f  1
2503  4.1311274e-02 0.00e+00 1.01e-01  -5.7 1.37e+00  -7.0 1.00e+00 1.00e+00f  1
2504  4.1309148e-02 0.00e+00 5.63e+00  -5.7 2.10e+02    -  1.00e+00 6.25e-02f  5
2505  4.1297643e-02 0.00e+00 4.57e-04  -5.7 6.65e-02  -5.7 1.00e+00 1.00e+00f  1
2506  4.1290997e-02 0.00e+00 2.27e+00  -5.7 8.42e+03    -  1.00e+00 9.77e-04f 11
2507  4.1288959e-02 0.00e+00 1.56e-03  -5.7 1.82e-01  -6.2 1.00e+00 1.00e+00f  1
2508  4.1282363e-02 0.00e+00 2.85e+00  -5.7 4.72e+03    -  1.00e+00 1.95e-03f 10
2509  4.1278918e-02 0.00e+00 1.53e-02  -5.7 5.23e-01  -6.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2510  4.1277181e-02 0.00e+00 1.37e-01  -5.7 1.68e+00  -7.1 1.00e+00 1.00e+00f  1
2511  4.1270705e-02 0.00e+00 3.19e+00  -5.7 1.57e+02    -  1.00e+00 6.25e-02f  5
2512  4.1266459e-02 0.00e+00 3.50e-03  -5.7 5.73e-01  -6.7 1.00e+00 1.00e+00f  1
2513  4.1264121e-02 0.00e+00 5.50e+00  -5.7 3.28e+03    -  1.00e+00 3.91e-03f  9
2514  4.1258292e-02 0.00e+00 1.65e+00  -5.7 7.63e-01  -6.3 1.00e+00 1.00e+00f  1
2515  4.1253542e-02 0.00e+00 6.30e-01  -5.7 5.78e-01  -6.8 1.00e+00 1.00e+00f  1
2516  4.1250690e-02 0.00e+00 1.81e-01  -5.7 2.04e+00  -7.3 1.00e+00 1.00e+00f  1
2517  4.1244483e-02 0.00e+00 1.29e+00  -5.7 6.56e+00  -7.7 1.00e+00 1.00e+00f  1
2518  4.1229225e-02 0.00e+00 1.01e+00  -5.7 2.63e+01    -  1.00e+00 1.00e+00f  1
2519  4.1220847e-02 0.00e+00 6.29e+00  -5.7 1.10e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2520  4.1205589e-02 0.00e+00 3.86e-03  -5.7 4.28e-02  -5.5 1.00e+00 1.00e+00f  1
2521  4.1205467e-02 0.00e+00 1.89e-03  -5.7 1.01e-01  -6.0 1.00e+00 1.00e+00f  1
2522  4.1199292e-02 0.00e+00 3.41e+00  -5.7 2.07e+04    -  4.89e-01 4.88e-04f 12
2523  4.1194846e-02 0.00e+00 4.51e-02  -5.7 3.12e-01  -6.5 1.00e+00 1.00e+00f  1
2524  4.1193788e-02 0.00e+00 5.64e-02  -5.7 1.02e+00  -6.9 1.00e+00 1.00e+00f  1
2525  4.1188742e-02 0.00e+00 4.30e+00  -5.7 3.65e+02    -  1.00e+00 3.12e-02f  6
2526  4.1181845e-02 0.00e+00 2.62e-02  -5.7 3.55e-01  -6.5 1.00e+00 1.00e+00f  1
2527  4.1180646e-02 0.00e+00 7.15e-02  -5.7 1.14e+00  -7.0 1.00e+00 1.00e+00f  1
2528  4.1174081e-02 0.00e+00 2.76e+00  -5.7 2.92e+02    -  1.00e+00 3.12e-02f  6
2529  4.1173337e-02 0.00e+00 2.32e+00  -5.7 3.72e+00  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2530  4.1165632e-02 0.00e+00 8.91e-03  -5.7 2.24e+00  -7.0 1.00e+00 1.00e+00f  1
2531  4.1159041e-02 0.00e+00 2.45e+00  -5.7 1.76e+04    -  5.76e-01 4.88e-04f 12
2532  4.1154460e-02 0.00e+00 2.34e-01  -5.7 2.12e+00  -7.5 1.00e+00 1.00e+00f  1
2533  4.1149286e-02 0.00e+00 4.40e+00  -5.7 9.47e+01    -  1.00e+00 1.25e-01f  4
2534  4.1142269e-02 0.00e+00 9.40e-03  -5.7 1.77e-01  -6.2 1.00e+00 1.00e+00f  1
2535  4.1141738e-02 0.00e+00 3.58e-03  -5.7 5.15e-01  -6.7 1.00e+00 1.00e+00f  1
2536  4.1139553e-02 0.00e+00 5.55e+00  -5.7 3.31e+03    -  1.00e+00 3.91e-03f  9
2537  4.1128819e-02 0.00e+00 1.87e-01  -5.7 3.10e-01  -6.2 1.00e+00 1.00e+00f  1
2538  4.1127795e-02 0.00e+00 2.88e-02  -5.7 6.71e-01  -6.7 1.00e+00 1.00e+00f  1
2539  4.1126010e-02 0.00e+00 1.36e-01  -5.7 1.78e+00  -7.2 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2540  4.1119659e-02 0.00e+00 3.24e+00  -5.7 1.59e+02    -  1.00e+00 6.25e-02f  5
2541  4.1115361e-02 0.00e+00 4.04e-03  -5.7 6.11e-01  -6.8 1.00e+00 1.00e+00f  1
2542  4.1113342e-02 0.00e+00 1.89e-01  -5.7 2.00e+00  -7.2 1.00e+00 1.00e+00f  1
2543  4.1107138e-02 0.00e+00 1.80e+00  -5.7 1.16e+02    -  1.00e+00 6.25e-02f  5
2544  4.1101286e-02 0.00e+00 1.04e-01  -5.7 3.02e+01    -  1.00e+00 2.50e-01f  3
2545  4.1093762e-02 0.00e+00 2.26e+00  -5.7 6.44e+00  -7.7 1.00e+00 1.00e+00f  1
2546  4.1090658e-02 0.00e+00 7.20e-01  -5.7 7.77e+02    -  1.00e+00 7.81e-03f  8
2547  4.1082492e-02 0.00e+00 1.48e+00  -5.7 5.54e+01  -8.2 1.00e+00 1.25e-01f  4
2548  4.1082219e-02 0.00e+00 6.52e+00  -5.7 1.24e+01    -  1.00e+00 1.00e+00f  1
2549  4.1070588e-02 0.00e+00 2.34e+00  -5.7 9.07e-01  -6.0 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2550  4.1066692e-02 0.00e+00 2.33e-01  -5.7 3.33e-01  -6.4 1.00e+00 1.00e+00f  1
2551  4.1065218e-02 0.00e+00 2.23e-01  -5.7 8.33e-01  -6.9 1.00e+00 1.00e+00f  1
2552  4.1062337e-02 0.00e+00 2.29e-01  -5.7 2.85e+00  -7.4 1.00e+00 1.00e+00f  1
2553  4.1057723e-02 0.00e+00 4.68e+00  -5.7 9.78e+01    -  1.00e+00 1.25e-01f  4
2554  4.1049937e-02 0.00e+00 7.18e-03  -5.7 1.38e-01  -6.1 1.00e+00 1.00e+00f  1
2555  4.1049545e-02 0.00e+00 3.50e-03  -5.7 3.89e-01  -6.5 1.00e+00 1.00e+00f  1
2556  4.1047874e-02 0.00e+00 5.73e+00  -5.7 3.37e+03    -  1.00e+00 3.91e-03f  9
2557  4.1036274e-02 0.00e+00 2.42e-02  -5.7 1.34e-01  -6.1 1.00e+00 1.00e+00f  1
2558  4.1035789e-02 0.00e+00 1.02e-02  -5.7 4.65e-01  -6.6 1.00e+00 1.00e+00f  1
2559  4.1033245e-02 0.00e+00 5.42e+00  -5.7 1.64e+03    -  1.00e+00 7.81e-03f  8
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2560  4.1022859e-02 0.00e+00 4.11e-04  -5.7 1.58e-01  -6.2 1.00e+00 1.00e+00f  1
2561  4.1016401e-02 0.00e+00 2.27e+00  -5.7 8.49e+03    -  1.00e+00 9.77e-04f 11
2562  4.1014136e-02 0.00e+00 8.16e-03  -5.7 4.69e-01  -6.6 1.00e+00 1.00e+00f  1
2563  4.1007839e-02 0.00e+00 1.92e+00  -5.7 1.95e+03    -  1.00e+00 3.91e-03f  9
2564  4.1003904e-02 0.00e+00 1.79e+00  -5.7 3.71e+01    -  1.00e+00 2.50e-01f  3
2565  4.0995091e-02 0.00e+00 1.26e-01  -5.7 2.63e+00  -7.1 1.00e+00 1.00e+00f  1
2566  4.0990532e-02 0.00e+00 1.10e+00  -5.7 4.66e+00  -7.6 1.00e+00 1.00e+00f  1
2567  4.0980469e-02 0.00e+00 2.49e+00  -5.7 2.74e+01    -  1.00e+00 5.00e-01f  2
2568  4.0977752e-02 0.00e+00 9.06e-01  -5.7 3.78e+00  -8.1 1.00e+00 2.50e-01f  3
2569  4.0969817e-02 0.00e+00 4.20e+00  -5.7 3.05e+01    -  1.00e+00 5.00e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2570  4.0967548e-02 0.00e+00 6.42e-01  -5.7 1.12e+01  -6.7 1.00e+00 1.25e-01f  4
2571  4.0962249e-02 0.00e+00 1.29e+00  -5.7 1.51e+00  -7.2 1.00e+00 1.00e+00f  1
2572  4.0956043e-02 0.00e+00 2.77e+00  -5.7 8.64e+00  -7.7 1.00e+00 1.00e+00f  1
2573  4.0952737e-02 0.00e+00 6.03e-01  -5.7 3.49e+00  -7.3 1.00e+00 5.00e-01f  2
2574  4.0947767e-02 0.00e+00 3.79e+00  -5.7 8.53e+00  -7.7 1.00e+00 1.00e+00f  1
2575  4.0942504e-02 0.00e+00 6.96e-02  -5.7 2.80e-01  -6.4 1.00e+00 1.00e+00f  1
2576  4.0941548e-02 0.00e+00 4.54e-02  -5.7 9.21e-01  -6.9 1.00e+00 1.00e+00f  1
2577  4.0935549e-02 0.00e+00 1.65e+00  -5.7 4.51e+02    -  1.00e+00 1.56e-02f  7
2578  4.0929149e-02 0.00e+00 2.08e+00  -5.7 2.76e+01    -  1.00e+00 5.00e-01f  2
2579  4.0916438e-02 0.00e+00 1.69e+00  -5.7 5.96e+00  -7.4 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2580  4.0909033e-02 0.00e+00 2.29e-01  -5.7 2.37e+01    -  1.00e+00 5.00e-01f  2
2581  4.0902437e-02 0.00e+00 4.79e+00  -5.7 9.40e+00  -7.8 1.00e+00 1.00e+00f  1
2582  4.0894204e-02 0.00e+00 1.15e-01  -5.7 3.79e-01  -6.5 1.00e+00 1.00e+00f  1
2583  4.0892804e-02 0.00e+00 5.83e-02  -5.7 1.19e+00  -7.0 1.00e+00 1.00e+00f  1
2584  4.0887425e-02 0.00e+00 3.98e+00  -5.7 3.54e+02    -  1.00e+00 3.12e-02f  6
2585  4.0881606e-02 0.00e+00 3.15e-03  -5.7 3.86e-01  -6.6 1.00e+00 1.00e+00f  1
2586  4.0875670e-02 0.00e+00 1.59e+00  -5.7 3.57e+03    -  1.00e+00 1.95e-03f 10
2587  4.0867640e-02 0.00e+00 1.01e+00  -5.7 2.63e+01    -  1.00e+00 5.00e-01f  2
2588  4.0860456e-02 0.00e+00 5.85e-01  -5.7 1.91e+00  -7.0 1.00e+00 1.00e+00f  1
2589  4.0856172e-02 0.00e+00 9.59e-01  -5.7 4.38e+00  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2590  4.0847031e-02 0.00e+00 3.58e+00  -5.7 2.99e+01    -  1.00e+00 5.00e-01f  2
2591  4.0843333e-02 0.00e+00 1.06e+00  -5.7 8.49e+00  -7.1 1.00e+00 1.25e-01f  4
2592  4.0822371e-02 0.00e+00 8.78e-01  -5.7 3.29e+01    -  1.00e+00 1.00e+00f  1
2593  4.0810198e-02 0.00e+00 3.54e+00  -5.7 1.52e+01    -  1.00e+00 5.00e-01f  2
2594  4.0805385e-02 0.00e+00 1.65e+00  -5.7 2.33e+00  -6.7 1.00e+00 5.00e-01f  2
2595  4.0801786e-02 0.00e+00 2.56e-01  -5.7 1.43e+00  -7.1 1.00e+00 1.00e+00f  1
2596  4.0796885e-02 0.00e+00 3.73e-01  -5.7 4.82e+00  -7.6 1.00e+00 1.00e+00f  1
2597  4.0790536e-02 0.00e+00 2.02e+00  -5.7 6.34e+01    -  1.00e+00 1.25e-01f  4
2598  4.0786209e-02 0.00e+00 1.36e-01  -5.7 4.70e+01    -  1.00e+00 1.25e-01f  4
2599  4.0780260e-02 0.00e+00 3.11e+00  -5.7 1.52e+02    -  1.00e+00 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2600  4.0775187e-02 0.00e+00 4.19e-01  -5.7 3.99e+00  -7.2 1.00e+00 2.50e-01f  3
2601  4.0770722e-02 0.00e+00 5.30e+00  -5.7 5.70e+01    -  1.00e+00 2.50e-01f  3
2602  4.0761093e-02 0.00e+00 8.11e-03  -5.7 9.48e-02  -5.9 1.00e+00 1.00e+00f  1
2603  4.0760857e-02 0.00e+00 2.76e-03  -5.7 2.48e-01  -6.3 1.00e+00 1.00e+00f  1
2604  4.0754762e-02 0.00e+00 1.87e+00  -5.7 3.88e+03    -  1.00e+00 1.95e-03f 10
2605  4.0749758e-02 0.00e+00 1.26e+00  -5.7 3.56e+01    -  1.00e+00 2.50e-01f  3
2606  4.0744325e-02 0.00e+00 5.25e-01  -5.7 1.17e+00  -6.8 1.00e+00 1.00e+00f  1
2607  4.0741565e-02 0.00e+00 3.35e-01  -5.7 2.50e+00  -7.3 1.00e+00 1.00e+00f  1
2608  4.0735178e-02 0.00e+00 2.38e+00  -5.7 6.92e+01    -  1.00e+00 1.25e-01f  4
2609  4.0731801e-02 0.00e+00 1.60e+00  -5.7 5.57e+00  -7.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2610  4.0724169e-02 0.00e+00 8.36e-01  -5.7 4.23e+00  -7.4 1.00e+00 1.00e+00f  1
2611  4.0719666e-02 0.00e+00 5.30e+00  -5.7 3.12e+01    -  1.00e+00 5.00e-01f  2
2612  4.0710173e-02 0.00e+00 1.47e+00  -5.7 7.12e-01  -6.0 1.00e+00 1.00e+00f  1
2613  4.0708641e-02 0.00e+00 9.41e-02  -5.7 2.61e-01  -6.5 1.00e+00 1.00e+00f  1
2614  4.0707540e-02 0.00e+00 5.44e-02  -5.7 9.97e-01  -7.0 1.00e+00 1.00e+00f  1
2615  4.0704577e-02 0.00e+00 3.00e-01  -5.7 3.13e+00  -7.5 1.00e+00 1.00e+00f  1
2616  4.0698173e-02 0.00e+00 2.89e+00  -5.7 7.71e+01    -  1.00e+00 1.25e-01f  4
2617  4.0694406e-02 0.00e+00 3.44e-02  -5.7 1.01e+00  -7.0 1.00e+00 1.00e+00f  1
2618  4.0688189e-02 0.00e+00 2.77e+00  -5.7 5.91e+02    -  1.00e+00 1.56e-02f  7
2619  4.0685006e-02 0.00e+00 1.22e+00  -5.7 3.47e+00  -7.5 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2620  4.0677554e-02 0.00e+00 3.57e+00  -5.7 3.96e+01  -8.0 1.00e+00 2.50e-01f  3
2621  4.0675196e-02 0.00e+00 1.45e+00  -5.7 6.95e-01  -6.7 1.00e+00 1.00e+00f  1
2622  4.0671786e-02 0.00e+00 3.96e-01  -5.7 1.26e+00  -7.1 1.00e+00 1.00e+00f  1
2623  4.0667104e-02 0.00e+00 3.76e-01  -5.7 4.66e+00  -7.6 1.00e+00 1.00e+00f  1
2624  4.0660807e-02 0.00e+00 2.00e+00  -5.7 6.35e+01    -  1.00e+00 1.25e-01f  4
2625  4.0656408e-02 0.00e+00 1.91e-01  -5.7 4.66e+01    -  1.00e+00 1.25e-01f  4
2626  4.0650829e-02 0.00e+00 1.74e+00  -5.7 1.11e+02    -  1.00e+00 6.25e-02f  5
2627  4.0645534e-02 0.00e+00 4.66e+00  -5.7 1.02e+01    -  1.00e+00 1.00e+00f  1
2628  4.0640956e-02 0.00e+00 1.88e+00  -5.7 8.12e-01  -6.3 1.00e+00 1.00e+00f  1
2629  4.0637646e-02 0.00e+00 3.23e-01  -5.7 4.48e-01  -6.8 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2630  4.0635509e-02 0.00e+00 1.59e-01  -5.7 1.79e+00  -7.2 1.00e+00 1.00e+00f  1
2631  4.0630389e-02 0.00e+00 1.03e+00  -5.7 5.77e+00  -7.7 1.00e+00 1.00e+00f  1
2632  4.0620636e-02 0.00e+00 2.94e+00  -5.7 2.93e+01    -  1.00e+00 5.00e-01f  2
2633  4.0619504e-02 0.00e+00 1.56e+00  -5.7 2.42e+00  -7.3 1.00e+00 5.00e-01f  2
2634  4.0611675e-02 0.00e+00 3.25e+00  -5.7 1.06e+01  -7.8 1.00e+00 1.00e+00f  1
2635  4.0607798e-02 0.00e+00 1.10e+00  -5.7 1.56e+01  -7.3 1.00e+00 1.25e-01f  4
2636  4.0599981e-02 0.00e+00 1.85e+00  -5.7 1.38e+01  -7.8 1.00e+00 5.00e-01f  2
2637  4.0595005e-02 0.00e+00 1.13e+00  -5.7 2.45e+01    -  1.00e+00 5.00e-01f  2
2638  4.0583117e-02 0.00e+00 3.23e-01  -5.7 4.42e+00  -7.4 1.00e+00 1.00e+00f  1
2639  4.0577122e-02 0.00e+00 2.33e+00  -5.7 6.74e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2640  4.0571343e-02 0.00e+00 5.83e-01  -5.7 4.29e+00  -7.9 1.00e+00 1.00e+00f  1
2641  4.0565580e-02 0.00e+00 3.25e+00  -5.7 4.06e+01    -  1.00e+00 2.50e-01f  3
2642  4.0563847e-02 0.00e+00 1.14e+00  -5.7 9.18e+00  -7.4 1.00e+00 1.25e-01f  4
2643  4.0549354e-02 0.00e+00 3.27e+00  -5.7 3.30e+01    -  1.00e+00 1.00e+00f  1
2644  4.0531306e-02 0.00e+00 5.93e-01  -5.7 2.98e+00  -7.0 1.00e+00 1.00e+00f  1
2645  4.0525295e-02 0.00e+00 8.42e-01  -5.7 4.18e+00  -7.5 1.00e+00 1.00e+00f  1
2646  4.0520029e-02 0.00e+00 5.13e+00  -5.7 3.20e+01    -  1.00e+00 5.00e-01f  2
2647  4.0516657e-02 0.00e+00 3.26e+00  -5.7 1.08e+00  -6.2 1.00e+00 1.00e+00f  1
2648  4.0510749e-02 0.00e+00 2.82e-01  -5.7 3.81e-01  -6.6 1.00e+00 1.00e+00f  1
2649  4.0508683e-02 0.00e+00 3.78e-01  -5.7 1.25e+00  -7.1 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2650  4.0504617e-02 0.00e+00 6.11e-01  -5.7 4.45e+00  -7.6 1.00e+00 1.00e+00f  1
2651  4.0497516e-02 0.00e+00 2.87e+00  -5.7 4.21e+01    -  1.00e+00 2.50e-01f  3
2652  4.0493855e-02 0.00e+00 2.56e-02  -5.7 1.04e+00  -7.2 1.00e+00 1.00e+00f  1
2653  4.0489514e-02 0.00e+00 4.41e-01  -5.7 4.64e+00  -7.6 1.00e+00 1.00e+00f  1
2654  4.0485623e-02 0.00e+00 5.19e+00  -5.7 5.51e+01    -  1.00e+00 2.50e-01f  3
2655  4.0482649e-02 0.00e+00 2.35e+00  -5.7 9.23e-01  -6.3 1.00e+00 1.00e+00f  1
2656  4.0477309e-02 0.00e+00 5.48e-01  -5.7 5.32e-01  -6.8 1.00e+00 1.00e+00f  1
2657  4.0474655e-02 0.00e+00 3.41e-01  -5.7 1.85e+00  -7.3 1.00e+00 1.00e+00f  1
2658  4.0469160e-02 0.00e+00 1.25e+00  -5.7 6.44e+00  -7.7 1.00e+00 1.00e+00f  1
2659  4.0454469e-02 0.00e+00 1.30e+00  -5.7 2.80e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2660  4.0453851e-02 0.00e+00 5.88e+00  -5.7 3.35e+00    -  1.00e+00 1.00e+00f  1
2661  4.0438277e-02 0.00e+00 2.33e+00  -5.7 7.35e+00  -7.3 1.00e+00 1.00e+00f  1
2662  4.0431268e-02 0.00e+00 2.02e+00  -5.7 1.48e+01  -7.8 1.00e+00 2.50e-01f  3
2663  4.0426230e-02 0.00e+00 7.92e-01  -5.7 3.90e+00  -7.4 1.00e+00 1.00e+00f  1
2664  4.0421577e-02 0.00e+00 5.68e+00  -5.7 3.46e+01    -  1.00e+00 5.00e-01f  2
2665  4.0412234e-02 0.00e+00 1.79e+00  -5.7 7.94e-01  -6.0 1.00e+00 1.00e+00f  1
2666  4.0410034e-02 0.00e+00 1.57e-01  -5.7 3.00e-01  -6.5 1.00e+00 1.00e+00f  1
2667  4.0408859e-02 0.00e+00 1.14e-01  -5.7 9.76e-01  -7.0 1.00e+00 1.00e+00f  1
2668  4.0405988e-02 0.00e+00 2.91e-01  -5.7 3.15e+00  -7.5 1.00e+00 1.00e+00f  1
2669  4.0399831e-02 0.00e+00 3.08e+00  -5.7 8.05e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2670  4.0395852e-02 0.00e+00 1.62e-02  -5.7 1.02e+00  -7.0 1.00e+00 1.00e+00f  1
2671  4.0389805e-02 0.00e+00 2.66e+00  -5.7 1.17e+03    -  1.00e+00 7.81e-03f  8
2672  4.0385626e-02 0.00e+00 3.43e-01  -5.7 3.02e+00  -7.5 1.00e+00 1.00e+00f  1
2673  4.0379869e-02 0.00e+00 1.82e+00  -5.7 1.33e+01  -8.0 1.00e+00 5.00e-01f  2
2674  4.0377914e-02 0.00e+00 2.96e+00  -5.7 2.81e+01    -  1.00e+00 5.00e-01f  2
2675  4.0364559e-02 0.00e+00 4.76e+00  -5.7 2.19e+01  -7.6 1.00e+00 5.00e-01f  2
2676  4.0361077e-02 0.00e+00 2.88e+00  -5.7 1.02e+00  -6.2 1.00e+00 1.00e+00f  1
2677  4.0356209e-02 0.00e+00 2.83e-01  -5.7 4.04e-01  -6.7 1.00e+00 1.00e+00f  1
2678  4.0354108e-02 0.00e+00 3.09e-01  -5.7 1.54e+00  -7.2 1.00e+00 1.00e+00f  1
2679  4.0349506e-02 0.00e+00 8.77e-01  -5.7 5.30e+00  -7.7 1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2680  4.0341897e-02 0.00e+00 4.45e+00  -5.7 3.27e+01    -  1.00e+00 5.00e-01f  2
2681  4.0335076e-02 0.00e+00 1.04e+00  -5.7 1.32e+00  -6.4 1.00e+00 5.00e-01f  2
2682  4.0322462e-02 0.00e+00 5.03e+00  -5.7 3.23e+01    -  1.00e+00 1.00e+00f  1
2683  4.0310047e-02 0.00e+00 4.00e+00  -5.7 1.19e+00  -5.9 1.00e+00 1.00e+00f  1
2684  4.0304538e-02 0.00e+00 3.07e-03  -5.7 2.76e-01  -6.4 1.00e+00 1.00e+00f  1
2685  4.0298819e-02 0.00e+00 1.75e+00  -5.7 3.81e+03    -  1.00e+00 1.95e-03f 10
2686  4.0292983e-02 0.00e+00 4.00e-01  -5.7 3.29e+01    -  1.00e+00 2.50e-01f  3
2687  4.0289620e-02 0.00e+00 4.68e-01  -5.7 1.04e+00  -6.9 1.00e+00 1.00e+00f  1
2688  4.0287236e-02 0.00e+00 3.16e-01  -5.7 2.54e+00  -7.4 1.00e+00 1.00e+00f  1
2689  4.0281069e-02 0.00e+00 2.67e+00  -5.7 7.49e+01    -  1.00e+00 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
2690  4.0280625e-02 0.00e+00 1.73e+00  -5.7 9.19e+00  -7.8 1.00e+00 5.00e-01f  2
2691  4.0270703e-02 0.00e+00 1.07e+00  -5.7 5.02e+00  -7.4 1.00e+00 1.00e+00f  1
2692  4.0263450e-02 0.00e+00 3.29e+00  -5.7 2.65e+01    -  1.00e+00 5.00e-01f  2
2693  4.0261985e-02 0.00e+00 1.85e+00  -5.7 2.48e+00  -7.0 1.00e+00 5.00e-01f  2
2694  4.0256442e-02 0.00e+00 3.11e-01  -5.7 3.08e+00  -7.5 1.00e+00 1.00e+00f  1
2695  4.0248412e-02 0.00e+00 1.98e+00  -5.7 9.72e+00  -7.9 1.00e+00 1.00e+00f  1
2696  4.0243404e-02 0.00e+00 6.37e-01  -5.7 5.55e+01    -  1.00e+00 1.25e-01f  4
2697  4.0236723e-02 0.00e+00 3.37e+00  -5.7 1.62e+02  -8.4 1.00e+00 6.25e-02f  5
2698  4.0232960e-02 0.00e+00 1.29e+00  -5.7 3.07e+00  -7.1 1.00e+00 2.50e-01f  3
2699  4.0225460e-02 0.00e+00 4.17e+00  -5.7 3.04e+01    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
